40,Color [A=255, R=255, G=206, B=31]
320,Color [A=255, R=255, G=255, B=255]
360,Color [A=255, R=0, G=0, B=0]
600,Color [A=255, R=255, G=255, B=255]
640,Color [A=255, R=0, G=0, B=0]
50080,Color [A=255, R=255, G=255, B=255]
50120,Color [A=255, R=0, G=0, B=0]
115640,Color [A=255, R=255, G=255, B=255]
151120,Color [A=255, R=255, G=255, B=255]
151160,Color [A=255, R=0, G=0, B=0]
164400,Color [A=255, R=255, G=255, B=255]
164440,Color [A=255, R=0, G=0, B=0]
179720,Color [A=255, R=255, G=255, B=255]
179760,Color [A=255, R=0, G=0, B=0]
214880,Color [A=255, R=255, G=255, B=255]
214920,Color [A=255, R=0, G=0, B=0]
244760,Color [A=255, R=255, G=255, B=255]
244800,Color [A=255, R=0, G=0, B=0]
310320,Color [A=255, R=255, G=255, B=255]
318600,Color [A=255, R=255, G=255, B=255]
318640,Color [A=255, R=0, G=0, B=0]
366440,Color [A=255, R=255, G=255, B=255]
366480,Color [A=255, R=0, G=0, B=0]
390800,Color [A=255, R=255, G=255, B=255]
390840,Color [A=255, R=0, G=0, B=0]
398280,Color [A=255, R=255, G=255, B=255]
398320,Color [A=255, R=0, G=0, B=0]
403520,Color [A=255, R=255, G=255, B=255]
403560,Color [A=255, R=0, G=0, B=0]
403640,Color [A=255, R=255, G=255, B=255]
403680,Color [A=255, R=0, G=0, B=0]
403720,Color [A=255, R=255, G=255, B=255]
403760,Color [A=255, R=0, G=0, B=0]
404080,Color [A=255, R=255, G=255, B=255]
404280,Color [A=255, R=0, G=0, B=0]
404360,Color [A=255, R=255, G=255, B=255]
404440,Color [A=255, R=0, G=0, B=0]
404560,Color [A=255, R=255, G=255, B=255]
404680,Color [A=255, R=0, G=0, B=0]
404760,Color [A=255, R=255, G=255, B=255]
404800,Color [A=255, R=0, G=0, B=0]
404880,Color [A=255, R=255, G=255, B=255]
405000,Color [A=255, R=0, G=0, B=0]
405040,Color [A=255, R=255, G=255, B=255]
405120,Color [A=255, R=0, G=0, B=0]
405200,Color [A=255, R=255, G=255, B=255]
405240,Color [A=255, R=0, G=0, B=0]
405280,Color [A=255, R=255, G=255, B=255]
405400,Color [A=255, R=0, G=0, B=0]
405680,Color [A=255, R=255, G=255, B=255]
406000,Color [A=255, R=0, G=0, B=0]
406040,Color [A=255, R=255, G=255, B=255]
406080,Color [A=255, R=0, G=0, B=0]
406160,Color [A=255, R=255, G=255, B=255]
406200,Color [A=255, R=0, G=0, B=0]
406280,Color [A=255, R=255, G=255, B=255]
406360,Color [A=255, R=0, G=0, B=0]
406400,Color [A=255, R=255, G=255, B=255]
406480,Color [A=255, R=0, G=0, B=0]
406520,Color [A=255, R=255, G=255, B=255]
406560,Color [A=255, R=0, G=0, B=0]
406600,Color [A=255, R=255, G=255, B=255]
406720,Color [A=255, R=0, G=0, B=0]
406760,Color [A=255, R=255, G=255, B=255]
406880,Color [A=255, R=0, G=0, B=0]
406920,Color [A=255, R=255, G=255, B=255]
407000,Color [A=255, R=0, G=0, B=0]
