40,Color [A=255, R=255, G=206, B=31]
480,Color [A=255, R=255, G=255, B=255]
520,Color [A=255, R=0, G=0, B=0]
1160,Color [A=255, R=255, G=255, B=255]
1200,Color [A=255, R=0, G=0, B=0]
1360,Color [A=255, R=255, G=255, B=255]
1400,Color [A=255, R=0, G=0, B=0]
1560,Color [A=255, R=255, G=255, B=255]
1600,Color [A=255, R=0, G=0, B=0]
1920,Color [A=255, R=255, G=255, B=255]
1960,Color [A=255, R=0, G=0, B=0]
2000,Color [A=255, R=255, G=255, B=255]
2040,Color [A=255, R=0, G=0, B=0]
2760,Color [A=255, R=255, G=255, B=255]
2840,Color [A=255, R=0, G=0, B=0]
3440,Color [A=255, R=255, G=255, B=255]
3480,Color [A=255, R=0, G=0, B=0]
3920,Color [A=255, R=255, G=255, B=255]
3960,Color [A=255, R=0, G=0, B=0]
4560,Color [A=255, R=255, G=255, B=255]
4600,Color [A=255, R=0, G=0, B=0]
6000,Color [A=255, R=255, G=255, B=255]
6040,Color [A=255, R=0, G=0, B=0]
6400,Color [A=255, R=255, G=255, B=255]
6440,Color [A=255, R=0, G=0, B=0]
6560,Color [A=255, R=255, G=255, B=255]
6600,Color [A=255, R=0, G=0, B=0]
6720,Color [A=255, R=255, G=255, B=255]
6760,Color [A=255, R=0, G=0, B=0]
7000,Color [A=255, R=255, G=255, B=255]
7040,Color [A=255, R=0, G=0, B=0]
7080,Color [A=255, R=255, G=255, B=255]
7120,Color [A=255, R=0, G=0, B=0]
7360,Color [A=255, R=255, G=255, B=255]
7400,Color [A=255, R=0, G=0, B=0]
9240,Color [A=255, R=255, G=255, B=255]
9280,Color [A=255, R=0, G=0, B=0]
9920,Color [A=255, R=255, G=255, B=255]
9960,Color [A=255, R=0, G=0, B=0]
10320,Color [A=255, R=255, G=255, B=255]
10360,Color [A=255, R=0, G=0, B=0]
10600,Color [A=255, R=255, G=255, B=255]
10640,Color [A=255, R=0, G=0, B=0]
10800,Color [A=255, R=255, G=255, B=255]
10840,Color [A=255, R=0, G=0, B=0]
10880,Color [A=255, R=255, G=255, B=255]
10920,Color [A=255, R=0, G=0, B=0]
11040,Color [A=255, R=255, G=255, B=255]
11080,Color [A=255, R=0, G=0, B=0]
11160,Color [A=255, R=255, G=255, B=255]
11200,Color [A=255, R=0, G=0, B=0]
11280,Color [A=255, R=255, G=255, B=255]
11320,Color [A=255, R=0, G=0, B=0]
11640,Color [A=255, R=255, G=255, B=255]
11680,Color [A=255, R=0, G=0, B=0]
11760,Color [A=255, R=255, G=255, B=255]
11800,Color [A=255, R=0, G=0, B=0]
13240,Color [A=255, R=255, G=255, B=255]
13280,Color [A=255, R=0, G=0, B=0]
13360,Color [A=255, R=255, G=255, B=255]
13400,Color [A=255, R=0, G=0, B=0]
14320,Color [A=255, R=255, G=255, B=255]
14360,Color [A=255, R=0, G=0, B=0]
14720,Color [A=255, R=255, G=255, B=255]
14760,Color [A=255, R=0, G=0, B=0]
15200,Color [A=255, R=255, G=255, B=255]
15240,Color [A=255, R=0, G=0, B=0]
22920,Color [A=255, R=255, G=255, B=255]
22960,Color [A=255, R=0, G=0, B=0]
23280,Color [A=255, R=255, G=255, B=255]
23320,Color [A=255, R=0, G=0, B=0]
23400,Color [A=255, R=255, G=255, B=255]
23440,Color [A=255, R=0, G=0, B=0]
25080,Color [A=255, R=255, G=255, B=255]
25120,Color [A=255, R=0, G=0, B=0]
25360,Color [A=255, R=255, G=255, B=255]
25400,Color [A=255, R=0, G=0, B=0]
27000,Color [A=255, R=255, G=255, B=255]
27040,Color [A=255, R=0, G=0, B=0]
28120,Color [A=255, R=255, G=255, B=255]
28160,Color [A=255, R=0, G=0, B=0]
28240,Color [A=255, R=255, G=255, B=255]
28280,Color [A=255, R=0, G=0, B=0]
28800,Color [A=255, R=255, G=255, B=255]
28840,Color [A=255, R=0, G=0, B=0]
28960,Color [A=255, R=255, G=255, B=255]
29000,Color [A=255, R=0, G=0, B=0]
29480,Color [A=255, R=255, G=255, B=255]
29520,Color [A=255, R=0, G=0, B=0]
29680,Color [A=255, R=255, G=255, B=255]
29720,Color [A=255, R=0, G=0, B=0]
30280,Color [A=255, R=255, G=255, B=255]
30320,Color [A=255, R=0, G=0, B=0]
30560,Color [A=255, R=255, G=255, B=255]
30600,Color [A=255, R=0, G=0, B=0]
30760,Color [A=255, R=255, G=255, B=255]
30800,Color [A=255, R=0, G=0, B=0]
31560,Color [A=255, R=255, G=255, B=255]
31600,Color [A=255, R=0, G=0, B=0]
31640,Color [A=255, R=255, G=255, B=255]
31680,Color [A=255, R=0, G=0, B=0]
33200,Color [A=255, R=255, G=255, B=255]
33240,Color [A=255, R=0, G=0, B=0]
33720,Color [A=255, R=255, G=255, B=255]
33760,Color [A=255, R=0, G=0, B=0]
34040,Color [A=255, R=255, G=255, B=255]
34080,Color [A=255, R=0, G=0, B=0]
34360,Color [A=255, R=255, G=255, B=255]
34400,Color [A=255, R=0, G=0, B=0]
35680,Color [A=255, R=255, G=255, B=255]
35720,Color [A=255, R=0, G=0, B=0]
35760,Color [A=255, R=255, G=255, B=255]
35800,Color [A=255, R=0, G=0, B=0]
36280,Color [A=255, R=255, G=255, B=255]
36320,Color [A=255, R=0, G=0, B=0]
36760,Color [A=255, R=255, G=255, B=255]
36800,Color [A=255, R=0, G=0, B=0]
37400,Color [A=255, R=255, G=255, B=255]
37440,Color [A=255, R=0, G=0, B=0]
37760,Color [A=255, R=255, G=255, B=255]
37800,Color [A=255, R=0, G=0, B=0]
37920,Color [A=255, R=255, G=255, B=255]
37960,Color [A=255, R=0, G=0, B=0]
38640,Color [A=255, R=255, G=255, B=255]
38680,Color [A=255, R=0, G=0, B=0]
38880,Color [A=255, R=255, G=255, B=255]
38920,Color [A=255, R=0, G=0, B=0]
39240,Color [A=255, R=255, G=255, B=255]
39280,Color [A=255, R=0, G=0, B=0]
39360,Color [A=255, R=255, G=255, B=255]
39400,Color [A=255, R=0, G=0, B=0]
39640,Color [A=255, R=255, G=255, B=255]
39720,Color [A=255, R=0, G=0, B=0]
39840,Color [A=255, R=255, G=255, B=255]
39880,Color [A=255, R=0, G=0, B=0]
40160,Color [A=255, R=255, G=255, B=255]
40200,Color [A=255, R=0, G=0, B=0]
41280,Color [A=255, R=255, G=255, B=255]
41320,Color [A=255, R=0, G=0, B=0]
41360,Color [A=255, R=255, G=255, B=255]
41400,Color [A=255, R=0, G=0, B=0]
41480,Color [A=255, R=255, G=255, B=255]
41520,Color [A=255, R=0, G=0, B=0]
41560,Color [A=255, R=255, G=255, B=255]
41600,Color [A=255, R=0, G=0, B=0]
41880,Color [A=255, R=255, G=255, B=255]
41920,Color [A=255, R=0, G=0, B=0]
42640,Color [A=255, R=255, G=255, B=255]
42680,Color [A=255, R=0, G=0, B=0]
43400,Color [A=255, R=255, G=255, B=255]
43440,Color [A=255, R=0, G=0, B=0]
43800,Color [A=255, R=255, G=255, B=255]
43840,Color [A=255, R=0, G=0, B=0]
44320,Color [A=255, R=255, G=255, B=255]
44360,Color [A=255, R=0, G=0, B=0]
44880,Color [A=255, R=255, G=255, B=255]
44920,Color [A=255, R=0, G=0, B=0]
45160,Color [A=255, R=255, G=255, B=255]
45200,Color [A=255, R=0, G=0, B=0]
45440,Color [A=255, R=255, G=255, B=255]
45480,Color [A=255, R=0, G=0, B=0]
