40,Color [A=255, R=255, G=206, B=31]
80,Color [A=255, R=255, G=255, B=255]
120,Color [A=255, R=0, G=0, B=0]
160,Color [A=255, R=255, G=255, B=255]
200,Color [A=255, R=0, G=0, B=0]
240,Color [A=255, R=255, G=255, B=255]
440,Color [A=255, R=0, G=0, B=0]
600,Color [A=255, R=255, G=255, B=255]
640,Color [A=255, R=0, G=0, B=0]
680,Color [A=255, R=255, G=255, B=255]
720,Color [A=255, R=0, G=0, B=0]
760,Color [A=255, R=255, G=255, B=255]
840,Color [A=255, R=0, G=0, B=0]
2160,Color [A=255, R=255, G=255, B=255]
2200,Color [A=255, R=0, G=0, B=0]
2680,Color [A=255, R=255, G=255, B=255]
2720,Color [A=255, R=0, G=0, B=0]
3320,Color [A=255, R=255, G=255, B=255]
3360,Color [A=255, R=0, G=0, B=0]
4160,Color [A=255, R=255, G=255, B=255]
4200,Color [A=255, R=0, G=0, B=0]
5560,Color [A=255, R=255, G=255, B=255]
5600,Color [A=255, R=0, G=0, B=0]
5720,Color [A=255, R=255, G=255, B=255]
5760,Color [A=255, R=0, G=0, B=0]
6240,Color [A=255, R=255, G=255, B=255]
6280,Color [A=255, R=0, G=0, B=0]
7520,Color [A=255, R=255, G=255, B=255]
7560,Color [A=255, R=0, G=0, B=0]
7600,Color [A=255, R=255, G=255, B=255]
7640,Color [A=255, R=0, G=0, B=0]
9600,Color [A=255, R=255, G=255, B=255]
9640,Color [A=255, R=0, G=0, B=0]
10000,Color [A=255, R=255, G=255, B=255]
10040,Color [A=255, R=0, G=0, B=0]
10200,Color [A=255, R=255, G=255, B=255]
10240,Color [A=255, R=0, G=0, B=0]
10520,Color [A=255, R=255, G=255, B=255]
10560,Color [A=255, R=0, G=0, B=0]
11400,Color [A=255, R=255, G=255, B=255]
11440,Color [A=255, R=0, G=0, B=0]
11960,Color [A=255, R=255, G=255, B=255]
12000,Color [A=255, R=0, G=0, B=0]
12280,Color [A=255, R=255, G=255, B=255]
12320,Color [A=255, R=0, G=0, B=0]
12640,Color [A=255, R=255, G=255, B=255]
12680,Color [A=255, R=0, G=0, B=0]
14520,Color [A=255, R=255, G=255, B=255]
14560,Color [A=255, R=0, G=0, B=0]
14640,Color [A=255, R=255, G=255, B=255]
14680,Color [A=255, R=0, G=0, B=0]
16200,Color [A=255, R=255, G=255, B=255]
16240,Color [A=255, R=0, G=0, B=0]
21760,Color [A=255, R=255, G=255, B=255]
21800,Color [A=255, R=0, G=0, B=0]
21840,Color [A=255, R=255, G=255, B=255]
21920,Color [A=255, R=0, G=0, B=0]
22120,Color [A=255, R=255, G=255, B=255]
22160,Color [A=255, R=0, G=0, B=0]
22400,Color [A=255, R=255, G=255, B=255]
22440,Color [A=255, R=0, G=0, B=0]
22840,Color [A=255, R=255, G=255, B=255]
22880,Color [A=255, R=0, G=0, B=0]
22960,Color [A=255, R=255, G=255, B=255]
23000,Color [A=255, R=0, G=0, B=0]
23080,Color [A=255, R=255, G=255, B=255]
23120,Color [A=255, R=0, G=0, B=0]
24960,Color [A=255, R=255, G=255, B=255]
25000,Color [A=255, R=0, G=0, B=0]
25320,Color [A=255, R=255, G=255, B=255]
25360,Color [A=255, R=0, G=0, B=0]
25560,Color [A=255, R=255, G=255, B=255]
25600,Color [A=255, R=0, G=0, B=0]
25720,Color [A=255, R=255, G=255, B=255]
25760,Color [A=255, R=0, G=0, B=0]
26760,Color [A=255, R=255, G=255, B=255]
26800,Color [A=255, R=0, G=0, B=0]
27320,Color [A=255, R=255, G=255, B=255]
27360,Color [A=255, R=0, G=0, B=0]
29160,Color [A=255, R=255, G=255, B=255]
29200,Color [A=255, R=0, G=0, B=0]
29920,Color [A=255, R=255, G=255, B=255]
29960,Color [A=255, R=0, G=0, B=0]
34720,Color [A=255, R=255, G=255, B=255]
34760,Color [A=255, R=0, G=0, B=0]
34800,Color [A=255, R=255, G=255, B=255]
34840,Color [A=255, R=0, G=0, B=0]
35000,Color [A=255, R=255, G=255, B=255]
35040,Color [A=255, R=0, G=0, B=0]
36120,Color [A=255, R=255, G=255, B=255]
36160,Color [A=255, R=0, G=0, B=0]
36480,Color [A=255, R=255, G=255, B=255]
36520,Color [A=255, R=0, G=0, B=0]
38360,Color [A=255, R=255, G=255, B=255]
38400,Color [A=255, R=0, G=0, B=0]
38440,Color [A=255, R=255, G=255, B=255]
38480,Color [A=255, R=0, G=0, B=0]
39200,Color [A=255, R=255, G=255, B=255]
39240,Color [A=255, R=0, G=0, B=0]
40240,Color [A=255, R=255, G=255, B=255]
40280,Color [A=255, R=0, G=0, B=0]
41000,Color [A=255, R=255, G=255, B=255]
41040,Color [A=255, R=0, G=0, B=0]
41640,Color [A=255, R=255, G=255, B=255]
41680,Color [A=255, R=0, G=0, B=0]
41760,Color [A=255, R=255, G=255, B=255]
41800,Color [A=255, R=0, G=0, B=0]
41840,Color [A=255, R=255, G=255, B=255]
41880,Color [A=255, R=0, G=0, B=0]
42600,Color [A=255, R=255, G=255, B=255]
42640,Color [A=255, R=0, G=0, B=0]
42720,Color [A=255, R=255, G=255, B=255]
42760,Color [A=255, R=0, G=0, B=0]
43560,Color [A=255, R=255, G=255, B=255]
43600,Color [A=255, R=0, G=0, B=0]
44680,Color [A=255, R=255, G=255, B=255]
44720,Color [A=255, R=0, G=0, B=0]
45680,Color [A=255, R=255, G=255, B=255]
45760,Color [A=255, R=0, G=0, B=0]
46160,Color [A=255, R=255, G=255, B=255]
46200,Color [A=255, R=0, G=0, B=0]
48560,Color [A=255, R=255, G=255, B=255]
48600,Color [A=255, R=0, G=0, B=0]
48880,Color [A=255, R=255, G=255, B=255]
48920,Color [A=255, R=0, G=0, B=0]
49040,Color [A=255, R=255, G=255, B=255]
49080,Color [A=255, R=0, G=0, B=0]
49280,Color [A=255, R=255, G=255, B=255]
49320,Color [A=255, R=0, G=0, B=0]
50160,Color [A=255, R=255, G=255, B=255]
50200,Color [A=255, R=0, G=0, B=0]
50560,Color [A=255, R=255, G=255, B=255]
50600,Color [A=255, R=0, G=0, B=0]
50760,Color [A=255, R=255, G=255, B=255]
50800,Color [A=255, R=0, G=0, B=0]
51440,Color [A=255, R=255, G=255, B=255]
51480,Color [A=255, R=0, G=0, B=0]
51520,Color [A=255, R=255, G=255, B=255]
51600,Color [A=255, R=0, G=0, B=0]
52080,Color [A=255, R=255, G=255, B=255]
52120,Color [A=255, R=0, G=0, B=0]
53240,Color [A=255, R=255, G=255, B=255]
53280,Color [A=255, R=0, G=0, B=0]
53440,Color [A=255, R=255, G=255, B=255]
53480,Color [A=255, R=0, G=0, B=0]
54560,Color [A=255, R=255, G=255, B=255]
54600,Color [A=255, R=0, G=0, B=0]
54800,Color [A=255, R=255, G=255, B=255]
54840,Color [A=255, R=0, G=0, B=0]
56080,Color [A=255, R=255, G=255, B=255]
56120,Color [A=255, R=0, G=0, B=0]
58200,Color [A=255, R=255, G=255, B=255]
58240,Color [A=255, R=0, G=0, B=0]
58560,Color [A=255, R=255, G=255, B=255]
58600,Color [A=255, R=0, G=0, B=0]
58920,Color [A=255, R=255, G=255, B=255]
58960,Color [A=255, R=0, G=0, B=0]
59120,Color [A=255, R=255, G=255, B=255]
59160,Color [A=255, R=0, G=0, B=0]
59800,Color [A=255, R=255, G=255, B=255]
59840,Color [A=255, R=0, G=0, B=0]
59880,Color [A=255, R=255, G=255, B=255]
59920,Color [A=255, R=0, G=0, B=0]
60000,Color [A=255, R=255, G=255, B=255]
60040,Color [A=255, R=0, G=0, B=0]
60400,Color [A=255, R=255, G=255, B=255]
60440,Color [A=255, R=0, G=0, B=0]
61440,Color [A=255, R=255, G=255, B=255]
61480,Color [A=255, R=0, G=0, B=0]
63160,Color [A=255, R=255, G=255, B=255]
63200,Color [A=255, R=0, G=0, B=0]
63880,Color [A=255, R=255, G=255, B=255]
63920,Color [A=255, R=0, G=0, B=0]
64000,Color [A=255, R=255, G=255, B=255]
64040,Color [A=255, R=0, G=0, B=0]
65880,Color [A=255, R=255, G=255, B=255]
65920,Color [A=255, R=0, G=0, B=0]
65960,Color [A=255, R=255, G=255, B=255]
66000,Color [A=255, R=0, G=0, B=0]
66840,Color [A=255, R=255, G=255, B=255]
66880,Color [A=255, R=0, G=0, B=0]
68360,Color [A=255, R=255, G=255, B=255]
68400,Color [A=255, R=0, G=0, B=0]
69000,Color [A=255, R=255, G=255, B=255]
69040,Color [A=255, R=0, G=0, B=0]
69280,Color [A=255, R=255, G=255, B=255]
69320,Color [A=255, R=0, G=0, B=0]
69680,Color [A=255, R=255, G=255, B=255]
69720,Color [A=255, R=0, G=0, B=0]
70640,Color [A=255, R=255, G=255, B=255]
70680,Color [A=255, R=0, G=0, B=0]
71000,Color [A=255, R=255, G=255, B=255]
71040,Color [A=255, R=0, G=0, B=0]
74160,Color [A=255, R=255, G=255, B=255]
74200,Color [A=255, R=0, G=0, B=0]
74840,Color [A=255, R=255, G=255, B=255]
74880,Color [A=255, R=0, G=0, B=0]
76440,Color [A=255, R=255, G=255, B=255]
76480,Color [A=255, R=0, G=0, B=0]
76840,Color [A=255, R=255, G=255, B=255]
76880,Color [A=255, R=0, G=0, B=0]
78520,Color [A=255, R=255, G=255, B=255]
78560,Color [A=255, R=0, G=0, B=0]
79320,Color [A=255, R=255, G=255, B=255]
79360,Color [A=255, R=0, G=0, B=0]
80000,Color [A=255, R=255, G=255, B=255]
80040,Color [A=255, R=0, G=0, B=0]
80080,Color [A=255, R=255, G=255, B=255]
80120,Color [A=255, R=0, G=0, B=0]
80240,Color [A=255, R=255, G=255, B=255]
80280,Color [A=255, R=0, G=0, B=0]
80480,Color [A=255, R=255, G=255, B=255]
80520,Color [A=255, R=0, G=0, B=0]
80720,Color [A=255, R=255, G=255, B=255]
80760,Color [A=255, R=0, G=0, B=0]
81080,Color [A=255, R=255, G=255, B=255]
81120,Color [A=255, R=0, G=0, B=0]
81280,Color [A=255, R=255, G=255, B=255]
81320,Color [A=255, R=0, G=0, B=0]
81880,Color [A=255, R=255, G=255, B=255]
81920,Color [A=255, R=0, G=0, B=0]
82320,Color [A=255, R=255, G=255, B=255]
82360,Color [A=255, R=0, G=0, B=0]
83400,Color [A=255, R=255, G=255, B=255]
83440,Color [A=255, R=0, G=0, B=0]
84640,Color [A=255, R=255, G=255, B=255]
84680,Color [A=255, R=0, G=0, B=0]
85040,Color [A=255, R=255, G=255, B=255]
85080,Color [A=255, R=0, G=0, B=0]
85120,Color [A=255, R=255, G=255, B=255]
85160,Color [A=255, R=0, G=0, B=0]
86800,Color [A=255, R=255, G=255, B=255]
86840,Color [A=255, R=0, G=0, B=0]
88720,Color [A=255, R=255, G=255, B=255]
88760,Color [A=255, R=0, G=0, B=0]
89120,Color [A=255, R=255, G=255, B=255]
89160,Color [A=255, R=0, G=0, B=0]
89360,Color [A=255, R=255, G=255, B=255]
89400,Color [A=255, R=0, G=0, B=0]
90000,Color [A=255, R=255, G=255, B=255]
90040,Color [A=255, R=0, G=0, B=0]
92640,Color [A=255, R=255, G=255, B=255]
92680,Color [A=255, R=0, G=0, B=0]
93280,Color [A=255, R=255, G=255, B=255]
93320,Color [A=255, R=0, G=0, B=0]
94040,Color [A=255, R=255, G=255, B=255]
94080,Color [A=255, R=0, G=0, B=0]
94560,Color [A=255, R=255, G=255, B=255]
94600,Color [A=255, R=0, G=0, B=0]
95600,Color [A=255, R=255, G=255, B=255]
95640,Color [A=255, R=0, G=0, B=0]
101240,Color [A=255, R=255, G=255, B=255]
101280,Color [A=255, R=0, G=0, B=0]
101560,Color [A=255, R=255, G=255, B=255]
101600,Color [A=255, R=0, G=0, B=0]
101640,Color [A=255, R=255, G=255, B=255]
101720,Color [A=255, R=0, G=0, B=0]
101760,Color [A=255, R=255, G=255, B=255]
101800,Color [A=255, R=0, G=0, B=0]
102120,Color [A=255, R=255, G=255, B=255]
102160,Color [A=255, R=0, G=0, B=0]
102360,Color [A=255, R=255, G=255, B=255]
102400,Color [A=255, R=0, G=0, B=0]
102560,Color [A=255, R=255, G=255, B=255]
102600,Color [A=255, R=0, G=0, B=0]
103280,Color [A=255, R=255, G=255, B=255]
103320,Color [A=255, R=0, G=0, B=0]
103560,Color [A=255, R=255, G=255, B=255]
103600,Color [A=255, R=0, G=0, B=0]
104480,Color [A=255, R=255, G=255, B=255]
104520,Color [A=255, R=0, G=0, B=0]
106000,Color [A=255, R=255, G=255, B=255]
106040,Color [A=255, R=0, G=0, B=0]
106480,Color [A=255, R=255, G=255, B=255]
106520,Color [A=255, R=0, G=0, B=0]
106800,Color [A=255, R=255, G=255, B=255]
106840,Color [A=255, R=0, G=0, B=0]
108160,Color [A=255, R=255, G=255, B=255]
108200,Color [A=255, R=0, G=0, B=0]
109880,Color [A=255, R=255, G=255, B=255]
109920,Color [A=255, R=0, G=0, B=0]
111440,Color [A=255, R=255, G=255, B=255]
111480,Color [A=255, R=0, G=0, B=0]
111600,Color [A=255, R=255, G=255, B=255]
111640,Color [A=255, R=0, G=0, B=0]
112000,Color [A=255, R=255, G=255, B=255]
112080,Color [A=255, R=0, G=0, B=0]
112560,Color [A=255, R=255, G=255, B=255]
112600,Color [A=255, R=0, G=0, B=0]
113480,Color [A=255, R=255, G=255, B=255]
113520,Color [A=255, R=0, G=0, B=0]
114520,Color [A=255, R=255, G=255, B=255]
114560,Color [A=255, R=0, G=0, B=0]
114720,Color [A=255, R=255, G=255, B=255]
114760,Color [A=255, R=0, G=0, B=0]
115360,Color [A=255, R=255, G=255, B=255]
115400,Color [A=255, R=0, G=0, B=0]
115520,Color [A=255, R=255, G=255, B=255]
115560,Color [A=255, R=0, G=0, B=0]
115800,Color [A=255, R=255, G=255, B=255]
115840,Color [A=255, R=0, G=0, B=0]
115880,Color [A=255, R=255, G=255, B=255]
115920,Color [A=255, R=0, G=0, B=0]
116920,Color [A=255, R=255, G=255, B=255]
116960,Color [A=255, R=0, G=0, B=0]
