40,Color [A=255, R=255, G=206, B=31]
160,Color [A=255, R=255, G=255, B=255]
200,Color [A=255, R=0, G=0, B=0]
320,Color [A=255, R=255, G=255, B=255]
360,Color [A=255, R=0, G=0, B=0]
400,Color [A=255, R=255, G=255, B=255]
440,Color [A=255, R=0, G=0, B=0]
600,Color [A=255, R=255, G=255, B=255]
640,Color [A=255, R=0, G=0, B=0]
5320,Color [A=255, R=255, G=255, B=255]
5360,Color [A=255, R=0, G=0, B=0]
9600,Color [A=255, R=255, G=255, B=255]
9640,Color [A=255, R=0, G=0, B=0]
25560,Color [A=255, R=255, G=255, B=255]
25600,Color [A=255, R=0, G=0, B=0]
76440,Color [A=255, R=255, G=255, B=255]
76480,Color [A=255, R=0, G=0, B=0]
112000,Color [A=255, R=255, G=255, B=255]
112040,Color [A=255, R=0, G=0, B=0]
134800,Color [A=255, R=255, G=255, B=255]
134840,Color [A=255, R=0, G=0, B=0]
137320,Color [A=255, R=255, G=255, B=255]
137360,Color [A=255, R=0, G=0, B=0]
179600,Color [A=255, R=255, G=255, B=255]
179640,Color [A=255, R=0, G=0, B=0]
179720,Color [A=255, R=255, G=255, B=255]
179760,Color [A=255, R=0, G=0, B=0]
190360,Color [A=255, R=255, G=255, B=255]
190400,Color [A=255, R=0, G=0, B=0]
196240,Color [A=255, R=255, G=255, B=255]
196280,Color [A=255, R=0, G=0, B=0]
204040,Color [A=255, R=255, G=255, B=255]
204080,Color [A=255, R=0, G=0, B=0]
269600,Color [A=255, R=255, G=255, B=255]
285640,Color [A=255, R=255, G=255, B=255]
285680,Color [A=255, R=0, G=0, B=0]
304720,Color [A=255, R=255, G=255, B=255]
304760,Color [A=255, R=0, G=0, B=0]
370280,Color [A=255, R=255, G=255, B=255]
396600,Color [A=255, R=255, G=255, B=255]
396640,Color [A=255, R=0, G=0, B=0]
399360,Color [A=255, R=255, G=255, B=255]
399400,Color [A=255, R=0, G=0, B=0]
402000,Color [A=255, R=255, G=255, B=255]
402040,Color [A=255, R=0, G=0, B=0]
403480,Color [A=255, R=255, G=255, B=255]
403520,Color [A=255, R=0, G=0, B=0]
403560,Color [A=255, R=255, G=255, B=255]
403760,Color [A=255, R=0, G=0, B=0]
403960,Color [A=255, R=255, G=255, B=255]
404000,Color [A=255, R=0, G=0, B=0]
404160,Color [A=255, R=255, G=255, B=255]
404280,Color [A=255, R=0, G=0, B=0]
404360,Color [A=255, R=255, G=255, B=255]
404480,Color [A=255, R=0, G=0, B=0]
404600,Color [A=255, R=255, G=255, B=255]
404640,Color [A=255, R=0, G=0, B=0]
404760,Color [A=255, R=255, G=255, B=255]
404800,Color [A=255, R=0, G=0, B=0]
404880,Color [A=255, R=255, G=255, B=255]
404920,Color [A=255, R=0, G=0, B=0]
404960,Color [A=255, R=255, G=255, B=255]
405000,Color [A=255, R=0, G=0, B=0]
405040,Color [A=255, R=255, G=255, B=255]
405120,Color [A=255, R=0, G=0, B=0]
405280,Color [A=255, R=255, G=255, B=255]
405400,Color [A=255, R=0, G=0, B=0]
405560,Color [A=255, R=255, G=255, B=255]
405600,Color [A=255, R=0, G=0, B=0]
405760,Color [A=255, R=255, G=255, B=255]
405800,Color [A=255, R=0, G=0, B=0]
405840,Color [A=255, R=255, G=255, B=255]
405880,Color [A=255, R=0, G=0, B=0]
405960,Color [A=255, R=255, G=255, B=255]
406000,Color [A=255, R=0, G=0, B=0]
406280,Color [A=255, R=255, G=255, B=255]
406360,Color [A=255, R=0, G=0, B=0]
406400,Color [A=255, R=255, G=255, B=255]
406480,Color [A=255, R=0, G=0, B=0]
406600,Color [A=255, R=255, G=255, B=255]
406720,Color [A=255, R=0, G=0, B=0]
406760,Color [A=255, R=255, G=255, B=255]
406800,Color [A=255, R=0, G=0, B=0]
407040,Color [A=255, R=255, G=255, B=255]
407080,Color [A=255, R=0, G=0, B=0]
407160,Color [A=255, R=255, G=255, B=255]
407280,Color [A=255, R=0, G=0, B=0]
407320,Color [A=255, R=255, G=255, B=255]
407400,Color [A=255, R=0, G=0, B=0]
407440,Color [A=255, R=255, G=255, B=255]
407520,Color [A=255, R=0, G=0, B=0]
407720,Color [A=255, R=255, G=255, B=255]
407760,Color [A=255, R=0, G=0, B=0]
407880,Color [A=255, R=255, G=255, B=255]
407920,Color [A=255, R=0, G=0, B=0]
408000,Color [A=255, R=255, G=255, B=255]
408040,Color [A=255, R=0, G=0, B=0]
408080,Color [A=255, R=255, G=255, B=255]
408120,Color [A=255, R=0, G=0, B=0]
408320,Color [A=255, R=255, G=255, B=255]
408360,Color [A=255, R=0, G=0, B=0]
408600,Color [A=255, R=255, G=255, B=255]
408640,Color [A=255, R=0, G=0, B=0]
408680,Color [A=255, R=255, G=255, B=255]
408720,Color [A=255, R=0, G=0, B=0]
408840,Color [A=255, R=255, G=255, B=255]
409000,Color [A=255, R=0, G=0, B=0]
409080,Color [A=255, R=255, G=255, B=255]
409120,Color [A=255, R=0, G=0, B=0]
409320,Color [A=255, R=255, G=255, B=255]
409360,Color [A=255, R=0, G=0, B=0]
409400,Color [A=255, R=255, G=255, B=255]
409560,Color [A=255, R=0, G=0, B=0]
409640,Color [A=255, R=255, G=255, B=255]
409760,Color [A=255, R=0, G=0, B=0]
409840,Color [A=255, R=255, G=255, B=255]
409960,Color [A=255, R=0, G=0, B=0]
410040,Color [A=255, R=255, G=255, B=255]
410080,Color [A=255, R=0, G=0, B=0]
410160,Color [A=255, R=255, G=255, B=255]
410200,Color [A=255, R=0, G=0, B=0]
410280,Color [A=255, R=255, G=255, B=255]
410360,Color [A=255, R=0, G=0, B=0]
410520,Color [A=255, R=255, G=255, B=255]
410560,Color [A=255, R=0, G=0, B=0]
410600,Color [A=255, R=255, G=255, B=255]
410640,Color [A=255, R=0, G=0, B=0]
410720,Color [A=255, R=255, G=255, B=255]
410800,Color [A=255, R=0, G=0, B=0]
410880,Color [A=255, R=255, G=255, B=255]
410920,Color [A=255, R=0, G=0, B=0]
411080,Color [A=255, R=255, G=255, B=255]
411120,Color [A=255, R=0, G=0, B=0]
411240,Color [A=255, R=255, G=255, B=255]
411320,Color [A=255, R=0, G=0, B=0]
411440,Color [A=255, R=255, G=255, B=255]
411480,Color [A=255, R=0, G=0, B=0]
411680,Color [A=255, R=255, G=255, B=255]
411720,Color [A=255, R=0, G=0, B=0]
411760,Color [A=255, R=255, G=255, B=255]
411840,Color [A=255, R=0, G=0, B=0]
411920,Color [A=255, R=255, G=255, B=255]
411960,Color [A=255, R=0, G=0, B=0]
412160,Color [A=255, R=255, G=255, B=255]
412200,Color [A=255, R=0, G=0, B=0]
412240,Color [A=255, R=255, G=255, B=255]
412280,Color [A=255, R=0, G=0, B=0]
412440,Color [A=255, R=255, G=255, B=255]
412520,Color [A=255, R=0, G=0, B=0]
412560,Color [A=255, R=255, G=255, B=255]
412760,Color [A=255, R=0, G=0, B=0]
412840,Color [A=255, R=255, G=255, B=255]
413000,Color [A=255, R=0, G=0, B=0]
413040,Color [A=255, R=255, G=255, B=255]
413080,Color [A=255, R=0, G=0, B=0]
413120,Color [A=255, R=255, G=255, B=255]
413160,Color [A=255, R=0, G=0, B=0]
413200,Color [A=255, R=255, G=255, B=255]
413320,Color [A=255, R=0, G=0, B=0]
413360,Color [A=255, R=255, G=255, B=255]
413440,Color [A=255, R=0, G=0, B=0]
413560,Color [A=255, R=255, G=255, B=255]
413680,Color [A=255, R=0, G=0, B=0]
413960,Color [A=255, R=255, G=255, B=255]
414040,Color [A=255, R=0, G=0, B=0]
414120,Color [A=255, R=255, G=255, B=255]
414160,Color [A=255, R=0, G=0, B=0]
414400,Color [A=255, R=255, G=255, B=255]
414440,Color [A=255, R=0, G=0, B=0]
417720,Color [A=255, R=255, G=255, B=255]
417760,Color [A=255, R=0, G=0, B=0]
450040,Color [A=255, R=255, G=255, B=255]
450080,Color [A=255, R=0, G=0, B=0]
454600,Color [A=255, R=255, G=255, B=255]
454640,Color [A=255, R=0, G=0, B=0]
474000,Color [A=255, R=255, G=255, B=255]
474040,Color [A=255, R=0, G=0, B=0]
513360,Color [A=255, R=255, G=255, B=255]
513400,Color [A=255, R=0, G=0, B=0]
546120,Color [A=255, R=255, G=255, B=255]
546160,Color [A=255, R=0, G=0, B=0]
563160,Color [A=255, R=255, G=255, B=255]
563200,Color [A=255, R=0, G=0, B=0]
578240,Color [A=255, R=255, G=255, B=255]
578320,Color [A=255, R=0, G=0, B=0]
578360,Color [A=255, R=255, G=255, B=255]
578400,Color [A=255, R=0, G=0, B=0]
578480,Color [A=255, R=255, G=255, B=255]
578640,Color [A=255, R=0, G=0, B=0]
578680,Color [A=255, R=255, G=255, B=255]
578720,Color [A=255, R=0, G=0, B=0]
578760,Color [A=255, R=255, G=255, B=255]
578800,Color [A=255, R=0, G=0, B=0]
578880,Color [A=255, R=255, G=255, B=255]
578920,Color [A=255, R=0, G=0, B=0]
579080,Color [A=255, R=255, G=255, B=255]
579120,Color [A=255, R=0, G=0, B=0]
579280,Color [A=255, R=255, G=255, B=255]
579320,Color [A=255, R=0, G=0, B=0]
579400,Color [A=255, R=255, G=255, B=255]
579440,Color [A=255, R=0, G=0, B=0]
579520,Color [A=255, R=255, G=255, B=255]
579600,Color [A=255, R=0, G=0, B=0]
579640,Color [A=255, R=255, G=255, B=255]
579680,Color [A=255, R=0, G=0, B=0]
579720,Color [A=255, R=255, G=255, B=255]
579760,Color [A=255, R=0, G=0, B=0]
579880,Color [A=255, R=255, G=255, B=255]
579920,Color [A=255, R=0, G=0, B=0]
580000,Color [A=255, R=255, G=255, B=255]
580040,Color [A=255, R=0, G=0, B=0]
580080,Color [A=255, R=255, G=255, B=255]
580120,Color [A=255, R=0, G=0, B=0]
580160,Color [A=255, R=255, G=255, B=255]
580200,Color [A=255, R=0, G=0, B=0]
580320,Color [A=255, R=255, G=255, B=255]
580360,Color [A=255, R=0, G=0, B=0]
580600,Color [A=255, R=255, G=255, B=255]
580680,Color [A=255, R=0, G=0, B=0]
580760,Color [A=255, R=255, G=255, B=255]
580840,Color [A=255, R=0, G=0, B=0]
580920,Color [A=255, R=255, G=255, B=255]
581040,Color [A=255, R=0, G=0, B=0]
581160,Color [A=255, R=255, G=255, B=255]
581240,Color [A=255, R=0, G=0, B=0]
581320,Color [A=255, R=255, G=255, B=255]
581440,Color [A=255, R=0, G=0, B=0]
581520,Color [A=255, R=255, G=255, B=255]
581600,Color [A=255, R=0, G=0, B=0]
581800,Color [A=255, R=255, G=255, B=255]
581840,Color [A=255, R=0, G=0, B=0]
