40,Color [A=255, R=255, G=206, B=31]
120,Color [A=255, R=255, G=255, B=255]
160,Color [A=255, R=0, G=0, B=0]
520,Color [A=255, R=255, G=255, B=255]
560,Color [A=255, R=0, G=0, B=0]
640,Color [A=255, R=255, G=255, B=255]
680,Color [A=255, R=0, G=0, B=0]
720,Color [A=255, R=255, G=255, B=255]
760,Color [A=255, R=0, G=0, B=0]
7720,Color [A=255, R=255, G=255, B=255]
7760,Color [A=255, R=0, G=0, B=0]
16160,Color [A=255, R=255, G=255, B=255]
16200,Color [A=255, R=0, G=0, B=0]
21720,Color [A=255, R=255, G=255, B=255]
21760,Color [A=255, R=0, G=0, B=0]
21800,Color [A=255, R=255, G=255, B=255]
21840,Color [A=255, R=0, G=0, B=0]
27200,Color [A=255, R=255, G=255, B=255]
27240,Color [A=255, R=0, G=0, B=0]
34680,Color [A=255, R=255, G=255, B=255]
34720,Color [A=255, R=0, G=0, B=0]
34760,Color [A=255, R=255, G=255, B=255]
34800,Color [A=255, R=0, G=0, B=0]
38320,Color [A=255, R=255, G=255, B=255]
38360,Color [A=255, R=0, G=0, B=0]
38400,Color [A=255, R=255, G=255, B=255]
38440,Color [A=255, R=0, G=0, B=0]
38480,Color [A=255, R=255, G=255, B=255]
38520,Color [A=255, R=0, G=0, B=0]
39600,Color [A=255, R=255, G=255, B=255]
39640,Color [A=255, R=0, G=0, B=0]
39720,Color [A=255, R=255, G=255, B=255]
39760,Color [A=255, R=0, G=0, B=0]
51400,Color [A=255, R=255, G=255, B=255]
51440,Color [A=255, R=0, G=0, B=0]
51480,Color [A=255, R=255, G=255, B=255]
51520,Color [A=255, R=0, G=0, B=0]
58760,Color [A=255, R=255, G=255, B=255]
58800,Color [A=255, R=0, G=0, B=0]
65840,Color [A=255, R=255, G=255, B=255]
65880,Color [A=255, R=0, G=0, B=0]
65920,Color [A=255, R=255, G=255, B=255]
65960,Color [A=255, R=0, G=0, B=0]
66000,Color [A=255, R=255, G=255, B=255]
66040,Color [A=255, R=0, G=0, B=0]
67280,Color [A=255, R=255, G=255, B=255]
67320,Color [A=255, R=0, G=0, B=0]
67800,Color [A=255, R=255, G=255, B=255]
67840,Color [A=255, R=0, G=0, B=0]
68520,Color [A=255, R=255, G=255, B=255]
68560,Color [A=255, R=0, G=0, B=0]
79960,Color [A=255, R=255, G=255, B=255]
80000,Color [A=255, R=0, G=0, B=0]
80040,Color [A=255, R=255, G=255, B=255]
80080,Color [A=255, R=0, G=0, B=0]
84920,Color [A=255, R=255, G=255, B=255]
84960,Color [A=255, R=0, G=0, B=0]
95480,Color [A=255, R=255, G=255, B=255]
95520,Color [A=255, R=0, G=0, B=0]
101520,Color [A=255, R=255, G=255, B=255]
101560,Color [A=255, R=0, G=0, B=0]
101600,Color [A=255, R=255, G=255, B=255]
101640,Color [A=255, R=0, G=0, B=0]
105000,Color [A=255, R=255, G=255, B=255]
105040,Color [A=255, R=0, G=0, B=0]
108960,Color [A=255, R=255, G=255, B=255]
109000,Color [A=255, R=0, G=0, B=0]
115760,Color [A=255, R=255, G=255, B=255]
115800,Color [A=255, R=0, G=0, B=0]
115840,Color [A=255, R=255, G=255, B=255]
115880,Color [A=255, R=0, G=0, B=0]
115920,Color [A=255, R=255, G=255, B=255]
115960,Color [A=255, R=0, G=0, B=0]
120440,Color [A=255, R=255, G=255, B=255]
120480,Color [A=255, R=0, G=0, B=0]
120520,Color [A=255, R=255, G=255, B=255]
120560,Color [A=255, R=0, G=0, B=0]
124280,Color [A=255, R=255, G=255, B=255]
124320,Color [A=255, R=0, G=0, B=0]
