40,Color [A=255, R=255, G=206, B=31]
80,Color [A=255, R=255, G=255, B=255]
120,Color [A=255, R=0, G=0, B=0]
280,Color [A=255, R=255, G=255, B=255]
320,Color [A=255, R=0, G=0, B=0]
360,Color [A=255, R=255, G=255, B=255]
400,Color [A=255, R=0, G=0, B=0]
1080,Color [A=255, R=255, G=255, B=255]
1160,Color [A=255, R=0, G=0, B=0]
1240,Color [A=255, R=255, G=255, B=255]
1280,Color [A=255, R=0, G=0, B=0]
1320,Color [A=255, R=255, G=255, B=255]
1360,Color [A=255, R=0, G=0, B=0]
1640,Color [A=255, R=255, G=255, B=255]
1680,Color [A=255, R=0, G=0, B=0]
2160,Color [A=255, R=255, G=255, B=255]
2200,Color [A=255, R=0, G=0, B=0]
2240,Color [A=255, R=255, G=255, B=255]
2280,Color [A=255, R=0, G=0, B=0]
2360,Color [A=255, R=255, G=255, B=255]
2400,Color [A=255, R=0, G=0, B=0]
2680,Color [A=255, R=255, G=255, B=255]
2720,Color [A=255, R=0, G=0, B=0]
3240,Color [A=255, R=255, G=255, B=255]
3280,Color [A=255, R=0, G=0, B=0]
3320,Color [A=255, R=255, G=255, B=255]
3360,Color [A=255, R=0, G=0, B=0]
3480,Color [A=255, R=255, G=255, B=255]
3560,Color [A=255, R=0, G=0, B=0]
3600,Color [A=255, R=255, G=255, B=255]
3640,Color [A=255, R=0, G=0, B=0]
4080,Color [A=255, R=255, G=255, B=255]
4120,Color [A=255, R=0, G=0, B=0]
4160,Color [A=255, R=255, G=255, B=255]
4200,Color [A=255, R=0, G=0, B=0]
4480,Color [A=255, R=255, G=255, B=255]
4520,Color [A=255, R=0, G=0, B=0]
4680,Color [A=255, R=255, G=255, B=255]
4720,Color [A=255, R=0, G=0, B=0]
4800,Color [A=255, R=255, G=255, B=255]
4840,Color [A=255, R=0, G=0, B=0]
5720,Color [A=255, R=255, G=255, B=255]
5760,Color [A=255, R=0, G=0, B=0]
6240,Color [A=255, R=255, G=255, B=255]
6280,Color [A=255, R=0, G=0, B=0]
6360,Color [A=255, R=255, G=255, B=255]
6400,Color [A=255, R=0, G=0, B=0]
6520,Color [A=255, R=255, G=255, B=255]
6560,Color [A=255, R=0, G=0, B=0]
6800,Color [A=255, R=255, G=255, B=255]
6840,Color [A=255, R=0, G=0, B=0]
6880,Color [A=255, R=255, G=255, B=255]
6920,Color [A=255, R=0, G=0, B=0]
7200,Color [A=255, R=255, G=255, B=255]
7240,Color [A=255, R=0, G=0, B=0]
7440,Color [A=255, R=255, G=255, B=255]
7480,Color [A=255, R=0, G=0, B=0]
7520,Color [A=255, R=255, G=255, B=255]
7560,Color [A=255, R=0, G=0, B=0]
7600,Color [A=255, R=255, G=255, B=255]
7640,Color [A=255, R=0, G=0, B=0]
7960,Color [A=255, R=255, G=255, B=255]
8000,Color [A=255, R=0, G=0, B=0]
8080,Color [A=255, R=255, G=255, B=255]
8120,Color [A=255, R=0, G=0, B=0]
8160,Color [A=255, R=255, G=255, B=255]
8200,Color [A=255, R=0, G=0, B=0]
8240,Color [A=255, R=255, G=255, B=255]
8280,Color [A=255, R=0, G=0, B=0]
8720,Color [A=255, R=255, G=255, B=255]
8760,Color [A=255, R=0, G=0, B=0]
9400,Color [A=255, R=255, G=255, B=255]
9440,Color [A=255, R=0, G=0, B=0]
9720,Color [A=255, R=255, G=255, B=255]
9760,Color [A=255, R=0, G=0, B=0]
10000,Color [A=255, R=255, G=255, B=255]
10040,Color [A=255, R=0, G=0, B=0]
10200,Color [A=255, R=255, G=255, B=255]
10240,Color [A=255, R=0, G=0, B=0]
10480,Color [A=255, R=255, G=255, B=255]
10560,Color [A=255, R=0, G=0, B=0]
10640,Color [A=255, R=255, G=255, B=255]
10680,Color [A=255, R=0, G=0, B=0]
10760,Color [A=255, R=255, G=255, B=255]
10800,Color [A=255, R=0, G=0, B=0]
11120,Color [A=255, R=255, G=255, B=255]
11160,Color [A=255, R=0, G=0, B=0]
11680,Color [A=255, R=255, G=255, B=255]
11720,Color [A=255, R=0, G=0, B=0]
11960,Color [A=255, R=255, G=255, B=255]
12000,Color [A=255, R=0, G=0, B=0]
12080,Color [A=255, R=255, G=255, B=255]
12120,Color [A=255, R=0, G=0, B=0]
12200,Color [A=255, R=255, G=255, B=255]
12240,Color [A=255, R=0, G=0, B=0]
12440,Color [A=255, R=255, G=255, B=255]
12480,Color [A=255, R=0, G=0, B=0]
12640,Color [A=255, R=255, G=255, B=255]
12680,Color [A=255, R=0, G=0, B=0]
12720,Color [A=255, R=255, G=255, B=255]
12760,Color [A=255, R=0, G=0, B=0]
12960,Color [A=255, R=255, G=255, B=255]
13000,Color [A=255, R=0, G=0, B=0]
13040,Color [A=255, R=255, G=255, B=255]
13080,Color [A=255, R=0, G=0, B=0]
13440,Color [A=255, R=255, G=255, B=255]
13480,Color [A=255, R=0, G=0, B=0]
13520,Color [A=255, R=255, G=255, B=255]
13560,Color [A=255, R=0, G=0, B=0]
14520,Color [A=255, R=255, G=255, B=255]
14560,Color [A=255, R=0, G=0, B=0]
14600,Color [A=255, R=255, G=255, B=255]
14680,Color [A=255, R=0, G=0, B=0]
14760,Color [A=255, R=255, G=255, B=255]
14800,Color [A=255, R=0, G=0, B=0]
14840,Color [A=255, R=255, G=255, B=255]
14880,Color [A=255, R=0, G=0, B=0]
15080,Color [A=255, R=255, G=255, B=255]
15120,Color [A=255, R=0, G=0, B=0]
15320,Color [A=255, R=255, G=255, B=255]
15360,Color [A=255, R=0, G=0, B=0]
15480,Color [A=255, R=255, G=255, B=255]
15520,Color [A=255, R=0, G=0, B=0]
15680,Color [A=255, R=255, G=255, B=255]
15720,Color [A=255, R=0, G=0, B=0]
15880,Color [A=255, R=255, G=255, B=255]
15920,Color [A=255, R=0, G=0, B=0]
21960,Color [A=255, R=255, G=255, B=255]
22000,Color [A=255, R=0, G=0, B=0]
22400,Color [A=255, R=255, G=255, B=255]
22440,Color [A=255, R=0, G=0, B=0]
22480,Color [A=255, R=255, G=255, B=255]
22520,Color [A=255, R=0, G=0, B=0]
22840,Color [A=255, R=255, G=255, B=255]
22880,Color [A=255, R=0, G=0, B=0]
22960,Color [A=255, R=255, G=255, B=255]
23000,Color [A=255, R=0, G=0, B=0]
23080,Color [A=255, R=255, G=255, B=255]
23120,Color [A=255, R=0, G=0, B=0]
23440,Color [A=255, R=255, G=255, B=255]
23480,Color [A=255, R=0, G=0, B=0]
23520,Color [A=255, R=255, G=255, B=255]
23560,Color [A=255, R=0, G=0, B=0]
23880,Color [A=255, R=255, G=255, B=255]
23920,Color [A=255, R=0, G=0, B=0]
24160,Color [A=255, R=255, G=255, B=255]
24200,Color [A=255, R=0, G=0, B=0]
24400,Color [A=255, R=255, G=255, B=255]
24440,Color [A=255, R=0, G=0, B=0]
24960,Color [A=255, R=255, G=255, B=255]
25000,Color [A=255, R=0, G=0, B=0]
25040,Color [A=255, R=255, G=255, B=255]
25080,Color [A=255, R=0, G=0, B=0]
25160,Color [A=255, R=255, G=255, B=255]
25200,Color [A=255, R=0, G=0, B=0]
25320,Color [A=255, R=255, G=255, B=255]
25360,Color [A=255, R=0, G=0, B=0]
25640,Color [A=255, R=255, G=255, B=255]
25680,Color [A=255, R=0, G=0, B=0]
25800,Color [A=255, R=255, G=255, B=255]
25840,Color [A=255, R=0, G=0, B=0]
26000,Color [A=255, R=255, G=255, B=255]
26040,Color [A=255, R=0, G=0, B=0]
26400,Color [A=255, R=255, G=255, B=255]
26480,Color [A=255, R=0, G=0, B=0]
26760,Color [A=255, R=255, G=255, B=255]
26800,Color [A=255, R=0, G=0, B=0]
27320,Color [A=255, R=255, G=255, B=255]
27360,Color [A=255, R=0, G=0, B=0]
27600,Color [A=255, R=255, G=255, B=255]
27640,Color [A=255, R=0, G=0, B=0]
27680,Color [A=255, R=255, G=255, B=255]
27720,Color [A=255, R=0, G=0, B=0]
28160,Color [A=255, R=255, G=255, B=255]
28200,Color [A=255, R=0, G=0, B=0]
28600,Color [A=255, R=255, G=255, B=255]
28640,Color [A=255, R=0, G=0, B=0]
28680,Color [A=255, R=255, G=255, B=255]
28720,Color [A=255, R=0, G=0, B=0]
29160,Color [A=255, R=255, G=255, B=255]
29200,Color [A=255, R=0, G=0, B=0]
29920,Color [A=255, R=255, G=255, B=255]
29960,Color [A=255, R=0, G=0, B=0]
30400,Color [A=255, R=255, G=255, B=255]
30440,Color [A=255, R=0, G=0, B=0]
30640,Color [A=255, R=255, G=255, B=255]
30680,Color [A=255, R=0, G=0, B=0]
30800,Color [A=255, R=255, G=255, B=255]
30840,Color [A=255, R=0, G=0, B=0]
31240,Color [A=255, R=255, G=255, B=255]
31280,Color [A=255, R=0, G=0, B=0]
31320,Color [A=255, R=255, G=255, B=255]
31360,Color [A=255, R=0, G=0, B=0]
31480,Color [A=255, R=255, G=255, B=255]
31520,Color [A=255, R=0, G=0, B=0]
31720,Color [A=255, R=255, G=255, B=255]
31760,Color [A=255, R=0, G=0, B=0]
31800,Color [A=255, R=255, G=255, B=255]
31840,Color [A=255, R=0, G=0, B=0]
31920,Color [A=255, R=255, G=255, B=255]
31960,Color [A=255, R=0, G=0, B=0]
32000,Color [A=255, R=255, G=255, B=255]
32040,Color [A=255, R=0, G=0, B=0]
32840,Color [A=255, R=255, G=255, B=255]
32880,Color [A=255, R=0, G=0, B=0]
33160,Color [A=255, R=255, G=255, B=255]
33200,Color [A=255, R=0, G=0, B=0]
33320,Color [A=255, R=255, G=255, B=255]
33360,Color [A=255, R=0, G=0, B=0]
33640,Color [A=255, R=255, G=255, B=255]
33680,Color [A=255, R=0, G=0, B=0]
35080,Color [A=255, R=255, G=255, B=255]
35120,Color [A=255, R=0, G=0, B=0]
35280,Color [A=255, R=255, G=255, B=255]
35320,Color [A=255, R=0, G=0, B=0]
35400,Color [A=255, R=255, G=255, B=255]
35440,Color [A=255, R=0, G=0, B=0]
35520,Color [A=255, R=255, G=255, B=255]
35560,Color [A=255, R=0, G=0, B=0]
35600,Color [A=255, R=255, G=255, B=255]
35640,Color [A=255, R=0, G=0, B=0]
36000,Color [A=255, R=255, G=255, B=255]
36040,Color [A=255, R=0, G=0, B=0]
36120,Color [A=255, R=255, G=255, B=255]
36160,Color [A=255, R=0, G=0, B=0]
36360,Color [A=255, R=255, G=255, B=255]
36400,Color [A=255, R=0, G=0, B=0]
36480,Color [A=255, R=255, G=255, B=255]
36520,Color [A=255, R=0, G=0, B=0]
36680,Color [A=255, R=255, G=255, B=255]
36720,Color [A=255, R=0, G=0, B=0]
36880,Color [A=255, R=255, G=255, B=255]
36920,Color [A=255, R=0, G=0, B=0]
37360,Color [A=255, R=255, G=255, B=255]
37400,Color [A=255, R=0, G=0, B=0]
38080,Color [A=255, R=255, G=255, B=255]
38120,Color [A=255, R=0, G=0, B=0]
38200,Color [A=255, R=255, G=255, B=255]
38240,Color [A=255, R=0, G=0, B=0]
38920,Color [A=255, R=255, G=255, B=255]
38960,Color [A=255, R=0, G=0, B=0]
39000,Color [A=255, R=255, G=255, B=255]
39040,Color [A=255, R=0, G=0, B=0]
39200,Color [A=255, R=255, G=255, B=255]
39240,Color [A=255, R=0, G=0, B=0]
39520,Color [A=255, R=255, G=255, B=255]
39560,Color [A=255, R=0, G=0, B=0]
39640,Color [A=255, R=255, G=255, B=255]
39680,Color [A=255, R=0, G=0, B=0]
40000,Color [A=255, R=255, G=255, B=255]
40040,Color [A=255, R=0, G=0, B=0]
40240,Color [A=255, R=255, G=255, B=255]
40280,Color [A=255, R=0, G=0, B=0]
41000,Color [A=255, R=255, G=255, B=255]
41040,Color [A=255, R=0, G=0, B=0]
41160,Color [A=255, R=255, G=255, B=255]
41200,Color [A=255, R=0, G=0, B=0]
41600,Color [A=255, R=255, G=255, B=255]
41680,Color [A=255, R=0, G=0, B=0]
41840,Color [A=255, R=255, G=255, B=255]
41880,Color [A=255, R=0, G=0, B=0]
42160,Color [A=255, R=255, G=255, B=255]
42200,Color [A=255, R=0, G=0, B=0]
42240,Color [A=255, R=255, G=255, B=255]
42280,Color [A=255, R=0, G=0, B=0]
42480,Color [A=255, R=255, G=255, B=255]
42520,Color [A=255, R=0, G=0, B=0]
42600,Color [A=255, R=255, G=255, B=255]
42640,Color [A=255, R=0, G=0, B=0]
42720,Color [A=255, R=255, G=255, B=255]
42760,Color [A=255, R=0, G=0, B=0]
43240,Color [A=255, R=255, G=255, B=255]
43280,Color [A=255, R=0, G=0, B=0]
43560,Color [A=255, R=255, G=255, B=255]
43600,Color [A=255, R=0, G=0, B=0]
43840,Color [A=255, R=255, G=255, B=255]
43880,Color [A=255, R=0, G=0, B=0]
43920,Color [A=255, R=255, G=255, B=255]
43960,Color [A=255, R=0, G=0, B=0]
44080,Color [A=255, R=255, G=255, B=255]
44120,Color [A=255, R=0, G=0, B=0]
44240,Color [A=255, R=255, G=255, B=255]
44280,Color [A=255, R=0, G=0, B=0]
44520,Color [A=255, R=255, G=255, B=255]
44560,Color [A=255, R=0, G=0, B=0]
44840,Color [A=255, R=255, G=255, B=255]
44880,Color [A=255, R=0, G=0, B=0]
44960,Color [A=255, R=255, G=255, B=255]
45000,Color [A=255, R=0, G=0, B=0]
45480,Color [A=255, R=255, G=255, B=255]
45520,Color [A=255, R=0, G=0, B=0]
45680,Color [A=255, R=255, G=255, B=255]
45760,Color [A=255, R=0, G=0, B=0]
46040,Color [A=255, R=255, G=255, B=255]
46080,Color [A=255, R=0, G=0, B=0]
46160,Color [A=255, R=255, G=255, B=255]
46200,Color [A=255, R=0, G=0, B=0]
46280,Color [A=255, R=255, G=255, B=255]
46320,Color [A=255, R=0, G=0, B=0]
46440,Color [A=255, R=255, G=255, B=255]
46480,Color [A=255, R=0, G=0, B=0]
46920,Color [A=255, R=255, G=255, B=255]
46960,Color [A=255, R=0, G=0, B=0]
47520,Color [A=255, R=255, G=255, B=255]
