40,Color [A=255, R=255, G=206, B=31]
1920,Color [A=255, R=255, G=255, B=255]
1960,Color [A=255, R=0, G=0, B=0]
2000,Color [A=255, R=255, G=255, B=255]
2040,Color [A=255, R=0, G=0, B=0]
6000,Color [A=255, R=255, G=255, B=255]
6040,Color [A=255, R=0, G=0, B=0]
7080,Color [A=255, R=255, G=255, B=255]
7120,Color [A=255, R=0, G=0, B=0]
7360,Color [A=255, R=255, G=255, B=255]
7400,Color [A=255, R=0, G=0, B=0]
9240,Color [A=255, R=255, G=255, B=255]
9280,Color [A=255, R=0, G=0, B=0]
11040,Color [A=255, R=255, G=255, B=255]
11080,Color [A=255, R=0, G=0, B=0]
13240,Color [A=255, R=255, G=255, B=255]
13280,Color [A=255, R=0, G=0, B=0]
29480,Color [A=255, R=255, G=255, B=255]
29520,Color [A=255, R=0, G=0, B=0]
30280,Color [A=255, R=255, G=255, B=255]
30320,Color [A=255, R=0, G=0, B=0]
31640,Color [A=255, R=255, G=255, B=255]
31680,Color [A=255, R=0, G=0, B=0]
34040,Color [A=255, R=255, G=255, B=255]
34080,Color [A=255, R=0, G=0, B=0]
36280,Color [A=255, R=255, G=255, B=255]
36320,Color [A=255, R=0, G=0, B=0]
38640,Color [A=255, R=255, G=255, B=255]
38680,Color [A=255, R=0, G=0, B=0]
39360,Color [A=255, R=255, G=255, B=255]
39400,Color [A=255, R=0, G=0, B=0]
40160,Color [A=255, R=255, G=255, B=255]
40200,Color [A=255, R=0, G=0, B=0]
41360,Color [A=255, R=255, G=255, B=255]
41400,Color [A=255, R=0, G=0, B=0]
46680,Color [A=255, R=255, G=255, B=255]
46720,Color [A=255, R=0, G=0, B=0]
48440,Color [A=255, R=255, G=255, B=255]
48480,Color [A=255, R=0, G=0, B=0]
50960,Color [A=255, R=255, G=255, B=255]
51000,Color [A=255, R=0, G=0, B=0]
56840,Color [A=255, R=255, G=255, B=255]
56880,Color [A=255, R=0, G=0, B=0]
58440,Color [A=255, R=255, G=255, B=255]
58480,Color [A=255, R=0, G=0, B=0]
60080,Color [A=255, R=255, G=255, B=255]
60120,Color [A=255, R=0, G=0, B=0]
61360,Color [A=255, R=255, G=255, B=255]
61400,Color [A=255, R=0, G=0, B=0]
63200,Color [A=255, R=255, G=255, B=255]
63240,Color [A=255, R=0, G=0, B=0]
67040,Color [A=255, R=255, G=255, B=255]
67080,Color [A=255, R=0, G=0, B=0]
68560,Color [A=255, R=255, G=255, B=255]
68600,Color [A=255, R=0, G=0, B=0]
71600,Color [A=255, R=255, G=255, B=255]
71640,Color [A=255, R=0, G=0, B=0]
72480,Color [A=255, R=255, G=255, B=255]
72520,Color [A=255, R=0, G=0, B=0]
73680,Color [A=255, R=255, G=255, B=255]
73720,Color [A=255, R=0, G=0, B=0]
75960,Color [A=255, R=255, G=255, B=255]
76000,Color [A=255, R=0, G=0, B=0]
82480,Color [A=255, R=255, G=255, B=255]
82520,Color [A=255, R=0, G=0, B=0]
83080,Color [A=255, R=255, G=255, B=255]
83120,Color [A=255, R=0, G=0, B=0]
87680,Color [A=255, R=255, G=255, B=255]
87720,Color [A=255, R=0, G=0, B=0]
90600,Color [A=255, R=255, G=255, B=255]
90640,Color [A=255, R=0, G=0, B=0]
92440,Color [A=255, R=255, G=255, B=255]
92480,Color [A=255, R=0, G=0, B=0]
94840,Color [A=255, R=255, G=255, B=255]
94880,Color [A=255, R=0, G=0, B=0]
97200,Color [A=255, R=255, G=255, B=255]
97240,Color [A=255, R=0, G=0, B=0]
98760,Color [A=255, R=255, G=255, B=255]
98800,Color [A=255, R=0, G=0, B=0]
99120,Color [A=255, R=255, G=255, B=255]
99160,Color [A=255, R=0, G=0, B=0]
106760,Color [A=255, R=255, G=255, B=255]
106800,Color [A=255, R=0, G=0, B=0]
108120,Color [A=255, R=255, G=255, B=255]
108160,Color [A=255, R=0, G=0, B=0]
112800,Color [A=255, R=255, G=255, B=255]
112840,Color [A=255, R=0, G=0, B=0]
115040,Color [A=255, R=255, G=255, B=255]
115080,Color [A=255, R=0, G=0, B=0]
115320,Color [A=255, R=255, G=255, B=255]
115360,Color [A=255, R=0, G=0, B=0]
118400,Color [A=255, R=255, G=255, B=255]
118440,Color [A=255, R=0, G=0, B=0]
118480,Color [A=255, R=255, G=255, B=255]
118520,Color [A=255, R=0, G=0, B=0]
121680,Color [A=255, R=255, G=255, B=255]
121720,Color [A=255, R=0, G=0, B=0]
128600,Color [A=255, R=255, G=255, B=255]
128640,Color [A=255, R=0, G=0, B=0]
130800,Color [A=255, R=255, G=255, B=255]
130880,Color [A=255, R=0, G=0, B=0]
134120,Color [A=255, R=255, G=255, B=255]
134160,Color [A=255, R=0, G=0, B=0]
142960,Color [A=255, R=255, G=255, B=255]
143000,Color [A=255, R=0, G=0, B=0]
146240,Color [A=255, R=255, G=255, B=255]
146280,Color [A=255, R=0, G=0, B=0]
146600,Color [A=255, R=255, G=255, B=255]
146640,Color [A=255, R=0, G=0, B=0]
162760,Color [A=255, R=255, G=255, B=255]
162800,Color [A=255, R=0, G=0, B=0]
165000,Color [A=255, R=255, G=255, B=255]
165040,Color [A=255, R=0, G=0, B=0]
172720,Color [A=255, R=255, G=255, B=255]
172760,Color [A=255, R=0, G=0, B=0]
174640,Color [A=255, R=255, G=255, B=255]
174680,Color [A=255, R=0, G=0, B=0]
176040,Color [A=255, R=255, G=255, B=255]
176080,Color [A=255, R=0, G=0, B=0]
187400,Color [A=255, R=255, G=255, B=255]
187440,Color [A=255, R=0, G=0, B=0]
194560,Color [A=255, R=255, G=255, B=255]
194600,Color [A=255, R=0, G=0, B=0]
198640,Color [A=255, R=255, G=255, B=255]
198680,Color [A=255, R=0, G=0, B=0]
215560,Color [A=255, R=255, G=255, B=255]
215600,Color [A=255, R=0, G=0, B=0]
227880,Color [A=255, R=255, G=255, B=255]
227920,Color [A=255, R=0, G=0, B=0]
228720,Color [A=255, R=255, G=255, B=255]
228760,Color [A=255, R=0, G=0, B=0]
230720,Color [A=255, R=255, G=255, B=255]
230760,Color [A=255, R=0, G=0, B=0]
230960,Color [A=255, R=255, G=255, B=255]
231000,Color [A=255, R=0, G=0, B=0]
233160,Color [A=255, R=255, G=255, B=255]
233200,Color [A=255, R=0, G=0, B=0]
236800,Color [A=255, R=255, G=255, B=255]
236840,Color [A=255, R=0, G=0, B=0]
244080,Color [A=255, R=255, G=255, B=255]
244120,Color [A=255, R=0, G=0, B=0]
246760,Color [A=255, R=255, G=255, B=255]
246800,Color [A=255, R=0, G=0, B=0]
247440,Color [A=255, R=255, G=255, B=255]
247480,Color [A=255, R=0, G=0, B=0]
248680,Color [A=255, R=255, G=255, B=255]
248720,Color [A=255, R=0, G=0, B=0]
257920,Color [A=255, R=255, G=255, B=255]
257960,Color [A=255, R=0, G=0, B=0]
261040,Color [A=255, R=255, G=255, B=255]
261080,Color [A=255, R=0, G=0, B=0]
261520,Color [A=255, R=255, G=255, B=255]
261560,Color [A=255, R=0, G=0, B=0]
265520,Color [A=255, R=255, G=255, B=255]
265560,Color [A=255, R=0, G=0, B=0]
268480,Color [A=255, R=255, G=255, B=255]
268520,Color [A=255, R=0, G=0, B=0]
270760,Color [A=255, R=255, G=255, B=255]
270800,Color [A=255, R=0, G=0, B=0]
275880,Color [A=255, R=255, G=255, B=255]
275920,Color [A=255, R=0, G=0, B=0]
276000,Color [A=255, R=255, G=255, B=255]
276040,Color [A=255, R=0, G=0, B=0]
279360,Color [A=255, R=255, G=255, B=255]
279400,Color [A=255, R=0, G=0, B=0]
281800,Color [A=255, R=255, G=255, B=255]
281840,Color [A=255, R=0, G=0, B=0]
302840,Color [A=255, R=255, G=255, B=255]
302880,Color [A=255, R=0, G=0, B=0]
304280,Color [A=255, R=255, G=255, B=255]
304360,Color [A=255, R=0, G=0, B=0]
305480,Color [A=255, R=255, G=255, B=255]
305520,Color [A=255, R=0, G=0, B=0]
307640,Color [A=255, R=255, G=255, B=255]
307680,Color [A=255, R=0, G=0, B=0]
310680,Color [A=255, R=255, G=255, B=255]
310720,Color [A=255, R=0, G=0, B=0]
313640,Color [A=255, R=255, G=255, B=255]
313680,Color [A=255, R=0, G=0, B=0]
314840,Color [A=255, R=255, G=255, B=255]
314880,Color [A=255, R=0, G=0, B=0]
325720,Color [A=255, R=255, G=255, B=255]
325760,Color [A=255, R=0, G=0, B=0]
327080,Color [A=255, R=255, G=255, B=255]
327120,Color [A=255, R=0, G=0, B=0]
329920,Color [A=255, R=255, G=255, B=255]
329960,Color [A=255, R=0, G=0, B=0]
333200,Color [A=255, R=255, G=255, B=255]
333240,Color [A=255, R=0, G=0, B=0]
333720,Color [A=255, R=255, G=255, B=255]
333760,Color [A=255, R=0, G=0, B=0]
335320,Color [A=255, R=255, G=255, B=255]
335360,Color [A=255, R=0, G=0, B=0]
338480,Color [A=255, R=255, G=255, B=255]
338520,Color [A=255, R=0, G=0, B=0]
339800,Color [A=255, R=255, G=255, B=255]
339840,Color [A=255, R=0, G=0, B=0]
342680,Color [A=255, R=255, G=255, B=255]
342720,Color [A=255, R=0, G=0, B=0]
344920,Color [A=255, R=255, G=255, B=255]
344960,Color [A=255, R=0, G=0, B=0]
347560,Color [A=255, R=255, G=255, B=255]
347600,Color [A=255, R=0, G=0, B=0]
348240,Color [A=255, R=255, G=255, B=255]
348280,Color [A=255, R=0, G=0, B=0]
350640,Color [A=255, R=255, G=255, B=255]
350680,Color [A=255, R=0, G=0, B=0]
351080,Color [A=255, R=255, G=255, B=255]
351120,Color [A=255, R=0, G=0, B=0]
351360,Color [A=255, R=255, G=255, B=255]
351400,Color [A=255, R=0, G=0, B=0]
352960,Color [A=255, R=255, G=255, B=255]
353000,Color [A=255, R=0, G=0, B=0]
355000,Color [A=255, R=255, G=255, B=255]
355040,Color [A=255, R=0, G=0, B=0]
371080,Color [A=255, R=255, G=255, B=255]
371120,Color [A=255, R=0, G=0, B=0]
376720,Color [A=255, R=255, G=255, B=255]
376760,Color [A=255, R=0, G=0, B=0]
384800,Color [A=255, R=255, G=255, B=255]
384840,Color [A=255, R=0, G=0, B=0]
387760,Color [A=255, R=255, G=255, B=255]
387800,Color [A=255, R=0, G=0, B=0]
392160,Color [A=255, R=255, G=255, B=255]
392200,Color [A=255, R=0, G=0, B=0]
394960,Color [A=255, R=255, G=255, B=255]
395000,Color [A=255, R=0, G=0, B=0]
400800,Color [A=255, R=255, G=255, B=255]
400840,Color [A=255, R=0, G=0, B=0]
402920,Color [A=255, R=255, G=255, B=255]
402960,Color [A=255, R=0, G=0, B=0]
404160,Color [A=255, R=255, G=255, B=255]
404200,Color [A=255, R=0, G=0, B=0]
405320,Color [A=255, R=255, G=255, B=255]
405360,Color [A=255, R=0, G=0, B=0]
407160,Color [A=255, R=255, G=255, B=255]
407200,Color [A=255, R=0, G=0, B=0]
411800,Color [A=255, R=255, G=255, B=255]
411840,Color [A=255, R=0, G=0, B=0]
420720,Color [A=255, R=255, G=255, B=255]
420760,Color [A=255, R=0, G=0, B=0]
422560,Color [A=255, R=255, G=255, B=255]
422600,Color [A=255, R=0, G=0, B=0]
425680,Color [A=255, R=255, G=255, B=255]
425720,Color [A=255, R=0, G=0, B=0]
426360,Color [A=255, R=255, G=255, B=255]
426400,Color [A=255, R=0, G=0, B=0]
427880,Color [A=255, R=255, G=255, B=255]
427920,Color [A=255, R=0, G=0, B=0]
430840,Color [A=255, R=255, G=255, B=255]
430880,Color [A=255, R=0, G=0, B=0]
431640,Color [A=255, R=255, G=255, B=255]
431680,Color [A=255, R=0, G=0, B=0]
433480,Color [A=255, R=255, G=255, B=255]
433520,Color [A=255, R=0, G=0, B=0]
436080,Color [A=255, R=255, G=255, B=255]
436120,Color [A=255, R=0, G=0, B=0]
436480,Color [A=255, R=255, G=255, B=255]
436520,Color [A=255, R=0, G=0, B=0]
439440,Color [A=255, R=255, G=255, B=255]
439480,Color [A=255, R=0, G=0, B=0]
440560,Color [A=255, R=255, G=255, B=255]
440600,Color [A=255, R=0, G=0, B=0]
440800,Color [A=255, R=255, G=255, B=255]
440840,Color [A=255, R=0, G=0, B=0]
445640,Color [A=255, R=255, G=255, B=255]
445680,Color [A=255, R=0, G=0, B=0]
446520,Color [A=255, R=255, G=255, B=255]
446560,Color [A=255, R=0, G=0, B=0]
450800,Color [A=255, R=255, G=255, B=255]
450840,Color [A=255, R=0, G=0, B=0]
451040,Color [A=255, R=255, G=255, B=255]
451080,Color [A=255, R=0, G=0, B=0]
452960,Color [A=255, R=255, G=255, B=255]
453000,Color [A=255, R=0, G=0, B=0]
456000,Color [A=255, R=255, G=255, B=255]
456040,Color [A=255, R=0, G=0, B=0]
467760,Color [A=255, R=255, G=255, B=255]
467800,Color [A=255, R=0, G=0, B=0]
468000,Color [A=255, R=255, G=255, B=255]
468040,Color [A=255, R=0, G=0, B=0]
471280,Color [A=255, R=255, G=255, B=255]
471320,Color [A=255, R=0, G=0, B=0]
472000,Color [A=255, R=255, G=255, B=255]
472040,Color [A=255, R=0, G=0, B=0]
472360,Color [A=255, R=255, G=255, B=255]
472400,Color [A=255, R=0, G=0, B=0]
478040,Color [A=255, R=255, G=255, B=255]
478080,Color [A=255, R=0, G=0, B=0]
479480,Color [A=255, R=255, G=255, B=255]
479520,Color [A=255, R=0, G=0, B=0]
487400,Color [A=255, R=255, G=255, B=255]
487440,Color [A=255, R=0, G=0, B=0]
491040,Color [A=255, R=255, G=255, B=255]
491080,Color [A=255, R=0, G=0, B=0]
503200,Color [A=255, R=255, G=255, B=255]
503240,Color [A=255, R=0, G=0, B=0]
503600,Color [A=255, R=255, G=255, B=255]
503640,Color [A=255, R=0, G=0, B=0]
514160,Color [A=255, R=255, G=255, B=255]
514200,Color [A=255, R=0, G=0, B=0]
515760,Color [A=255, R=255, G=255, B=255]
515800,Color [A=255, R=0, G=0, B=0]
519520,Color [A=255, R=255, G=255, B=255]
519560,Color [A=255, R=0, G=0, B=0]
523600,Color [A=255, R=255, G=255, B=255]
523680,Color [A=255, R=0, G=0, B=0]
529320,Color [A=255, R=255, G=255, B=255]
529360,Color [A=255, R=0, G=0, B=0]
535120,Color [A=255, R=255, G=255, B=255]
535160,Color [A=255, R=0, G=0, B=0]
537520,Color [A=255, R=255, G=255, B=255]
537560,Color [A=255, R=0, G=0, B=0]
538320,Color [A=255, R=255, G=255, B=255]
538360,Color [A=255, R=0, G=0, B=0]
539080,Color [A=255, R=255, G=255, B=255]
539120,Color [A=255, R=0, G=0, B=0]
546560,Color [A=255, R=255, G=255, B=255]
546600,Color [A=255, R=0, G=0, B=0]
548040,Color [A=255, R=255, G=255, B=255]
548080,Color [A=255, R=0, G=0, B=0]
555120,Color [A=255, R=255, G=255, B=255]
555160,Color [A=255, R=0, G=0, B=0]
558840,Color [A=255, R=255, G=255, B=255]
558880,Color [A=255, R=0, G=0, B=0]
559440,Color [A=255, R=255, G=255, B=255]
559480,Color [A=255, R=0, G=0, B=0]
569240,Color [A=255, R=255, G=255, B=255]
569280,Color [A=255, R=0, G=0, B=0]
569480,Color [A=255, R=255, G=255, B=255]
569520,Color [A=255, R=0, G=0, B=0]
572200,Color [A=255, R=255, G=255, B=255]
572240,Color [A=255, R=0, G=0, B=0]
573360,Color [A=255, R=255, G=255, B=255]
573400,Color [A=255, R=0, G=0, B=0]
576800,Color [A=255, R=255, G=255, B=255]
576840,Color [A=255, R=0, G=0, B=0]
580640,Color [A=255, R=255, G=255, B=255]
580680,Color [A=255, R=0, G=0, B=0]
581960,Color [A=255, R=255, G=255, B=255]
582000,Color [A=255, R=0, G=0, B=0]
583800,Color [A=255, R=255, G=255, B=255]
