40,Color [A=255, R=255, G=206, B=31]
80,Color [A=255, R=0, G=0, B=0]
120,Color [A=255, R=255, G=255, B=255]
160,Color [A=255, R=0, G=0, B=0]
520,Color [A=255, R=255, G=255, B=255]
560,Color [A=255, R=0, G=0, B=0]
640,Color [A=255, R=255, G=255, B=255]
680,Color [A=255, R=0, G=0, B=0]
720,Color [A=255, R=255, G=255, B=255]
760,Color [A=255, R=0, G=0, B=0]
840,Color [A=255, R=255, G=255, B=255]
880,Color [A=255, R=0, G=0, B=0]
960,Color [A=255, R=255, G=255, B=255]
1000,Color [A=255, R=0, G=0, B=0]
1080,Color [A=255, R=255, G=255, B=255]
1240,Color [A=255, R=0, G=0, B=0]
1360,Color [A=255, R=255, G=255, B=255]
1400,Color [A=255, R=0, G=0, B=0]
1560,Color [A=255, R=255, G=255, B=255]
1600,Color [A=255, R=0, G=0, B=0]
1680,Color [A=255, R=255, G=255, B=255]
1720,Color [A=255, R=0, G=0, B=0]
1760,Color [A=255, R=255, G=255, B=255]
1800,Color [A=255, R=0, G=0, B=0]
1880,Color [A=255, R=255, G=255, B=255]
1920,Color [A=255, R=0, G=0, B=0]
2280,Color [A=255, R=255, G=255, B=255]
2320,Color [A=255, R=0, G=0, B=0]
2400,Color [A=255, R=255, G=255, B=255]
2440,Color [A=255, R=0, G=0, B=0]
2520,Color [A=255, R=255, G=255, B=255]
2560,Color [A=255, R=0, G=0, B=0]
2600,Color [A=255, R=255, G=255, B=255]
2640,Color [A=255, R=0, G=0, B=0]
2760,Color [A=255, R=255, G=255, B=255]
2840,Color [A=255, R=0, G=0, B=0]
3080,Color [A=255, R=255, G=255, B=255]
3120,Color [A=255, R=0, G=0, B=0]
3440,Color [A=255, R=255, G=255, B=255]
3560,Color [A=255, R=0, G=0, B=0]
3640,Color [A=255, R=255, G=255, B=255]
3680,Color [A=255, R=0, G=0, B=0]
3920,Color [A=255, R=255, G=255, B=255]
4000,Color [A=255, R=0, G=0, B=0]
4280,Color [A=255, R=255, G=255, B=255]
4320,Color [A=255, R=0, G=0, B=0]
