40,Color [A=255, R=255, G=206, B=31]
65560,Color [A=255, R=255, G=255, B=255]
67280,Color [A=255, R=255, G=255, B=255]
67320,Color [A=255, R=0, G=0, B=0]
67800,Color [A=255, R=255, G=255, B=255]
67840,Color [A=255, R=0, G=0, B=0]
68520,Color [A=255, R=255, G=255, B=255]
68560,Color [A=255, R=0, G=0, B=0]
125760,Color [A=255, R=255, G=255, B=255]
125800,Color [A=255, R=0, G=0, B=0]
179840,Color [A=255, R=255, G=255, B=255]
179880,Color [A=255, R=0, G=0, B=0]
180160,Color [A=255, R=255, G=255, B=255]
180200,Color [A=255, R=0, G=0, B=0]
206760,Color [A=255, R=255, G=255, B=255]
206800,Color [A=255, R=0, G=0, B=0]
209920,Color [A=255, R=255, G=255, B=255]
209960,Color [A=255, R=0, G=0, B=0]
224800,Color [A=255, R=255, G=255, B=255]
224840,Color [A=255, R=0, G=0, B=0]
229040,Color [A=255, R=255, G=255, B=255]
229080,Color [A=255, R=0, G=0, B=0]
231760,Color [A=255, R=255, G=255, B=255]
231800,Color [A=255, R=0, G=0, B=0]
237880,Color [A=255, R=255, G=255, B=255]
237920,Color [A=255, R=0, G=0, B=0]
239480,Color [A=255, R=255, G=255, B=255]
239520,Color [A=255, R=0, G=0, B=0]
305040,Color [A=255, R=255, G=255, B=255]
370560,Color [A=255, R=255, G=255, B=255]
371560,Color [A=255, R=255, G=255, B=255]
371600,Color [A=255, R=0, G=0, B=0]
403560,Color [A=255, R=255, G=255, B=255]
403600,Color [A=255, R=0, G=0, B=0]
403760,Color [A=255, R=255, G=255, B=255]
403800,Color [A=255, R=0, G=0, B=0]
404080,Color [A=255, R=255, G=255, B=255]
404120,Color [A=255, R=0, G=0, B=0]
404320,Color [A=255, R=255, G=255, B=255]
404360,Color [A=255, R=0, G=0, B=0]
404480,Color [A=255, R=255, G=255, B=255]
404520,Color [A=255, R=0, G=0, B=0]
404840,Color [A=255, R=255, G=255, B=255]
404880,Color [A=255, R=0, G=0, B=0]
405240,Color [A=255, R=255, G=255, B=255]
405280,Color [A=255, R=0, G=0, B=0]
405680,Color [A=255, R=255, G=255, B=255]
405720,Color [A=255, R=0, G=0, B=0]
406080,Color [A=255, R=255, G=255, B=255]
406120,Color [A=255, R=0, G=0, B=0]
406200,Color [A=255, R=255, G=255, B=255]
406240,Color [A=255, R=0, G=0, B=0]
406480,Color [A=255, R=255, G=255, B=255]
406520,Color [A=255, R=0, G=0, B=0]
406880,Color [A=255, R=255, G=255, B=255]
406920,Color [A=255, R=0, G=0, B=0]
