40,Color [A=255, R=255, G=206, B=31]
320,Color [A=255, R=255, G=255, B=255]
360,Color [A=255, R=0, G=0, B=0]
480,Color [A=255, R=255, G=255, B=255]
520,Color [A=255, R=0, G=0, B=0]
600,Color [A=255, R=255, G=255, B=255]
800,Color [A=255, R=0, G=0, B=0]
5160,Color [A=255, R=255, G=255, B=255]
5200,Color [A=255, R=0, G=0, B=0]
16160,Color [A=255, R=255, G=255, B=255]
16240,Color [A=255, R=0, G=0, B=0]
21720,Color [A=255, R=255, G=255, B=255]
21880,Color [A=255, R=0, G=0, B=0]
34680,Color [A=255, R=255, G=255, B=255]
34840,Color [A=255, R=0, G=0, B=0]
38320,Color [A=255, R=255, G=255, B=255]
38480,Color [A=255, R=0, G=0, B=0]
51400,Color [A=255, R=255, G=255, B=255]
51560,Color [A=255, R=0, G=0, B=0]
65840,Color [A=255, R=255, G=255, B=255]
66000,Color [A=255, R=0, G=0, B=0]
76440,Color [A=255, R=255, G=255, B=255]
76480,Color [A=255, R=0, G=0, B=0]
79960,Color [A=255, R=255, G=255, B=255]
80120,Color [A=255, R=0, G=0, B=0]
101520,Color [A=255, R=255, G=255, B=255]
101680,Color [A=255, R=0, G=0, B=0]
115760,Color [A=255, R=255, G=255, B=255]
115920,Color [A=255, R=0, G=0, B=0]
120440,Color [A=255, R=255, G=255, B=255]
120600,Color [A=255, R=0, G=0, B=0]
140880,Color [A=255, R=255, G=255, B=255]
141040,Color [A=255, R=0, G=0, B=0]
164240,Color [A=255, R=255, G=255, B=255]
164400,Color [A=255, R=0, G=0, B=0]
171040,Color [A=255, R=255, G=255, B=255]
171200,Color [A=255, R=0, G=0, B=0]
177200,Color [A=255, R=255, G=255, B=255]
177360,Color [A=255, R=0, G=0, B=0]
179520,Color [A=255, R=255, G=255, B=255]
179600,Color [A=255, R=0, G=0, B=0]
179720,Color [A=255, R=255, G=255, B=255]
179760,Color [A=255, R=0, G=0, B=0]
179920,Color [A=255, R=255, G=255, B=255]
180000,Color [A=255, R=0, G=0, B=0]
181960,Color [A=255, R=255, G=255, B=255]
182120,Color [A=255, R=0, G=0, B=0]
195280,Color [A=255, R=255, G=255, B=255]
195320,Color [A=255, R=0, G=0, B=0]
195600,Color [A=255, R=255, G=255, B=255]
195760,Color [A=255, R=0, G=0, B=0]
203360,Color [A=255, R=255, G=255, B=255]
203400,Color [A=255, R=0, G=0, B=0]
203880,Color [A=255, R=255, G=255, B=255]
204040,Color [A=255, R=0, G=0, B=0]
204800,Color [A=255, R=255, G=255, B=255]
204840,Color [A=255, R=0, G=0, B=0]
217320,Color [A=255, R=255, G=255, B=255]
217360,Color [A=255, R=0, G=0, B=0]
217400,Color [A=255, R=255, G=255, B=255]
217440,Color [A=255, R=0, G=0, B=0]
219920,Color [A=255, R=255, G=255, B=255]
220080,Color [A=255, R=0, G=0, B=0]
224640,Color [A=255, R=255, G=255, B=255]
224800,Color [A=255, R=0, G=0, B=0]
226480,Color [A=255, R=255, G=255, B=255]
226520,Color [A=255, R=0, G=0, B=0]
