40,Color [A=255, R=255, G=206, B=31]
65560,Color [A=255, R=255, G=255, B=255]
67720,Color [A=255, R=255, G=255, B=255]
67760,Color [A=255, R=0, G=0, B=0]
68440,Color [A=255, R=255, G=255, B=255]
68480,Color [A=255, R=0, G=0, B=0]
69320,Color [A=255, R=255, G=255, B=255]
69360,Color [A=255, R=0, G=0, B=0]
126680,Color [A=255, R=255, G=255, B=255]
126720,Color [A=255, R=0, G=0, B=0]
192240,Color [A=255, R=255, G=255, B=255]
208280,Color [A=255, R=255, G=255, B=255]
208320,Color [A=255, R=0, G=0, B=0]
219880,Color [A=255, R=255, G=255, B=255]
219920,Color [A=255, R=0, G=0, B=0]
228840,Color [A=255, R=255, G=255, B=255]
228880,Color [A=255, R=0, G=0, B=0]
231040,Color [A=255, R=255, G=255, B=255]
231080,Color [A=255, R=0, G=0, B=0]
237680,Color [A=255, R=255, G=255, B=255]
237720,Color [A=255, R=0, G=0, B=0]
238880,Color [A=255, R=255, G=255, B=255]
238920,Color [A=255, R=0, G=0, B=0]
304440,Color [A=255, R=255, G=255, B=255]
369960,Color [A=255, R=255, G=255, B=255]
372120,Color [A=255, R=255, G=255, B=255]
372160,Color [A=255, R=0, G=0, B=0]
404520,Color [A=255, R=255, G=255, B=255]
404560,Color [A=255, R=0, G=0, B=0]
404720,Color [A=255, R=255, G=255, B=255]
404760,Color [A=255, R=0, G=0, B=0]
405000,Color [A=255, R=255, G=255, B=255]
405040,Color [A=255, R=0, G=0, B=0]
406240,Color [A=255, R=255, G=255, B=255]
406280,Color [A=255, R=0, G=0, B=0]
407640,Color [A=255, R=255, G=255, B=255]
407680,Color [A=255, R=0, G=0, B=0]
407920,Color [A=255, R=255, G=255, B=255]
407960,Color [A=255, R=0, G=0, B=0]
408520,Color [A=255, R=255, G=255, B=255]
408560,Color [A=255, R=0, G=0, B=0]
408640,Color [A=255, R=255, G=255, B=255]
408680,Color [A=255, R=0, G=0, B=0]
411200,Color [A=255, R=255, G=255, B=255]
411240,Color [A=255, R=0, G=0, B=0]
411360,Color [A=255, R=255, G=255, B=255]
411400,Color [A=255, R=0, G=0, B=0]
411640,Color [A=255, R=255, G=255, B=255]
411680,Color [A=255, R=0, G=0, B=0]
411880,Color [A=255, R=255, G=255, B=255]
411920,Color [A=255, R=0, G=0, B=0]
412200,Color [A=255, R=255, G=255, B=255]
412240,Color [A=255, R=0, G=0, B=0]
412800,Color [A=255, R=255, G=255, B=255]
412840,Color [A=255, R=0, G=0, B=0]
413000,Color [A=255, R=255, G=255, B=255]
413040,Color [A=255, R=0, G=0, B=0]
413320,Color [A=255, R=255, G=255, B=255]
413360,Color [A=255, R=0, G=0, B=0]
413520,Color [A=255, R=255, G=255, B=255]
413560,Color [A=255, R=0, G=0, B=0]
413680,Color [A=255, R=255, G=255, B=255]
413720,Color [A=255, R=0, G=0, B=0]
431840,Color [A=255, R=255, G=255, B=255]
431880,Color [A=255, R=0, G=0, B=0]
491880,Color [A=255, R=255, G=255, B=255]
491920,Color [A=255, R=0, G=0, B=0]
522680,Color [A=255, R=255, G=255, B=255]
522720,Color [A=255, R=0, G=0, B=0]
581880,Color [A=255, R=255, G=255, B=255]
581920,Color [A=255, R=0, G=0, B=0]
583880,Color [A=255, R=255, G=255, B=255]
583920,Color [A=255, R=0, G=0, B=0]
585600,Color [A=255, R=255, G=255, B=255]
585640,Color [A=255, R=0, G=0, B=0]
585920,Color [A=255, R=255, G=255, B=255]
585960,Color [A=255, R=0, G=0, B=0]
586040,Color [A=255, R=255, G=255, B=255]
586080,Color [A=255, R=0, G=0, B=0]
586200,Color [A=255, R=255, G=255, B=255]
586240,Color [A=255, R=0, G=0, B=0]
586880,Color [A=255, R=255, G=255, B=255]
586920,Color [A=255, R=0, G=0, B=0]
587280,Color [A=255, R=255, G=255, B=255]
587320,Color [A=255, R=0, G=0, B=0]
589000,Color [A=255, R=255, G=255, B=255]
589040,Color [A=255, R=0, G=0, B=0]
630080,Color [A=255, R=255, G=255, B=255]
630120,Color [A=255, R=0, G=0, B=0]
630320,Color [A=255, R=255, G=255, B=255]
630360,Color [A=255, R=0, G=0, B=0]
630520,Color [A=255, R=255, G=255, B=255]
630560,Color [A=255, R=0, G=0, B=0]
652440,Color [A=255, R=255, G=255, B=255]
652480,Color [A=255, R=0, G=0, B=0]
718000,Color [A=255, R=255, G=255, B=255]
730000,Color [A=255, R=255, G=255, B=255]
730040,Color [A=255, R=0, G=0, B=0]
732600,Color [A=255, R=255, G=255, B=255]
732640,Color [A=255, R=0, G=0, B=0]
798160,Color [A=255, R=255, G=255, B=255]
809720,Color [A=255, R=255, G=255, B=255]
809760,Color [A=255, R=0, G=0, B=0]
809840,Color [A=255, R=255, G=255, B=255]
809880,Color [A=255, R=0, G=0, B=0]
810360,Color [A=255, R=255, G=255, B=255]
810400,Color [A=255, R=0, G=0, B=0]
853120,Color [A=255, R=255, G=255, B=255]
853160,Color [A=255, R=0, G=0, B=0]
854960,Color [A=255, R=255, G=255, B=255]
855000,Color [A=255, R=0, G=0, B=0]
879960,Color [A=255, R=255, G=255, B=255]
880000,Color [A=255, R=0, G=0, B=0]
883720,Color [A=255, R=255, G=255, B=255]
883760,Color [A=255, R=0, G=0, B=0]
888840,Color [A=255, R=255, G=255, B=255]
888880,Color [A=255, R=0, G=0, B=0]
889400,Color [A=255, R=255, G=255, B=255]
