40,Color [A=255, R=255, G=206, B=31]
160,Color [A=255, R=255, G=255, B=255]
200,Color [A=255, R=0, G=0, B=0]
240,Color [A=255, R=255, G=255, B=255]
280,Color [A=255, R=0, G=0, B=0]
320,Color [A=255, R=255, G=255, B=255]
360,Color [A=255, R=0, G=0, B=0]
400,Color [A=255, R=255, G=255, B=255]
440,Color [A=255, R=0, G=0, B=0]
560,Color [A=255, R=255, G=255, B=255]
640,Color [A=255, R=0, G=0, B=0]
680,Color [A=255, R=255, G=255, B=255]
720,Color [A=255, R=0, G=0, B=0]
760,Color [A=255, R=255, G=255, B=255]
800,Color [A=255, R=0, G=0, B=0]
2080,Color [A=255, R=255, G=255, B=255]
2120,Color [A=255, R=0, G=0, B=0]
2840,Color [A=255, R=255, G=255, B=255]
2880,Color [A=255, R=0, G=0, B=0]
3120,Color [A=255, R=255, G=255, B=255]
3160,Color [A=255, R=0, G=0, B=0]
3760,Color [A=255, R=255, G=255, B=255]
3800,Color [A=255, R=0, G=0, B=0]
5080,Color [A=255, R=255, G=255, B=255]
5120,Color [A=255, R=0, G=0, B=0]
5400,Color [A=255, R=255, G=255, B=255]
5440,Color [A=255, R=0, G=0, B=0]
6120,Color [A=255, R=255, G=255, B=255]
6160,Color [A=255, R=0, G=0, B=0]
6760,Color [A=255, R=255, G=255, B=255]
6800,Color [A=255, R=0, G=0, B=0]
7040,Color [A=255, R=255, G=255, B=255]
7080,Color [A=255, R=0, G=0, B=0]
8640,Color [A=255, R=255, G=255, B=255]
8680,Color [A=255, R=0, G=0, B=0]
9600,Color [A=255, R=255, G=255, B=255]
9640,Color [A=255, R=0, G=0, B=0]
11240,Color [A=255, R=255, G=255, B=255]
11280,Color [A=255, R=0, G=0, B=0]
12480,Color [A=255, R=255, G=255, B=255]
12520,Color [A=255, R=0, G=0, B=0]
12840,Color [A=255, R=255, G=255, B=255]
12880,Color [A=255, R=0, G=0, B=0]
13400,Color [A=255, R=255, G=255, B=255]
13440,Color [A=255, R=0, G=0, B=0]
14240,Color [A=255, R=255, G=255, B=255]
14280,Color [A=255, R=0, G=0, B=0]
15400,Color [A=255, R=255, G=255, B=255]
15440,Color [A=255, R=0, G=0, B=0]
15720,Color [A=255, R=255, G=255, B=255]
15760,Color [A=255, R=0, G=0, B=0]
16200,Color [A=255, R=255, G=255, B=255]
16240,Color [A=255, R=0, G=0, B=0]
21760,Color [A=255, R=255, G=255, B=255]
21800,Color [A=255, R=0, G=0, B=0]
21840,Color [A=255, R=255, G=255, B=255]
21880,Color [A=255, R=0, G=0, B=0]
23800,Color [A=255, R=255, G=255, B=255]
23840,Color [A=255, R=0, G=0, B=0]
23960,Color [A=255, R=255, G=255, B=255]
24000,Color [A=255, R=0, G=0, B=0]
24040,Color [A=255, R=255, G=255, B=255]
24080,Color [A=255, R=0, G=0, B=0]
25600,Color [A=255, R=255, G=255, B=255]
25640,Color [A=255, R=0, G=0, B=0]
25920,Color [A=255, R=255, G=255, B=255]
25960,Color [A=255, R=0, G=0, B=0]
26320,Color [A=255, R=255, G=255, B=255]
26360,Color [A=255, R=0, G=0, B=0]
27040,Color [A=255, R=255, G=255, B=255]
27080,Color [A=255, R=0, G=0, B=0]
29280,Color [A=255, R=255, G=255, B=255]
29320,Color [A=255, R=0, G=0, B=0]
30160,Color [A=255, R=255, G=255, B=255]
30200,Color [A=255, R=0, G=0, B=0]
30320,Color [A=255, R=255, G=255, B=255]
30360,Color [A=255, R=0, G=0, B=0]
30920,Color [A=255, R=255, G=255, B=255]
30960,Color [A=255, R=0, G=0, B=0]
31600,Color [A=255, R=255, G=255, B=255]
31640,Color [A=255, R=0, G=0, B=0]
33120,Color [A=255, R=255, G=255, B=255]
33160,Color [A=255, R=0, G=0, B=0]
33760,Color [A=255, R=255, G=255, B=255]
33800,Color [A=255, R=0, G=0, B=0]
34400,Color [A=255, R=255, G=255, B=255]
34440,Color [A=255, R=0, G=0, B=0]
34480,Color [A=255, R=255, G=255, B=255]
34520,Color [A=255, R=0, G=0, B=0]
34560,Color [A=255, R=255, G=255, B=255]
34600,Color [A=255, R=0, G=0, B=0]
34720,Color [A=255, R=255, G=255, B=255]
34760,Color [A=255, R=0, G=0, B=0]
34800,Color [A=255, R=255, G=255, B=255]
34880,Color [A=255, R=0, G=0, B=0]
34920,Color [A=255, R=255, G=255, B=255]
34960,Color [A=255, R=0, G=0, B=0]
35720,Color [A=255, R=255, G=255, B=255]
35760,Color [A=255, R=0, G=0, B=0]
35880,Color [A=255, R=255, G=255, B=255]
35920,Color [A=255, R=0, G=0, B=0]
37200,Color [A=255, R=255, G=255, B=255]
37240,Color [A=255, R=0, G=0, B=0]
37520,Color [A=255, R=255, G=255, B=255]
37560,Color [A=255, R=0, G=0, B=0]
37960,Color [A=255, R=255, G=255, B=255]
38000,Color [A=255, R=0, G=0, B=0]
38360,Color [A=255, R=255, G=255, B=255]
38400,Color [A=255, R=0, G=0, B=0]
38440,Color [A=255, R=255, G=255, B=255]
38480,Color [A=255, R=0, G=0, B=0]
39640,Color [A=255, R=255, G=255, B=255]
39680,Color [A=255, R=0, G=0, B=0]
40720,Color [A=255, R=255, G=255, B=255]
40760,Color [A=255, R=0, G=0, B=0]
41320,Color [A=255, R=255, G=255, B=255]
41360,Color [A=255, R=0, G=0, B=0]
41960,Color [A=255, R=255, G=255, B=255]
42000,Color [A=255, R=0, G=0, B=0]
42800,Color [A=255, R=255, G=255, B=255]
42840,Color [A=255, R=0, G=0, B=0]
44720,Color [A=255, R=255, G=255, B=255]
44760,Color [A=255, R=0, G=0, B=0]
46840,Color [A=255, R=255, G=255, B=255]
46880,Color [A=255, R=0, G=0, B=0]
47160,Color [A=255, R=255, G=255, B=255]
47200,Color [A=255, R=0, G=0, B=0]
47240,Color [A=255, R=255, G=255, B=255]
47280,Color [A=255, R=0, G=0, B=0]
48080,Color [A=255, R=255, G=255, B=255]
48120,Color [A=255, R=0, G=0, B=0]
48160,Color [A=255, R=255, G=255, B=255]
48200,Color [A=255, R=0, G=0, B=0]
49200,Color [A=255, R=255, G=255, B=255]
49240,Color [A=255, R=0, G=0, B=0]
49520,Color [A=255, R=255, G=255, B=255]
49560,Color [A=255, R=0, G=0, B=0]
49720,Color [A=255, R=255, G=255, B=255]
49760,Color [A=255, R=0, G=0, B=0]
50560,Color [A=255, R=255, G=255, B=255]
50600,Color [A=255, R=0, G=0, B=0]
51200,Color [A=255, R=255, G=255, B=255]
51240,Color [A=255, R=0, G=0, B=0]
51280,Color [A=255, R=255, G=255, B=255]
51320,Color [A=255, R=0, G=0, B=0]
51440,Color [A=255, R=255, G=255, B=255]
51480,Color [A=255, R=0, G=0, B=0]
51520,Color [A=255, R=255, G=255, B=255]
51560,Color [A=255, R=0, G=0, B=0]
51800,Color [A=255, R=255, G=255, B=255]
51840,Color [A=255, R=0, G=0, B=0]
52480,Color [A=255, R=255, G=255, B=255]
52520,Color [A=255, R=0, G=0, B=0]
53320,Color [A=255, R=255, G=255, B=255]
53360,Color [A=255, R=0, G=0, B=0]
53960,Color [A=255, R=255, G=255, B=255]
54000,Color [A=255, R=0, G=0, B=0]
54720,Color [A=255, R=255, G=255, B=255]
54760,Color [A=255, R=0, G=0, B=0]
55440,Color [A=255, R=255, G=255, B=255]
55480,Color [A=255, R=0, G=0, B=0]
56520,Color [A=255, R=255, G=255, B=255]
56560,Color [A=255, R=0, G=0, B=0]
57080,Color [A=255, R=255, G=255, B=255]
57120,Color [A=255, R=0, G=0, B=0]
58040,Color [A=255, R=255, G=255, B=255]
58080,Color [A=255, R=0, G=0, B=0]
59200,Color [A=255, R=255, G=255, B=255]
59240,Color [A=255, R=0, G=0, B=0]
59280,Color [A=255, R=255, G=255, B=255]
59320,Color [A=255, R=0, G=0, B=0]
59520,Color [A=255, R=255, G=255, B=255]
59560,Color [A=255, R=0, G=0, B=0]
59680,Color [A=255, R=255, G=255, B=255]
59720,Color [A=255, R=0, G=0, B=0]
60520,Color [A=255, R=255, G=255, B=255]
60560,Color [A=255, R=0, G=0, B=0]
60840,Color [A=255, R=255, G=255, B=255]
60880,Color [A=255, R=0, G=0, B=0]
60920,Color [A=255, R=255, G=255, B=255]
60960,Color [A=255, R=0, G=0, B=0]
61520,Color [A=255, R=255, G=255, B=255]
61560,Color [A=255, R=0, G=0, B=0]
61600,Color [A=255, R=255, G=255, B=255]
61640,Color [A=255, R=0, G=0, B=0]
63720,Color [A=255, R=255, G=255, B=255]
63760,Color [A=255, R=0, G=0, B=0]
64000,Color [A=255, R=255, G=255, B=255]
64040,Color [A=255, R=0, G=0, B=0]
64560,Color [A=255, R=255, G=255, B=255]
64600,Color [A=255, R=0, G=0, B=0]
64880,Color [A=255, R=255, G=255, B=255]
64920,Color [A=255, R=0, G=0, B=0]
65880,Color [A=255, R=255, G=255, B=255]
65920,Color [A=255, R=0, G=0, B=0]
65960,Color [A=255, R=255, G=255, B=255]
66000,Color [A=255, R=0, G=0, B=0]
67440,Color [A=255, R=255, G=255, B=255]
67480,Color [A=255, R=0, G=0, B=0]
67920,Color [A=255, R=255, G=255, B=255]
68000,Color [A=255, R=0, G=0, B=0]
68120,Color [A=255, R=255, G=255, B=255]
68160,Color [A=255, R=0, G=0, B=0]
69440,Color [A=255, R=255, G=255, B=255]
69480,Color [A=255, R=0, G=0, B=0]
70000,Color [A=255, R=255, G=255, B=255]
70040,Color [A=255, R=0, G=0, B=0]
76080,Color [A=255, R=255, G=255, B=255]
76120,Color [A=255, R=0, G=0, B=0]
76320,Color [A=255, R=255, G=255, B=255]
76360,Color [A=255, R=0, G=0, B=0]
76440,Color [A=255, R=255, G=255, B=255]
76480,Color [A=255, R=0, G=0, B=0]
78040,Color [A=255, R=255, G=255, B=255]
78080,Color [A=255, R=0, G=0, B=0]
80000,Color [A=255, R=255, G=255, B=255]
80040,Color [A=255, R=0, G=0, B=0]
80080,Color [A=255, R=255, G=255, B=255]
80120,Color [A=255, R=0, G=0, B=0]
80840,Color [A=255, R=255, G=255, B=255]
80880,Color [A=255, R=0, G=0, B=0]
81200,Color [A=255, R=255, G=255, B=255]
81240,Color [A=255, R=0, G=0, B=0]
81520,Color [A=255, R=255, G=255, B=255]
81560,Color [A=255, R=0, G=0, B=0]
81880,Color [A=255, R=255, G=255, B=255]
81920,Color [A=255, R=0, G=0, B=0]
82360,Color [A=255, R=255, G=255, B=255]
82400,Color [A=255, R=0, G=0, B=0]
85200,Color [A=255, R=255, G=255, B=255]
85240,Color [A=255, R=0, G=0, B=0]
