40,Color [A=255, R=255, G=206, B=31]
65560,Color [A=255, R=255, G=255, B=255]
131080,Color [A=255, R=255, G=255, B=255]
196600,Color [A=255, R=255, G=255, B=255]
262120,Color [A=255, R=255, G=255, B=255]
327640,Color [A=255, R=255, G=255, B=255]
393160,Color [A=255, R=255, G=255, B=255]
410440,Color [A=255, R=255, G=255, B=255]
410480,Color [A=255, R=0, G=0, B=0]
410960,Color [A=255, R=255, G=255, B=255]
411000,Color [A=255, R=0, G=0, B=0]
413760,Color [A=255, R=255, G=255, B=255]
413800,Color [A=255, R=0, G=0, B=0]
479320,Color [A=255, R=255, G=255, B=255]
544840,Color [A=255, R=255, G=255, B=255]
579320,Color [A=255, R=255, G=255, B=255]
579360,Color [A=255, R=0, G=0, B=0]
581040,Color [A=255, R=255, G=255, B=255]
581080,Color [A=255, R=0, G=0, B=0]
646600,Color [A=255, R=255, G=255, B=255]
712120,Color [A=255, R=255, G=255, B=255]
777640,Color [A=255, R=255, G=255, B=255]
807840,Color [A=255, R=255, G=255, B=255]
807880,Color [A=255, R=0, G=0, B=0]
809560,Color [A=255, R=255, G=255, B=255]
809600,Color [A=255, R=0, G=0, B=0]
810000,Color [A=255, R=255, G=255, B=255]
810040,Color [A=255, R=0, G=0, B=0]
875560,Color [A=255, R=255, G=255, B=255]
941080,Color [A=255, R=255, G=255, B=255]
972280,Color [A=255, R=255, G=255, B=255]
972320,Color [A=255, R=0, G=0, B=0]
973080,Color [A=255, R=255, G=255, B=255]
973120,Color [A=255, R=0, G=0, B=0]
974480,Color [A=255, R=255, G=255, B=255]
974520,Color [A=255, R=0, G=0, B=0]
976320,Color [A=255, R=255, G=255, B=255]
976360,Color [A=255, R=0, G=0, B=0]
983560,Color [A=255, R=255, G=255, B=255]
983600,Color [A=255, R=0, G=0, B=0]
985240,Color [A=255, R=255, G=255, B=255]
985280,Color [A=255, R=0, G=0, B=0]
989480,Color [A=255, R=255, G=255, B=255]
989520,Color [A=255, R=0, G=0, B=0]
990000,Color [A=255, R=255, G=255, B=255]
990040,Color [A=255, R=0, G=0, B=0]
990120,Color [A=255, R=255, G=255, B=255]
990160,Color [A=255, R=0, G=0, B=0]
990400,Color [A=255, R=255, G=255, B=255]
990440,Color [A=255, R=0, G=0, B=0]
991880,Color [A=255, R=255, G=255, B=255]
991920,Color [A=255, R=0, G=0, B=0]
1057440,Color [A=255, R=255, G=255, B=255]
1122960,Color [A=255, R=255, G=255, B=255]
1188480,Color [A=255, R=255, G=255, B=255]
1254000,Color [A=255, R=255, G=255, B=255]
1319520,Color [A=255, R=255, G=255, B=255]
1385040,Color [A=255, R=255, G=255, B=255]
1428080,Color [A=255, R=255, G=255, B=255]
1428720,Color [A=255, R=0, G=0, B=0]
1430880,Color [A=255, R=255, G=255, B=255]
1430920,Color [A=255, R=0, G=0, B=0]
1439760,Color [A=255, R=255, G=255, B=255]
1439800,Color [A=255, R=0, G=0, B=0]
1440880,Color [A=255, R=255, G=255, B=255]
1440920,Color [A=255, R=0, G=0, B=0]
1446760,Color [A=255, R=255, G=255, B=255]
