40,Color [A=255, R=255, G=206, B=31]
80,Color [A=255, R=0, G=0, B=0]
120,Color [A=255, R=255, G=255, B=255]
200,Color [A=255, R=0, G=0, B=0]
240,Color [A=255, R=255, G=255, B=255]
280,Color [A=255, R=0, G=0, B=0]
320,Color [A=255, R=255, G=255, B=255]
360,Color [A=255, R=0, G=0, B=0]
400,Color [A=255, R=255, G=255, B=255]
440,Color [A=255, R=0, G=0, B=0]
480,Color [A=255, R=255, G=255, B=255]
560,Color [A=255, R=0, G=0, B=0]
600,Color [A=255, R=255, G=255, B=255]
640,Color [A=255, R=0, G=0, B=0]
800,Color [A=255, R=255, G=255, B=255]
880,Color [A=255, R=0, G=0, B=0]
920,Color [A=255, R=255, G=255, B=255]
1000,Color [A=255, R=0, G=0, B=0]
1040,Color [A=255, R=255, G=255, B=255]
1280,Color [A=255, R=0, G=0, B=0]
1320,Color [A=255, R=255, G=255, B=255]
1400,Color [A=255, R=0, G=0, B=0]
1440,Color [A=255, R=255, G=255, B=255]
1600,Color [A=255, R=0, G=0, B=0]
1640,Color [A=255, R=255, G=255, B=255]
1800,Color [A=255, R=0, G=0, B=0]
1840,Color [A=255, R=255, G=255, B=255]
2120,Color [A=255, R=0, G=0, B=0]
2160,Color [A=255, R=255, G=255, B=255]
2320,Color [A=255, R=0, G=0, B=0]
2360,Color [A=255, R=255, G=255, B=255]
2560,Color [A=255, R=0, G=0, B=0]
2600,Color [A=255, R=255, G=255, B=255]
2720,Color [A=255, R=0, G=0, B=0]
2760,Color [A=255, R=255, G=255, B=255]
3000,Color [A=255, R=0, G=0, B=0]
3040,Color [A=255, R=255, G=255, B=255]
3160,Color [A=255, R=0, G=0, B=0]
3200,Color [A=255, R=255, G=255, B=255]
3400,Color [A=255, R=0, G=0, B=0]
3440,Color [A=255, R=255, G=255, B=255]
3560,Color [A=255, R=0, G=0, B=0]
3600,Color [A=255, R=255, G=255, B=255]
3720,Color [A=255, R=0, G=0, B=0]
3760,Color [A=255, R=255, G=255, B=255]
4240,Color [A=255, R=0, G=0, B=0]
