40,Color [A=255, R=255, G=206, B=31]
1240,Color [A=255, R=255, G=255, B=255]
1280,Color [A=255, R=0, G=0, B=0]
1320,Color [A=255, R=255, G=255, B=255]
1360,Color [A=255, R=0, G=0, B=0]
1640,Color [A=255, R=255, G=255, B=255]
1680,Color [A=255, R=0, G=0, B=0]
1920,Color [A=255, R=255, G=255, B=255]
1960,Color [A=255, R=0, G=0, B=0]
2000,Color [A=255, R=255, G=255, B=255]
2040,Color [A=255, R=0, G=0, B=0]
2240,Color [A=255, R=255, G=255, B=255]
2280,Color [A=255, R=0, G=0, B=0]
2360,Color [A=255, R=255, G=255, B=255]
2400,Color [A=255, R=0, G=0, B=0]
2960,Color [A=255, R=255, G=255, B=255]
3000,Color [A=255, R=0, G=0, B=0]
3200,Color [A=255, R=255, G=255, B=255]
3280,Color [A=255, R=0, G=0, B=0]
3600,Color [A=255, R=255, G=255, B=255]
3640,Color [A=255, R=0, G=0, B=0]
3840,Color [A=255, R=255, G=255, B=255]
3920,Color [A=255, R=0, G=0, B=0]
4080,Color [A=255, R=255, G=255, B=255]
4120,Color [A=255, R=0, G=0, B=0]
4480,Color [A=255, R=255, G=255, B=255]
4520,Color [A=255, R=0, G=0, B=0]
4680,Color [A=255, R=255, G=255, B=255]
4720,Color [A=255, R=0, G=0, B=0]
4800,Color [A=255, R=255, G=255, B=255]
4840,Color [A=255, R=0, G=0, B=0]
5480,Color [A=255, R=255, G=255, B=255]
5520,Color [A=255, R=0, G=0, B=0]
5880,Color [A=255, R=255, G=255, B=255]
5960,Color [A=255, R=0, G=0, B=0]
6000,Color [A=255, R=255, G=255, B=255]
6040,Color [A=255, R=0, G=0, B=0]
6440,Color [A=255, R=255, G=255, B=255]
6480,Color [A=255, R=0, G=0, B=0]
6520,Color [A=255, R=255, G=255, B=255]
6560,Color [A=255, R=0, G=0, B=0]
6640,Color [A=255, R=255, G=255, B=255]
6680,Color [A=255, R=0, G=0, B=0]
6800,Color [A=255, R=255, G=255, B=255]
6840,Color [A=255, R=0, G=0, B=0]
6880,Color [A=255, R=255, G=255, B=255]
6920,Color [A=255, R=0, G=0, B=0]
7080,Color [A=255, R=255, G=255, B=255]
7120,Color [A=255, R=0, G=0, B=0]
7200,Color [A=255, R=255, G=255, B=255]
7240,Color [A=255, R=0, G=0, B=0]
7360,Color [A=255, R=255, G=255, B=255]
7400,Color [A=255, R=0, G=0, B=0]
7440,Color [A=255, R=255, G=255, B=255]
7480,Color [A=255, R=0, G=0, B=0]
8040,Color [A=255, R=255, G=255, B=255]
8120,Color [A=255, R=0, G=0, B=0]
8160,Color [A=255, R=255, G=255, B=255]
8200,Color [A=255, R=0, G=0, B=0]
8240,Color [A=255, R=255, G=255, B=255]
8280,Color [A=255, R=0, G=0, B=0]
8440,Color [A=255, R=255, G=255, B=255]
8480,Color [A=255, R=0, G=0, B=0]
8600,Color [A=255, R=255, G=255, B=255]
8640,Color [A=255, R=0, G=0, B=0]
9240,Color [A=255, R=255, G=255, B=255]
9280,Color [A=255, R=0, G=0, B=0]
9400,Color [A=255, R=255, G=255, B=255]
9440,Color [A=255, R=0, G=0, B=0]
9720,Color [A=255, R=255, G=255, B=255]
9760,Color [A=255, R=0, G=0, B=0]
9800,Color [A=255, R=255, G=255, B=255]
9840,Color [A=255, R=0, G=0, B=0]
9880,Color [A=255, R=255, G=255, B=255]
9920,Color [A=255, R=0, G=0, B=0]
10480,Color [A=255, R=255, G=255, B=255]
10520,Color [A=255, R=0, G=0, B=0]
11040,Color [A=255, R=255, G=255, B=255]
11080,Color [A=255, R=0, G=0, B=0]
11120,Color [A=255, R=255, G=255, B=255]
11160,Color [A=255, R=0, G=0, B=0]
11680,Color [A=255, R=255, G=255, B=255]
11720,Color [A=255, R=0, G=0, B=0]
12080,Color [A=255, R=255, G=255, B=255]
12120,Color [A=255, R=0, G=0, B=0]
12200,Color [A=255, R=255, G=255, B=255]
12240,Color [A=255, R=0, G=0, B=0]
12440,Color [A=255, R=255, G=255, B=255]
12480,Color [A=255, R=0, G=0, B=0]
12960,Color [A=255, R=255, G=255, B=255]
13000,Color [A=255, R=0, G=0, B=0]
13040,Color [A=255, R=255, G=255, B=255]
13080,Color [A=255, R=0, G=0, B=0]
13240,Color [A=255, R=255, G=255, B=255]
13320,Color [A=255, R=0, G=0, B=0]
13440,Color [A=255, R=255, G=255, B=255]
13480,Color [A=255, R=0, G=0, B=0]
