40,Color [A=255, R=255, G=206, B=31]
50480,Color [A=255, R=255, G=255, B=255]
50520,Color [A=255, R=0, G=0, B=0]
67280,Color [A=255, R=255, G=255, B=255]
67320,Color [A=255, R=0, G=0, B=0]
67800,Color [A=255, R=255, G=255, B=255]
67840,Color [A=255, R=0, G=0, B=0]
68520,Color [A=255, R=255, G=255, B=255]
68560,Color [A=255, R=0, G=0, B=0]
125760,Color [A=255, R=255, G=255, B=255]
125800,Color [A=255, R=0, G=0, B=0]
141320,Color [A=255, R=255, G=255, B=255]
141360,Color [A=255, R=0, G=0, B=0]
179840,Color [A=255, R=255, G=255, B=255]
179880,Color [A=255, R=0, G=0, B=0]
180160,Color [A=255, R=255, G=255, B=255]
180200,Color [A=255, R=0, G=0, B=0]
206760,Color [A=255, R=255, G=255, B=255]
206800,Color [A=255, R=0, G=0, B=0]
209920,Color [A=255, R=255, G=255, B=255]
209960,Color [A=255, R=0, G=0, B=0]
215600,Color [A=255, R=255, G=255, B=255]
215640,Color [A=255, R=0, G=0, B=0]
219840,Color [A=255, R=255, G=255, B=255]
219880,Color [A=255, R=0, G=0, B=0]
224800,Color [A=255, R=255, G=255, B=255]
224840,Color [A=255, R=0, G=0, B=0]
229040,Color [A=255, R=255, G=255, B=255]
229080,Color [A=255, R=0, G=0, B=0]
231760,Color [A=255, R=255, G=255, B=255]
231800,Color [A=255, R=0, G=0, B=0]
237880,Color [A=255, R=255, G=255, B=255]
237920,Color [A=255, R=0, G=0, B=0]
239480,Color [A=255, R=255, G=255, B=255]
239520,Color [A=255, R=0, G=0, B=0]
251600,Color [A=255, R=255, G=255, B=255]
251680,Color [A=255, R=0, G=0, B=0]
317200,Color [A=255, R=255, G=255, B=255]
371560,Color [A=255, R=255, G=255, B=255]
371600,Color [A=255, R=0, G=0, B=0]
398200,Color [A=255, R=255, G=255, B=255]
398240,Color [A=255, R=0, G=0, B=0]
399280,Color [A=255, R=255, G=255, B=255]
399320,Color [A=255, R=0, G=0, B=0]
401240,Color [A=255, R=255, G=255, B=255]
401280,Color [A=255, R=0, G=0, B=0]
403480,Color [A=255, R=255, G=255, B=255]
403520,Color [A=255, R=0, G=0, B=0]
403600,Color [A=255, R=255, G=255, B=255]
403800,Color [A=255, R=0, G=0, B=0]
403960,Color [A=255, R=255, G=255, B=255]
404000,Color [A=255, R=0, G=0, B=0]
404080,Color [A=255, R=255, G=255, B=255]
404120,Color [A=255, R=0, G=0, B=0]
404320,Color [A=255, R=255, G=255, B=255]
404360,Color [A=255, R=0, G=0, B=0]
404480,Color [A=255, R=255, G=255, B=255]
404520,Color [A=255, R=0, G=0, B=0]
404840,Color [A=255, R=255, G=255, B=255]
404880,Color [A=255, R=0, G=0, B=0]
405120,Color [A=255, R=255, G=255, B=255]
405160,Color [A=255, R=0, G=0, B=0]
405240,Color [A=255, R=255, G=255, B=255]
405280,Color [A=255, R=0, G=0, B=0]
405560,Color [A=255, R=255, G=255, B=255]
405600,Color [A=255, R=0, G=0, B=0]
405680,Color [A=255, R=255, G=255, B=255]
405720,Color [A=255, R=0, G=0, B=0]
406080,Color [A=255, R=255, G=255, B=255]
406120,Color [A=255, R=0, G=0, B=0]
406200,Color [A=255, R=255, G=255, B=255]
406240,Color [A=255, R=0, G=0, B=0]
406360,Color [A=255, R=255, G=255, B=255]
406400,Color [A=255, R=0, G=0, B=0]
406480,Color [A=255, R=255, G=255, B=255]
406520,Color [A=255, R=0, G=0, B=0]
406880,Color [A=255, R=255, G=255, B=255]
406920,Color [A=255, R=0, G=0, B=0]
407400,Color [A=255, R=255, G=255, B=255]
407440,Color [A=255, R=0, G=0, B=0]
407600,Color [A=255, R=255, G=255, B=255]
407640,Color [A=255, R=0, G=0, B=0]
407840,Color [A=255, R=255, G=255, B=255]
407880,Color [A=255, R=0, G=0, B=0]
407960,Color [A=255, R=255, G=255, B=255]
408000,Color [A=255, R=0, G=0, B=0]
408320,Color [A=255, R=255, G=255, B=255]
408360,Color [A=255, R=0, G=0, B=0]
408440,Color [A=255, R=255, G=255, B=255]
408480,Color [A=255, R=0, G=0, B=0]
409200,Color [A=255, R=255, G=255, B=255]
409240,Color [A=255, R=0, G=0, B=0]
409560,Color [A=255, R=255, G=255, B=255]
409600,Color [A=255, R=0, G=0, B=0]
410240,Color [A=255, R=255, G=255, B=255]
