40,Color [A=255, R=255, G=206, B=31]
1920,Color [A=255, R=255, G=255, B=255]
1960,Color [A=255, R=0, G=0, B=0]
2000,Color [A=255, R=255, G=255, B=255]
2040,Color [A=255, R=0, G=0, B=0]
5480,Color [A=255, R=255, G=255, B=255]
5520,Color [A=255, R=0, G=0, B=0]
6000,Color [A=255, R=255, G=255, B=255]
6040,Color [A=255, R=0, G=0, B=0]
7080,Color [A=255, R=255, G=255, B=255]
7120,Color [A=255, R=0, G=0, B=0]
7360,Color [A=255, R=255, G=255, B=255]
7400,Color [A=255, R=0, G=0, B=0]
9240,Color [A=255, R=255, G=255, B=255]
9280,Color [A=255, R=0, G=0, B=0]
9800,Color [A=255, R=255, G=255, B=255]
9840,Color [A=255, R=0, G=0, B=0]
11040,Color [A=255, R=255, G=255, B=255]
11080,Color [A=255, R=0, G=0, B=0]
13240,Color [A=255, R=255, G=255, B=255]
13320,Color [A=255, R=0, G=0, B=0]
24080,Color [A=255, R=255, G=255, B=255]
24120,Color [A=255, R=0, G=0, B=0]
29480,Color [A=255, R=255, G=255, B=255]
29520,Color [A=255, R=0, G=0, B=0]
30280,Color [A=255, R=255, G=255, B=255]
30320,Color [A=255, R=0, G=0, B=0]
30440,Color [A=255, R=255, G=255, B=255]
30480,Color [A=255, R=0, G=0, B=0]
30840,Color [A=255, R=255, G=255, B=255]
30880,Color [A=255, R=0, G=0, B=0]
31640,Color [A=255, R=255, G=255, B=255]
31680,Color [A=255, R=0, G=0, B=0]
32760,Color [A=255, R=255, G=255, B=255]
32800,Color [A=255, R=0, G=0, B=0]
33400,Color [A=255, R=255, G=255, B=255]
33440,Color [A=255, R=0, G=0, B=0]
34040,Color [A=255, R=255, G=255, B=255]
34080,Color [A=255, R=0, G=0, B=0]
35920,Color [A=255, R=255, G=255, B=255]
35960,Color [A=255, R=0, G=0, B=0]
36280,Color [A=255, R=255, G=255, B=255]
36320,Color [A=255, R=0, G=0, B=0]
38640,Color [A=255, R=255, G=255, B=255]
38680,Color [A=255, R=0, G=0, B=0]
39360,Color [A=255, R=255, G=255, B=255]
39400,Color [A=255, R=0, G=0, B=0]
40160,Color [A=255, R=255, G=255, B=255]
40200,Color [A=255, R=0, G=0, B=0]
41360,Color [A=255, R=255, G=255, B=255]
41400,Color [A=255, R=0, G=0, B=0]
43040,Color [A=255, R=255, G=255, B=255]
43080,Color [A=255, R=0, G=0, B=0]
46680,Color [A=255, R=255, G=255, B=255]
46720,Color [A=255, R=0, G=0, B=0]
48440,Color [A=255, R=255, G=255, B=255]
48480,Color [A=255, R=0, G=0, B=0]
48680,Color [A=255, R=255, G=255, B=255]
48720,Color [A=255, R=0, G=0, B=0]
50960,Color [A=255, R=255, G=255, B=255]
51000,Color [A=255, R=0, G=0, B=0]
51840,Color [A=255, R=255, G=255, B=255]
51880,Color [A=255, R=0, G=0, B=0]
55280,Color [A=255, R=255, G=255, B=255]
55320,Color [A=255, R=0, G=0, B=0]
56840,Color [A=255, R=255, G=255, B=255]
56880,Color [A=255, R=0, G=0, B=0]
58440,Color [A=255, R=255, G=255, B=255]
58480,Color [A=255, R=0, G=0, B=0]
60080,Color [A=255, R=255, G=255, B=255]
60120,Color [A=255, R=0, G=0, B=0]
61360,Color [A=255, R=255, G=255, B=255]
61400,Color [A=255, R=0, G=0, B=0]
63200,Color [A=255, R=255, G=255, B=255]
63240,Color [A=255, R=0, G=0, B=0]
64440,Color [A=255, R=255, G=255, B=255]
64480,Color [A=255, R=0, G=0, B=0]
67040,Color [A=255, R=255, G=255, B=255]
67080,Color [A=255, R=0, G=0, B=0]
67680,Color [A=255, R=255, G=255, B=255]
67720,Color [A=255, R=0, G=0, B=0]
68400,Color [A=255, R=255, G=255, B=255]
68440,Color [A=255, R=0, G=0, B=0]
68560,Color [A=255, R=255, G=255, B=255]
68600,Color [A=255, R=0, G=0, B=0]
71160,Color [A=255, R=255, G=255, B=255]
71200,Color [A=255, R=0, G=0, B=0]
71600,Color [A=255, R=255, G=255, B=255]
71640,Color [A=255, R=0, G=0, B=0]
72480,Color [A=255, R=255, G=255, B=255]
72520,Color [A=255, R=0, G=0, B=0]
73680,Color [A=255, R=255, G=255, B=255]
73720,Color [A=255, R=0, G=0, B=0]
75960,Color [A=255, R=255, G=255, B=255]
76000,Color [A=255, R=0, G=0, B=0]
78920,Color [A=255, R=255, G=255, B=255]
78960,Color [A=255, R=0, G=0, B=0]
80520,Color [A=255, R=255, G=255, B=255]
80560,Color [A=255, R=0, G=0, B=0]
82480,Color [A=255, R=255, G=255, B=255]
82520,Color [A=255, R=0, G=0, B=0]
83080,Color [A=255, R=255, G=255, B=255]
83120,Color [A=255, R=0, G=0, B=0]
87680,Color [A=255, R=255, G=255, B=255]
87720,Color [A=255, R=0, G=0, B=0]
90600,Color [A=255, R=255, G=255, B=255]
90640,Color [A=255, R=0, G=0, B=0]
92000,Color [A=255, R=255, G=255, B=255]
92040,Color [A=255, R=0, G=0, B=0]
92440,Color [A=255, R=255, G=255, B=255]
92480,Color [A=255, R=0, G=0, B=0]
94840,Color [A=255, R=255, G=255, B=255]
94880,Color [A=255, R=0, G=0, B=0]
96840,Color [A=255, R=255, G=255, B=255]
96880,Color [A=255, R=0, G=0, B=0]
97200,Color [A=255, R=255, G=255, B=255]
97240,Color [A=255, R=0, G=0, B=0]
98440,Color [A=255, R=255, G=255, B=255]
98480,Color [A=255, R=0, G=0, B=0]
98760,Color [A=255, R=255, G=255, B=255]
98800,Color [A=255, R=0, G=0, B=0]
99120,Color [A=255, R=255, G=255, B=255]
99160,Color [A=255, R=0, G=0, B=0]
104520,Color [A=255, R=255, G=255, B=255]
104560,Color [A=255, R=0, G=0, B=0]
106760,Color [A=255, R=255, G=255, B=255]
106800,Color [A=255, R=0, G=0, B=0]
107880,Color [A=255, R=255, G=255, B=255]
107920,Color [A=255, R=0, G=0, B=0]
108120,Color [A=255, R=255, G=255, B=255]
108160,Color [A=255, R=0, G=0, B=0]
108200,Color [A=255, R=255, G=255, B=255]
108240,Color [A=255, R=0, G=0, B=0]
108480,Color [A=255, R=255, G=255, B=255]
108520,Color [A=255, R=0, G=0, B=0]
112800,Color [A=255, R=255, G=255, B=255]
112840,Color [A=255, R=0, G=0, B=0]
115040,Color [A=255, R=255, G=255, B=255]
115080,Color [A=255, R=0, G=0, B=0]
115320,Color [A=255, R=255, G=255, B=255]
115360,Color [A=255, R=0, G=0, B=0]
118400,Color [A=255, R=255, G=255, B=255]
118440,Color [A=255, R=0, G=0, B=0]
118480,Color [A=255, R=255, G=255, B=255]
118520,Color [A=255, R=0, G=0, B=0]
121680,Color [A=255, R=255, G=255, B=255]
121720,Color [A=255, R=0, G=0, B=0]
128280,Color [A=255, R=255, G=255, B=255]
128320,Color [A=255, R=0, G=0, B=0]
128600,Color [A=255, R=255, G=255, B=255]
128640,Color [A=255, R=0, G=0, B=0]
130320,Color [A=255, R=255, G=255, B=255]
130360,Color [A=255, R=0, G=0, B=0]
130800,Color [A=255, R=255, G=255, B=255]
130880,Color [A=255, R=0, G=0, B=0]
134120,Color [A=255, R=255, G=255, B=255]
134160,Color [A=255, R=0, G=0, B=0]
142960,Color [A=255, R=255, G=255, B=255]
143000,Color [A=255, R=0, G=0, B=0]
146240,Color [A=255, R=255, G=255, B=255]
146280,Color [A=255, R=0, G=0, B=0]
146600,Color [A=255, R=255, G=255, B=255]
146640,Color [A=255, R=0, G=0, B=0]
153160,Color [A=255, R=255, G=255, B=255]
153200,Color [A=255, R=0, G=0, B=0]
158240,Color [A=255, R=255, G=255, B=255]
158280,Color [A=255, R=0, G=0, B=0]
160000,Color [A=255, R=255, G=255, B=255]
160040,Color [A=255, R=0, G=0, B=0]
162760,Color [A=255, R=255, G=255, B=255]
162800,Color [A=255, R=0, G=0, B=0]
165000,Color [A=255, R=255, G=255, B=255]
165040,Color [A=255, R=0, G=0, B=0]
165160,Color [A=255, R=255, G=255, B=255]
165200,Color [A=255, R=0, G=0, B=0]
169840,Color [A=255, R=255, G=255, B=255]
169880,Color [A=255, R=0, G=0, B=0]
170480,Color [A=255, R=255, G=255, B=255]
170520,Color [A=255, R=0, G=0, B=0]
172720,Color [A=255, R=255, G=255, B=255]
172760,Color [A=255, R=0, G=0, B=0]
174640,Color [A=255, R=255, G=255, B=255]
174680,Color [A=255, R=0, G=0, B=0]
176040,Color [A=255, R=255, G=255, B=255]
176080,Color [A=255, R=0, G=0, B=0]
177960,Color [A=255, R=255, G=255, B=255]
178000,Color [A=255, R=0, G=0, B=0]
187400,Color [A=255, R=255, G=255, B=255]
187440,Color [A=255, R=0, G=0, B=0]
192280,Color [A=255, R=255, G=255, B=255]
192320,Color [A=255, R=0, G=0, B=0]
192920,Color [A=255, R=255, G=255, B=255]
192960,Color [A=255, R=0, G=0, B=0]
194560,Color [A=255, R=255, G=255, B=255]
194600,Color [A=255, R=0, G=0, B=0]
197720,Color [A=255, R=255, G=255, B=255]
197760,Color [A=255, R=0, G=0, B=0]
198640,Color [A=255, R=255, G=255, B=255]
198680,Color [A=255, R=0, G=0, B=0]
204720,Color [A=255, R=255, G=255, B=255]
204760,Color [A=255, R=0, G=0, B=0]
212760,Color [A=255, R=255, G=255, B=255]
212800,Color [A=255, R=0, G=0, B=0]
215560,Color [A=255, R=255, G=255, B=255]
215600,Color [A=255, R=0, G=0, B=0]
219520,Color [A=255, R=255, G=255, B=255]
219560,Color [A=255, R=0, G=0, B=0]
221080,Color [A=255, R=255, G=255, B=255]
221120,Color [A=255, R=0, G=0, B=0]
227200,Color [A=255, R=255, G=255, B=255]
227240,Color [A=255, R=0, G=0, B=0]
227520,Color [A=255, R=255, G=255, B=255]
227560,Color [A=255, R=0, G=0, B=0]
227880,Color [A=255, R=255, G=255, B=255]
227920,Color [A=255, R=0, G=0, B=0]
228720,Color [A=255, R=255, G=255, B=255]
228760,Color [A=255, R=0, G=0, B=0]
230720,Color [A=255, R=255, G=255, B=255]
230760,Color [A=255, R=0, G=0, B=0]
230960,Color [A=255, R=255, G=255, B=255]
231040,Color [A=255, R=0, G=0, B=0]
231680,Color [A=255, R=255, G=255, B=255]
231720,Color [A=255, R=0, G=0, B=0]
233160,Color [A=255, R=255, G=255, B=255]
233200,Color [A=255, R=0, G=0, B=0]
235320,Color [A=255, R=255, G=255, B=255]
235360,Color [A=255, R=0, G=0, B=0]
235640,Color [A=255, R=255, G=255, B=255]
235680,Color [A=255, R=0, G=0, B=0]
236800,Color [A=255, R=255, G=255, B=255]
236840,Color [A=255, R=0, G=0, B=0]
238840,Color [A=255, R=255, G=255, B=255]
238880,Color [A=255, R=0, G=0, B=0]
239840,Color [A=255, R=255, G=255, B=255]
239880,Color [A=255, R=0, G=0, B=0]
241880,Color [A=255, R=255, G=255, B=255]
241920,Color [A=255, R=0, G=0, B=0]
242320,Color [A=255, R=255, G=255, B=255]
242360,Color [A=255, R=0, G=0, B=0]
243720,Color [A=255, R=255, G=255, B=255]
243760,Color [A=255, R=0, G=0, B=0]
244080,Color [A=255, R=255, G=255, B=255]
244120,Color [A=255, R=0, G=0, B=0]
245840,Color [A=255, R=255, G=255, B=255]
245880,Color [A=255, R=0, G=0, B=0]
246760,Color [A=255, R=255, G=255, B=255]
246800,Color [A=255, R=0, G=0, B=0]
247440,Color [A=255, R=255, G=255, B=255]
247520,Color [A=255, R=0, G=0, B=0]
248240,Color [A=255, R=255, G=255, B=255]
248280,Color [A=255, R=0, G=0, B=0]
248680,Color [A=255, R=255, G=255, B=255]
248720,Color [A=255, R=0, G=0, B=0]
256120,Color [A=255, R=255, G=255, B=255]
256160,Color [A=255, R=0, G=0, B=0]
257920,Color [A=255, R=255, G=255, B=255]
257960,Color [A=255, R=0, G=0, B=0]
258960,Color [A=255, R=255, G=255, B=255]
259000,Color [A=255, R=0, G=0, B=0]
261040,Color [A=255, R=255, G=255, B=255]
261080,Color [A=255, R=0, G=0, B=0]
261520,Color [A=255, R=255, G=255, B=255]
261560,Color [A=255, R=0, G=0, B=0]
265520,Color [A=255, R=255, G=255, B=255]
265560,Color [A=255, R=0, G=0, B=0]
267120,Color [A=255, R=255, G=255, B=255]
267160,Color [A=255, R=0, G=0, B=0]
268480,Color [A=255, R=255, G=255, B=255]
268520,Color [A=255, R=0, G=0, B=0]
270760,Color [A=255, R=255, G=255, B=255]
270800,Color [A=255, R=0, G=0, B=0]
271720,Color [A=255, R=255, G=255, B=255]
271760,Color [A=255, R=0, G=0, B=0]
275880,Color [A=255, R=255, G=255, B=255]
275920,Color [A=255, R=0, G=0, B=0]
276000,Color [A=255, R=255, G=255, B=255]
276040,Color [A=255, R=0, G=0, B=0]
277160,Color [A=255, R=255, G=255, B=255]
277200,Color [A=255, R=0, G=0, B=0]
279360,Color [A=255, R=255, G=255, B=255]
279400,Color [A=255, R=0, G=0, B=0]
281800,Color [A=255, R=255, G=255, B=255]
281840,Color [A=255, R=0, G=0, B=0]
292480,Color [A=255, R=255, G=255, B=255]
292520,Color [A=255, R=0, G=0, B=0]
295760,Color [A=255, R=255, G=255, B=255]
295800,Color [A=255, R=0, G=0, B=0]
296040,Color [A=255, R=255, G=255, B=255]
296080,Color [A=255, R=0, G=0, B=0]
296400,Color [A=255, R=255, G=255, B=255]
296440,Color [A=255, R=0, G=0, B=0]
296680,Color [A=255, R=255, G=255, B=255]
296720,Color [A=255, R=0, G=0, B=0]
297120,Color [A=255, R=255, G=255, B=255]
297160,Color [A=255, R=0, G=0, B=0]
298120,Color [A=255, R=255, G=255, B=255]
298160,Color [A=255, R=0, G=0, B=0]
302840,Color [A=255, R=255, G=255, B=255]
302880,Color [A=255, R=0, G=0, B=0]
304280,Color [A=255, R=255, G=255, B=255]
304360,Color [A=255, R=0, G=0, B=0]
305480,Color [A=255, R=255, G=255, B=255]
305520,Color [A=255, R=0, G=0, B=0]
307640,Color [A=255, R=255, G=255, B=255]
307680,Color [A=255, R=0, G=0, B=0]
310680,Color [A=255, R=255, G=255, B=255]
310720,Color [A=255, R=0, G=0, B=0]
310960,Color [A=255, R=255, G=255, B=255]
311000,Color [A=255, R=0, G=0, B=0]
311400,Color [A=255, R=255, G=255, B=255]
311440,Color [A=255, R=0, G=0, B=0]
311960,Color [A=255, R=255, G=255, B=255]
312000,Color [A=255, R=0, G=0, B=0]
313640,Color [A=255, R=255, G=255, B=255]
313680,Color [A=255, R=0, G=0, B=0]
314840,Color [A=255, R=255, G=255, B=255]
314880,Color [A=255, R=0, G=0, B=0]
319400,Color [A=255, R=255, G=255, B=255]
319440,Color [A=255, R=0, G=0, B=0]
324760,Color [A=255, R=255, G=255, B=255]
324800,Color [A=255, R=0, G=0, B=0]
325720,Color [A=255, R=255, G=255, B=255]
325760,Color [A=255, R=0, G=0, B=0]
327080,Color [A=255, R=255, G=255, B=255]
327120,Color [A=255, R=0, G=0, B=0]
329920,Color [A=255, R=255, G=255, B=255]
329960,Color [A=255, R=0, G=0, B=0]
333200,Color [A=255, R=255, G=255, B=255]
333280,Color [A=255, R=0, G=0, B=0]
333720,Color [A=255, R=255, G=255, B=255]
333800,Color [A=255, R=0, G=0, B=0]
335320,Color [A=255, R=255, G=255, B=255]
335360,Color [A=255, R=0, G=0, B=0]
336360,Color [A=255, R=255, G=255, B=255]
336400,Color [A=255, R=0, G=0, B=0]
338480,Color [A=255, R=255, G=255, B=255]
338520,Color [A=255, R=0, G=0, B=0]
339800,Color [A=255, R=255, G=255, B=255]
339840,Color [A=255, R=0, G=0, B=0]
342680,Color [A=255, R=255, G=255, B=255]
342720,Color [A=255, R=0, G=0, B=0]
344920,Color [A=255, R=255, G=255, B=255]
