40,Color [A=255, R=255, G=206, B=31]
1560,Color [A=255, R=255, G=255, B=255]
1600,Color [A=255, R=0, G=0, B=0]
4360,Color [A=255, R=255, G=255, B=255]
4400,Color [A=255, R=0, G=0, B=0]
5480,Color [A=255, R=255, G=255, B=255]
5520,Color [A=255, R=0, G=0, B=0]
9800,Color [A=255, R=255, G=255, B=255]
9840,Color [A=255, R=0, G=0, B=0]
10320,Color [A=255, R=255, G=255, B=255]
10360,Color [A=255, R=0, G=0, B=0]
10800,Color [A=255, R=255, G=255, B=255]
10840,Color [A=255, R=0, G=0, B=0]
13280,Color [A=255, R=255, G=255, B=255]
13320,Color [A=255, R=0, G=0, B=0]
14320,Color [A=255, R=255, G=255, B=255]
14360,Color [A=255, R=0, G=0, B=0]
24080,Color [A=255, R=255, G=255, B=255]
24120,Color [A=255, R=0, G=0, B=0]
30440,Color [A=255, R=255, G=255, B=255]
30480,Color [A=255, R=0, G=0, B=0]
30760,Color [A=255, R=255, G=255, B=255]
30800,Color [A=255, R=0, G=0, B=0]
30840,Color [A=255, R=255, G=255, B=255]
30880,Color [A=255, R=0, G=0, B=0]
32760,Color [A=255, R=255, G=255, B=255]
32800,Color [A=255, R=0, G=0, B=0]
33400,Color [A=255, R=255, G=255, B=255]
33440,Color [A=255, R=0, G=0, B=0]
35920,Color [A=255, R=255, G=255, B=255]
35960,Color [A=255, R=0, G=0, B=0]
39240,Color [A=255, R=255, G=255, B=255]
39280,Color [A=255, R=0, G=0, B=0]
41480,Color [A=255, R=255, G=255, B=255]
41520,Color [A=255, R=0, G=0, B=0]
43040,Color [A=255, R=255, G=255, B=255]
43080,Color [A=255, R=0, G=0, B=0]
44320,Color [A=255, R=255, G=255, B=255]
44360,Color [A=255, R=0, G=0, B=0]
47720,Color [A=255, R=255, G=255, B=255]
47760,Color [A=255, R=0, G=0, B=0]
48000,Color [A=255, R=255, G=255, B=255]
48040,Color [A=255, R=0, G=0, B=0]
48680,Color [A=255, R=255, G=255, B=255]
48720,Color [A=255, R=0, G=0, B=0]
49440,Color [A=255, R=255, G=255, B=255]
49480,Color [A=255, R=0, G=0, B=0]
49600,Color [A=255, R=255, G=255, B=255]
49640,Color [A=255, R=0, G=0, B=0]
51840,Color [A=255, R=255, G=255, B=255]
51880,Color [A=255, R=0, G=0, B=0]
55280,Color [A=255, R=255, G=255, B=255]
55320,Color [A=255, R=0, G=0, B=0]
57840,Color [A=255, R=255, G=255, B=255]
57920,Color [A=255, R=0, G=0, B=0]
64440,Color [A=255, R=255, G=255, B=255]
64480,Color [A=255, R=0, G=0, B=0]
66600,Color [A=255, R=255, G=255, B=255]
66640,Color [A=255, R=0, G=0, B=0]
67680,Color [A=255, R=255, G=255, B=255]
67720,Color [A=255, R=0, G=0, B=0]
68400,Color [A=255, R=255, G=255, B=255]
68440,Color [A=255, R=0, G=0, B=0]
71160,Color [A=255, R=255, G=255, B=255]
71200,Color [A=255, R=0, G=0, B=0]
71440,Color [A=255, R=255, G=255, B=255]
71480,Color [A=255, R=0, G=0, B=0]
71880,Color [A=255, R=255, G=255, B=255]
71920,Color [A=255, R=0, G=0, B=0]
73440,Color [A=255, R=255, G=255, B=255]
73480,Color [A=255, R=0, G=0, B=0]
73760,Color [A=255, R=255, G=255, B=255]
73800,Color [A=255, R=0, G=0, B=0]
76120,Color [A=255, R=255, G=255, B=255]
76160,Color [A=255, R=0, G=0, B=0]
77520,Color [A=255, R=255, G=255, B=255]
77560,Color [A=255, R=0, G=0, B=0]
77880,Color [A=255, R=255, G=255, B=255]
77920,Color [A=255, R=0, G=0, B=0]
78920,Color [A=255, R=255, G=255, B=255]
78960,Color [A=255, R=0, G=0, B=0]
80520,Color [A=255, R=255, G=255, B=255]
80560,Color [A=255, R=0, G=0, B=0]
81440,Color [A=255, R=255, G=255, B=255]
81480,Color [A=255, R=0, G=0, B=0]
82080,Color [A=255, R=255, G=255, B=255]
82120,Color [A=255, R=0, G=0, B=0]
83640,Color [A=255, R=255, G=255, B=255]
83680,Color [A=255, R=0, G=0, B=0]
84560,Color [A=255, R=255, G=255, B=255]
84600,Color [A=255, R=0, G=0, B=0]
87160,Color [A=255, R=255, G=255, B=255]
87200,Color [A=255, R=0, G=0, B=0]
90120,Color [A=255, R=255, G=255, B=255]
90160,Color [A=255, R=0, G=0, B=0]
90760,Color [A=255, R=255, G=255, B=255]
90800,Color [A=255, R=0, G=0, B=0]
92000,Color [A=255, R=255, G=255, B=255]
92040,Color [A=255, R=0, G=0, B=0]
92080,Color [A=255, R=255, G=255, B=255]
92120,Color [A=255, R=0, G=0, B=0]
93520,Color [A=255, R=255, G=255, B=255]
93560,Color [A=255, R=0, G=0, B=0]
96280,Color [A=255, R=255, G=255, B=255]
96320,Color [A=255, R=0, G=0, B=0]
96840,Color [A=255, R=255, G=255, B=255]
96880,Color [A=255, R=0, G=0, B=0]
98440,Color [A=255, R=255, G=255, B=255]
98480,Color [A=255, R=0, G=0, B=0]
99000,Color [A=255, R=255, G=255, B=255]
99040,Color [A=255, R=0, G=0, B=0]
100480,Color [A=255, R=255, G=255, B=255]
100520,Color [A=255, R=0, G=0, B=0]
103040,Color [A=255, R=255, G=255, B=255]
103080,Color [A=255, R=0, G=0, B=0]
103200,Color [A=255, R=255, G=255, B=255]
103240,Color [A=255, R=0, G=0, B=0]
104520,Color [A=255, R=255, G=255, B=255]
104560,Color [A=255, R=0, G=0, B=0]
105880,Color [A=255, R=255, G=255, B=255]
105920,Color [A=255, R=0, G=0, B=0]
107880,Color [A=255, R=255, G=255, B=255]
107920,Color [A=255, R=0, G=0, B=0]
108200,Color [A=255, R=255, G=255, B=255]
108240,Color [A=255, R=0, G=0, B=0]
108320,Color [A=255, R=255, G=255, B=255]
108360,Color [A=255, R=0, G=0, B=0]
108480,Color [A=255, R=255, G=255, B=255]
108520,Color [A=255, R=0, G=0, B=0]
115440,Color [A=255, R=255, G=255, B=255]
115480,Color [A=255, R=0, G=0, B=0]
117120,Color [A=255, R=255, G=255, B=255]
117160,Color [A=255, R=0, G=0, B=0]
118840,Color [A=255, R=255, G=255, B=255]
118880,Color [A=255, R=0, G=0, B=0]
122400,Color [A=255, R=255, G=255, B=255]
122440,Color [A=255, R=0, G=0, B=0]
122680,Color [A=255, R=255, G=255, B=255]
122720,Color [A=255, R=0, G=0, B=0]
124600,Color [A=255, R=255, G=255, B=255]
124640,Color [A=255, R=0, G=0, B=0]
126880,Color [A=255, R=255, G=255, B=255]
126920,Color [A=255, R=0, G=0, B=0]
128280,Color [A=255, R=255, G=255, B=255]
128320,Color [A=255, R=0, G=0, B=0]
128840,Color [A=255, R=255, G=255, B=255]
128880,Color [A=255, R=0, G=0, B=0]
130320,Color [A=255, R=255, G=255, B=255]
130360,Color [A=255, R=0, G=0, B=0]
132800,Color [A=255, R=255, G=255, B=255]
132840,Color [A=255, R=0, G=0, B=0]
138360,Color [A=255, R=255, G=255, B=255]
138400,Color [A=255, R=0, G=0, B=0]
140120,Color [A=255, R=255, G=255, B=255]
140160,Color [A=255, R=0, G=0, B=0]
141160,Color [A=255, R=255, G=255, B=255]
141200,Color [A=255, R=0, G=0, B=0]
143680,Color [A=255, R=255, G=255, B=255]
143720,Color [A=255, R=0, G=0, B=0]
144440,Color [A=255, R=255, G=255, B=255]
144480,Color [A=255, R=0, G=0, B=0]
145520,Color [A=255, R=255, G=255, B=255]
145560,Color [A=255, R=0, G=0, B=0]
150040,Color [A=255, R=255, G=255, B=255]
150080,Color [A=255, R=0, G=0, B=0]
152880,Color [A=255, R=255, G=255, B=255]
152920,Color [A=255, R=0, G=0, B=0]
153160,Color [A=255, R=255, G=255, B=255]
153200,Color [A=255, R=0, G=0, B=0]
158240,Color [A=255, R=255, G=255, B=255]
158280,Color [A=255, R=0, G=0, B=0]
159680,Color [A=255, R=255, G=255, B=255]
159720,Color [A=255, R=0, G=0, B=0]
160000,Color [A=255, R=255, G=255, B=255]
160040,Color [A=255, R=0, G=0, B=0]
165160,Color [A=255, R=255, G=255, B=255]
165200,Color [A=255, R=0, G=0, B=0]
169840,Color [A=255, R=255, G=255, B=255]
169880,Color [A=255, R=0, G=0, B=0]
170480,Color [A=255, R=255, G=255, B=255]
170520,Color [A=255, R=0, G=0, B=0]
172520,Color [A=255, R=255, G=255, B=255]
172560,Color [A=255, R=0, G=0, B=0]
177960,Color [A=255, R=255, G=255, B=255]
178000,Color [A=255, R=0, G=0, B=0]
178440,Color [A=255, R=255, G=255, B=255]
178480,Color [A=255, R=0, G=0, B=0]
182400,Color [A=255, R=255, G=255, B=255]
182440,Color [A=255, R=0, G=0, B=0]
184360,Color [A=255, R=255, G=255, B=255]
184400,Color [A=255, R=0, G=0, B=0]
184960,Color [A=255, R=255, G=255, B=255]
185000,Color [A=255, R=0, G=0, B=0]
185240,Color [A=255, R=255, G=255, B=255]
185280,Color [A=255, R=0, G=0, B=0]
185640,Color [A=255, R=255, G=255, B=255]
185680,Color [A=255, R=0, G=0, B=0]
186720,Color [A=255, R=255, G=255, B=255]
186760,Color [A=255, R=0, G=0, B=0]
188480,Color [A=255, R=255, G=255, B=255]
188520,Color [A=255, R=0, G=0, B=0]
189160,Color [A=255, R=255, G=255, B=255]
189200,Color [A=255, R=0, G=0, B=0]
192280,Color [A=255, R=255, G=255, B=255]
192320,Color [A=255, R=0, G=0, B=0]
192920,Color [A=255, R=255, G=255, B=255]
192960,Color [A=255, R=0, G=0, B=0]
196120,Color [A=255, R=255, G=255, B=255]
196160,Color [A=255, R=0, G=0, B=0]
197720,Color [A=255, R=255, G=255, B=255]
197760,Color [A=255, R=0, G=0, B=0]
200960,Color [A=255, R=255, G=255, B=255]
201000,Color [A=255, R=0, G=0, B=0]
204720,Color [A=255, R=255, G=255, B=255]
204760,Color [A=255, R=0, G=0, B=0]
212760,Color [A=255, R=255, G=255, B=255]
212800,Color [A=255, R=0, G=0, B=0]
217560,Color [A=255, R=255, G=255, B=255]
217600,Color [A=255, R=0, G=0, B=0]
217800,Color [A=255, R=255, G=255, B=255]
217840,Color [A=255, R=0, G=0, B=0]
219520,Color [A=255, R=255, G=255, B=255]
219560,Color [A=255, R=0, G=0, B=0]
221080,Color [A=255, R=255, G=255, B=255]
221120,Color [A=255, R=0, G=0, B=0]
222000,Color [A=255, R=255, G=255, B=255]
222040,Color [A=255, R=0, G=0, B=0]
223160,Color [A=255, R=255, G=255, B=255]
223200,Color [A=255, R=0, G=0, B=0]
226960,Color [A=255, R=255, G=255, B=255]
227000,Color [A=255, R=0, G=0, B=0]
227200,Color [A=255, R=255, G=255, B=255]
227240,Color [A=255, R=0, G=0, B=0]
227520,Color [A=255, R=255, G=255, B=255]
227560,Color [A=255, R=0, G=0, B=0]
228440,Color [A=255, R=255, G=255, B=255]
228480,Color [A=255, R=0, G=0, B=0]
229760,Color [A=255, R=255, G=255, B=255]
229800,Color [A=255, R=0, G=0, B=0]
231000,Color [A=255, R=255, G=255, B=255]
231040,Color [A=255, R=0, G=0, B=0]
231680,Color [A=255, R=255, G=255, B=255]
231720,Color [A=255, R=0, G=0, B=0]
232120,Color [A=255, R=255, G=255, B=255]
232200,Color [A=255, R=0, G=0, B=0]
235320,Color [A=255, R=255, G=255, B=255]
235360,Color [A=255, R=0, G=0, B=0]
235640,Color [A=255, R=255, G=255, B=255]
235680,Color [A=255, R=0, G=0, B=0]
