40,Color [A=255, R=255, G=206, B=31]
80,Color [A=255, R=0, G=0, B=0]
160,Color [A=255, R=255, G=255, B=255]
200,Color [A=255, R=0, G=0, B=0]
240,Color [A=255, R=255, G=255, B=255]
280,Color [A=255, R=0, G=0, B=0]
320,Color [A=255, R=255, G=255, B=255]
360,Color [A=255, R=0, G=0, B=0]
400,Color [A=255, R=255, G=255, B=255]
440,Color [A=255, R=0, G=0, B=0]
560,Color [A=255, R=255, G=255, B=255]
640,Color [A=255, R=0, G=0, B=0]
800,Color [A=255, R=255, G=255, B=255]
880,Color [A=255, R=0, G=0, B=0]
960,Color [A=255, R=255, G=255, B=255]
1000,Color [A=255, R=0, G=0, B=0]
1200,Color [A=255, R=255, G=255, B=255]
1240,Color [A=255, R=0, G=0, B=0]
1760,Color [A=255, R=255, G=255, B=255]
1800,Color [A=255, R=0, G=0, B=0]
1880,Color [A=255, R=255, G=255, B=255]
1920,Color [A=255, R=0, G=0, B=0]
2520,Color [A=255, R=255, G=255, B=255]
2560,Color [A=255, R=0, G=0, B=0]
2600,Color [A=255, R=255, G=255, B=255]
2640,Color [A=255, R=0, G=0, B=0]
3080,Color [A=255, R=255, G=255, B=255]
3120,Color [A=255, R=0, G=0, B=0]
4280,Color [A=255, R=255, G=255, B=255]
4320,Color [A=255, R=0, G=0, B=0]
4600,Color [A=255, R=255, G=255, B=255]
4640,Color [A=255, R=0, G=0, B=0]
5200,Color [A=255, R=255, G=255, B=255]
5240,Color [A=255, R=0, G=0, B=0]
5560,Color [A=255, R=255, G=255, B=255]
5600,Color [A=255, R=0, G=0, B=0]
6040,Color [A=255, R=255, G=255, B=255]
6080,Color [A=255, R=0, G=0, B=0]
6200,Color [A=255, R=255, G=255, B=255]
6240,Color [A=255, R=0, G=0, B=0]
6960,Color [A=255, R=255, G=255, B=255]
7000,Color [A=255, R=0, G=0, B=0]
8680,Color [A=255, R=255, G=255, B=255]
8720,Color [A=255, R=0, G=0, B=0]
8960,Color [A=255, R=255, G=255, B=255]
9000,Color [A=255, R=0, G=0, B=0]
9200,Color [A=255, R=255, G=255, B=255]
9240,Color [A=255, R=0, G=0, B=0]
9320,Color [A=255, R=255, G=255, B=255]
9360,Color [A=255, R=0, G=0, B=0]
9520,Color [A=255, R=255, G=255, B=255]
9560,Color [A=255, R=0, G=0, B=0]
9600,Color [A=255, R=255, G=255, B=255]
9640,Color [A=255, R=0, G=0, B=0]
9680,Color [A=255, R=255, G=255, B=255]
9720,Color [A=255, R=0, G=0, B=0]
10440,Color [A=255, R=255, G=255, B=255]
10480,Color [A=255, R=0, G=0, B=0]
10920,Color [A=255, R=255, G=255, B=255]
10960,Color [A=255, R=0, G=0, B=0]
11000,Color [A=255, R=255, G=255, B=255]
11040,Color [A=255, R=0, G=0, B=0]
11400,Color [A=255, R=255, G=255, B=255]
11440,Color [A=255, R=0, G=0, B=0]
11560,Color [A=255, R=255, G=255, B=255]
11640,Color [A=255, R=0, G=0, B=0]
12280,Color [A=255, R=255, G=255, B=255]
12320,Color [A=255, R=0, G=0, B=0]
12800,Color [A=255, R=255, G=255, B=255]
12840,Color [A=255, R=0, G=0, B=0]
13120,Color [A=255, R=255, G=255, B=255]
13160,Color [A=255, R=0, G=0, B=0]
13200,Color [A=255, R=255, G=255, B=255]
13240,Color [A=255, R=0, G=0, B=0]
13840,Color [A=255, R=255, G=255, B=255]
