40,Color [A=255, R=255, G=206, B=31]
480,Color [A=255, R=255, G=255, B=255]
520,Color [A=255, R=0, G=0, B=0]
1080,Color [A=255, R=255, G=255, B=255]
1160,Color [A=255, R=0, G=0, B=0]
3480,Color [A=255, R=255, G=255, B=255]
3560,Color [A=255, R=0, G=0, B=0]
8720,Color [A=255, R=255, G=255, B=255]
8760,Color [A=255, R=0, G=0, B=0]
10640,Color [A=255, R=255, G=255, B=255]
10680,Color [A=255, R=0, G=0, B=0]
12720,Color [A=255, R=255, G=255, B=255]
12760,Color [A=255, R=0, G=0, B=0]
14760,Color [A=255, R=255, G=255, B=255]
14800,Color [A=255, R=0, G=0, B=0]
15680,Color [A=255, R=255, G=255, B=255]
15720,Color [A=255, R=0, G=0, B=0]
23440,Color [A=255, R=255, G=255, B=255]
23480,Color [A=255, R=0, G=0, B=0]
23880,Color [A=255, R=255, G=255, B=255]
23920,Color [A=255, R=0, G=0, B=0]
25800,Color [A=255, R=255, G=255, B=255]
25840,Color [A=255, R=0, G=0, B=0]
26400,Color [A=255, R=255, G=255, B=255]
26480,Color [A=255, R=0, G=0, B=0]
28600,Color [A=255, R=255, G=255, B=255]
28640,Color [A=255, R=0, G=0, B=0]
33640,Color [A=255, R=255, G=255, B=255]
33680,Color [A=255, R=0, G=0, B=0]
35080,Color [A=255, R=255, G=255, B=255]
35120,Color [A=255, R=0, G=0, B=0]
35520,Color [A=255, R=255, G=255, B=255]
35560,Color [A=255, R=0, G=0, B=0]
36680,Color [A=255, R=255, G=255, B=255]
36720,Color [A=255, R=0, G=0, B=0]
38080,Color [A=255, R=255, G=255, B=255]
38120,Color [A=255, R=0, G=0, B=0]
38920,Color [A=255, R=255, G=255, B=255]
38960,Color [A=255, R=0, G=0, B=0]
39640,Color [A=255, R=255, G=255, B=255]
39720,Color [A=255, R=0, G=0, B=0]
42160,Color [A=255, R=255, G=255, B=255]
42200,Color [A=255, R=0, G=0, B=0]
43840,Color [A=255, R=255, G=255, B=255]
43880,Color [A=255, R=0, G=0, B=0]
44080,Color [A=255, R=255, G=255, B=255]
44120,Color [A=255, R=0, G=0, B=0]
45480,Color [A=255, R=255, G=255, B=255]
45520,Color [A=255, R=0, G=0, B=0]
47520,Color [A=255, R=255, G=255, B=255]
47560,Color [A=255, R=0, G=0, B=0]
48280,Color [A=255, R=255, G=255, B=255]
48320,Color [A=255, R=0, G=0, B=0]
52840,Color [A=255, R=255, G=255, B=255]
52880,Color [A=255, R=0, G=0, B=0]
54040,Color [A=255, R=255, G=255, B=255]
54080,Color [A=255, R=0, G=0, B=0]
55520,Color [A=255, R=255, G=255, B=255]
55560,Color [A=255, R=0, G=0, B=0]
58280,Color [A=255, R=255, G=255, B=255]
58320,Color [A=255, R=0, G=0, B=0]
62560,Color [A=255, R=255, G=255, B=255]
62600,Color [A=255, R=0, G=0, B=0]
63360,Color [A=255, R=255, G=255, B=255]
63400,Color [A=255, R=0, G=0, B=0]
63600,Color [A=255, R=255, G=255, B=255]
63640,Color [A=255, R=0, G=0, B=0]
65160,Color [A=255, R=255, G=255, B=255]
65200,Color [A=255, R=0, G=0, B=0]
65400,Color [A=255, R=255, G=255, B=255]
65440,Color [A=255, R=0, G=0, B=0]
67280,Color [A=255, R=255, G=255, B=255]
67360,Color [A=255, R=0, G=0, B=0]
67720,Color [A=255, R=255, G=255, B=255]
67760,Color [A=255, R=0, G=0, B=0]
67800,Color [A=255, R=255, G=255, B=255]
67840,Color [A=255, R=0, G=0, B=0]
68440,Color [A=255, R=255, G=255, B=255]
68480,Color [A=255, R=0, G=0, B=0]
68520,Color [A=255, R=255, G=255, B=255]
68560,Color [A=255, R=0, G=0, B=0]
69320,Color [A=255, R=255, G=255, B=255]
69360,Color [A=255, R=0, G=0, B=0]
69800,Color [A=255, R=255, G=255, B=255]
69840,Color [A=255, R=0, G=0, B=0]
70520,Color [A=255, R=255, G=255, B=255]
70560,Color [A=255, R=0, G=0, B=0]
72160,Color [A=255, R=255, G=255, B=255]
72200,Color [A=255, R=0, G=0, B=0]
72640,Color [A=255, R=255, G=255, B=255]
72680,Color [A=255, R=0, G=0, B=0]
73280,Color [A=255, R=255, G=255, B=255]
73320,Color [A=255, R=0, G=0, B=0]
79000,Color [A=255, R=255, G=255, B=255]
79040,Color [A=255, R=0, G=0, B=0]
79520,Color [A=255, R=255, G=255, B=255]
79560,Color [A=255, R=0, G=0, B=0]
82880,Color [A=255, R=255, G=255, B=255]
82920,Color [A=255, R=0, G=0, B=0]
83960,Color [A=255, R=255, G=255, B=255]
84000,Color [A=255, R=0, G=0, B=0]
88320,Color [A=255, R=255, G=255, B=255]
88360,Color [A=255, R=0, G=0, B=0]
91200,Color [A=255, R=255, G=255, B=255]
91240,Color [A=255, R=0, G=0, B=0]
94440,Color [A=255, R=255, G=255, B=255]
94480,Color [A=255, R=0, G=0, B=0]
97280,Color [A=255, R=255, G=255, B=255]
97320,Color [A=255, R=0, G=0, B=0]
99360,Color [A=255, R=255, G=255, B=255]
99400,Color [A=255, R=0, G=0, B=0]
100880,Color [A=255, R=255, G=255, B=255]
100920,Color [A=255, R=0, G=0, B=0]
106880,Color [A=255, R=255, G=255, B=255]
106920,Color [A=255, R=0, G=0, B=0]
107560,Color [A=255, R=255, G=255, B=255]
107600,Color [A=255, R=0, G=0, B=0]
109400,Color [A=255, R=255, G=255, B=255]
109440,Color [A=255, R=0, G=0, B=0]
111240,Color [A=255, R=255, G=255, B=255]
111280,Color [A=255, R=0, G=0, B=0]
114800,Color [A=255, R=255, G=255, B=255]
114840,Color [A=255, R=0, G=0, B=0]
116160,Color [A=255, R=255, G=255, B=255]
116200,Color [A=255, R=0, G=0, B=0]
117560,Color [A=255, R=255, G=255, B=255]
117600,Color [A=255, R=0, G=0, B=0]
118000,Color [A=255, R=255, G=255, B=255]
118040,Color [A=255, R=0, G=0, B=0]
119280,Color [A=255, R=255, G=255, B=255]
119320,Color [A=255, R=0, G=0, B=0]
119760,Color [A=255, R=255, G=255, B=255]
119800,Color [A=255, R=0, G=0, B=0]
123520,Color [A=255, R=255, G=255, B=255]
123560,Color [A=255, R=0, G=0, B=0]
125760,Color [A=255, R=255, G=255, B=255]
125800,Color [A=255, R=0, G=0, B=0]
126680,Color [A=255, R=255, G=255, B=255]
126720,Color [A=255, R=0, G=0, B=0]
132400,Color [A=255, R=255, G=255, B=255]
132440,Color [A=255, R=0, G=0, B=0]
132960,Color [A=255, R=255, G=255, B=255]
133040,Color [A=255, R=0, G=0, B=0]
133320,Color [A=255, R=255, G=255, B=255]
133360,Color [A=255, R=0, G=0, B=0]
136160,Color [A=255, R=255, G=255, B=255]
136200,Color [A=255, R=0, G=0, B=0]
139440,Color [A=255, R=255, G=255, B=255]
139480,Color [A=255, R=0, G=0, B=0]
145800,Color [A=255, R=255, G=255, B=255]
145840,Color [A=255, R=0, G=0, B=0]
149400,Color [A=255, R=255, G=255, B=255]
149440,Color [A=255, R=0, G=0, B=0]
155120,Color [A=255, R=255, G=255, B=255]
155200,Color [A=255, R=0, G=0, B=0]
163760,Color [A=255, R=255, G=255, B=255]
163800,Color [A=255, R=0, G=0, B=0]
163920,Color [A=255, R=255, G=255, B=255]
163960,Color [A=255, R=0, G=0, B=0]
168760,Color [A=255, R=255, G=255, B=255]
168800,Color [A=255, R=0, G=0, B=0]
