40,Color [A=255, R=255, G=206, B=31]
80,Color [A=255, R=0, G=0, B=0]
480,Color [A=255, R=255, G=255, B=255]
520,Color [A=255, R=0, G=0, B=0]
560,Color [A=255, R=255, G=255, B=255]
600,Color [A=255, R=0, G=0, B=0]
840,Color [A=255, R=255, G=255, B=255]
880,Color [A=255, R=0, G=0, B=0]
920,Color [A=255, R=255, G=255, B=255]
1000,Color [A=255, R=0, G=0, B=0]
1440,Color [A=255, R=255, G=255, B=255]
1480,Color [A=255, R=0, G=0, B=0]
1560,Color [A=255, R=255, G=255, B=255]
1600,Color [A=255, R=0, G=0, B=0]
1680,Color [A=255, R=255, G=255, B=255]
1720,Color [A=255, R=0, G=0, B=0]
1880,Color [A=255, R=255, G=255, B=255]
2040,Color [A=255, R=0, G=0, B=0]
2280,Color [A=255, R=255, G=255, B=255]
2320,Color [A=255, R=0, G=0, B=0]
2400,Color [A=255, R=255, G=255, B=255]
2440,Color [A=255, R=0, G=0, B=0]
2600,Color [A=255, R=255, G=255, B=255]
2640,Color [A=255, R=0, G=0, B=0]
2760,Color [A=255, R=255, G=255, B=255]
2800,Color [A=255, R=0, G=0, B=0]
2960,Color [A=255, R=255, G=255, B=255]
3000,Color [A=255, R=0, G=0, B=0]
3040,Color [A=255, R=255, G=255, B=255]
3120,Color [A=255, R=0, G=0, B=0]
3200,Color [A=255, R=255, G=255, B=255]
3240,Color [A=255, R=0, G=0, B=0]
3280,Color [A=255, R=255, G=255, B=255]
3320,Color [A=255, R=0, G=0, B=0]
3640,Color [A=255, R=255, G=255, B=255]
3680,Color [A=255, R=0, G=0, B=0]
3840,Color [A=255, R=255, G=255, B=255]
3920,Color [A=255, R=0, G=0, B=0]
4040,Color [A=255, R=255, G=255, B=255]
4080,Color [A=255, R=0, G=0, B=0]
4600,Color [A=255, R=255, G=255, B=255]
4640,Color [A=255, R=0, G=0, B=0]
4720,Color [A=255, R=255, G=255, B=255]
4800,Color [A=255, R=0, G=0, B=0]
4880,Color [A=255, R=255, G=255, B=255]
4920,Color [A=255, R=0, G=0, B=0]
4960,Color [A=255, R=255, G=255, B=255]
5040,Color [A=255, R=0, G=0, B=0]
5160,Color [A=255, R=255, G=255, B=255]
5200,Color [A=255, R=0, G=0, B=0]
5240,Color [A=255, R=255, G=255, B=255]
5280,Color [A=255, R=0, G=0, B=0]
5320,Color [A=255, R=255, G=255, B=255]
5400,Color [A=255, R=0, G=0, B=0]
5440,Color [A=255, R=255, G=255, B=255]
5520,Color [A=255, R=0, G=0, B=0]
5640,Color [A=255, R=255, G=255, B=255]
5720,Color [A=255, R=0, G=0, B=0]
5840,Color [A=255, R=255, G=255, B=255]
5960,Color [A=255, R=0, G=0, B=0]
6000,Color [A=255, R=255, G=255, B=255]
6080,Color [A=255, R=0, G=0, B=0]
6360,Color [A=255, R=255, G=255, B=255]
6400,Color [A=255, R=0, G=0, B=0]
6440,Color [A=255, R=255, G=255, B=255]
6480,Color [A=255, R=0, G=0, B=0]
6640,Color [A=255, R=255, G=255, B=255]
6680,Color [A=255, R=0, G=0, B=0]
6920,Color [A=255, R=255, G=255, B=255]
6960,Color [A=255, R=0, G=0, B=0]
7080,Color [A=255, R=255, G=255, B=255]
7160,Color [A=255, R=0, G=0, B=0]
7240,Color [A=255, R=255, G=255, B=255]
7280,Color [A=255, R=0, G=0, B=0]
7360,Color [A=255, R=255, G=255, B=255]
7440,Color [A=255, R=0, G=0, B=0]
7560,Color [A=255, R=255, G=255, B=255]
7600,Color [A=255, R=0, G=0, B=0]
7640,Color [A=255, R=255, G=255, B=255]
7680,Color [A=255, R=0, G=0, B=0]
7760,Color [A=255, R=255, G=255, B=255]
7800,Color [A=255, R=0, G=0, B=0]
7960,Color [A=255, R=255, G=255, B=255]
8000,Color [A=255, R=0, G=0, B=0]
8040,Color [A=255, R=255, G=255, B=255]
8080,Color [A=255, R=0, G=0, B=0]
8120,Color [A=255, R=255, G=255, B=255]
8160,Color [A=255, R=0, G=0, B=0]
8360,Color [A=255, R=255, G=255, B=255]
8480,Color [A=255, R=0, G=0, B=0]
8520,Color [A=255, R=255, G=255, B=255]
8560,Color [A=255, R=0, G=0, B=0]
8600,Color [A=255, R=255, G=255, B=255]
8640,Color [A=255, R=0, G=0, B=0]
8760,Color [A=255, R=255, G=255, B=255]
8800,Color [A=255, R=0, G=0, B=0]
8920,Color [A=255, R=255, G=255, B=255]
8960,Color [A=255, R=0, G=0, B=0]
9040,Color [A=255, R=255, G=255, B=255]
9080,Color [A=255, R=0, G=0, B=0]
9120,Color [A=255, R=255, G=255, B=255]
9200,Color [A=255, R=0, G=0, B=0]
9240,Color [A=255, R=255, G=255, B=255]
9280,Color [A=255, R=0, G=0, B=0]
9440,Color [A=255, R=255, G=255, B=255]
9560,Color [A=255, R=0, G=0, B=0]
9640,Color [A=255, R=255, G=255, B=255]
9680,Color [A=255, R=0, G=0, B=0]
9760,Color [A=255, R=255, G=255, B=255]
9840,Color [A=255, R=0, G=0, B=0]
9880,Color [A=255, R=255, G=255, B=255]
9920,Color [A=255, R=0, G=0, B=0]
10120,Color [A=255, R=255, G=255, B=255]
10200,Color [A=255, R=0, G=0, B=0]
10320,Color [A=255, R=255, G=255, B=255]
10400,Color [A=255, R=0, G=0, B=0]
10440,Color [A=255, R=255, G=255, B=255]
10480,Color [A=255, R=0, G=0, B=0]
10760,Color [A=255, R=255, G=255, B=255]
10880,Color [A=255, R=0, G=0, B=0]
11000,Color [A=255, R=255, G=255, B=255]
11080,Color [A=255, R=0, G=0, B=0]
11320,Color [A=255, R=255, G=255, B=255]
11360,Color [A=255, R=0, G=0, B=0]
11520,Color [A=255, R=255, G=255, B=255]
11640,Color [A=255, R=0, G=0, B=0]
11760,Color [A=255, R=255, G=255, B=255]
11800,Color [A=255, R=0, G=0, B=0]
11840,Color [A=255, R=255, G=255, B=255]
11880,Color [A=255, R=0, G=0, B=0]
