40,Color [A=255, R=255, G=206, B=31]
80,Color [A=255, R=0, G=0, B=0]
320,Color [A=255, R=255, G=255, B=255]
360,Color [A=255, R=0, G=0, B=0]
560,Color [A=255, R=255, G=255, B=255]
680,Color [A=255, R=0, G=0, B=0]
720,Color [A=255, R=255, G=255, B=255]
760,Color [A=255, R=0, G=0, B=0]
2160,Color [A=255, R=255, G=255, B=255]
2200,Color [A=255, R=0, G=0, B=0]
2680,Color [A=255, R=255, G=255, B=255]
2720,Color [A=255, R=0, G=0, B=0]
7520,Color [A=255, R=255, G=255, B=255]
7560,Color [A=255, R=0, G=0, B=0]
10000,Color [A=255, R=255, G=255, B=255]
10040,Color [A=255, R=0, G=0, B=0]
16160,Color [A=255, R=255, G=255, B=255]
16200,Color [A=255, R=0, G=0, B=0]
21720,Color [A=255, R=255, G=255, B=255]
21760,Color [A=255, R=0, G=0, B=0]
21800,Color [A=255, R=255, G=255, B=255]
21840,Color [A=255, R=0, G=0, B=0]
22960,Color [A=255, R=255, G=255, B=255]
23000,Color [A=255, R=0, G=0, B=0]
25320,Color [A=255, R=255, G=255, B=255]
25360,Color [A=255, R=0, G=0, B=0]
25560,Color [A=255, R=255, G=255, B=255]
25600,Color [A=255, R=0, G=0, B=0]
29160,Color [A=255, R=255, G=255, B=255]
29200,Color [A=255, R=0, G=0, B=0]
29920,Color [A=255, R=255, G=255, B=255]
29960,Color [A=255, R=0, G=0, B=0]
34680,Color [A=255, R=255, G=255, B=255]
34720,Color [A=255, R=0, G=0, B=0]
34760,Color [A=255, R=255, G=255, B=255]
34800,Color [A=255, R=0, G=0, B=0]
34840,Color [A=255, R=255, G=255, B=255]
34880,Color [A=255, R=0, G=0, B=0]
36480,Color [A=255, R=255, G=255, B=255]
36520,Color [A=255, R=0, G=0, B=0]
38320,Color [A=255, R=255, G=255, B=255]
38360,Color [A=255, R=0, G=0, B=0]
38400,Color [A=255, R=255, G=255, B=255]
38440,Color [A=255, R=0, G=0, B=0]
41840,Color [A=255, R=255, G=255, B=255]
41880,Color [A=255, R=0, G=0, B=0]
46160,Color [A=255, R=255, G=255, B=255]
46200,Color [A=255, R=0, G=0, B=0]
48560,Color [A=255, R=255, G=255, B=255]
48600,Color [A=255, R=0, G=0, B=0]
51400,Color [A=255, R=255, G=255, B=255]
51440,Color [A=255, R=0, G=0, B=0]
51480,Color [A=255, R=255, G=255, B=255]
51520,Color [A=255, R=0, G=0, B=0]
54560,Color [A=255, R=255, G=255, B=255]
54600,Color [A=255, R=0, G=0, B=0]
58560,Color [A=255, R=255, G=255, B=255]
58600,Color [A=255, R=0, G=0, B=0]
58920,Color [A=255, R=255, G=255, B=255]
58960,Color [A=255, R=0, G=0, B=0]
59120,Color [A=255, R=255, G=255, B=255]
59160,Color [A=255, R=0, G=0, B=0]
59800,Color [A=255, R=255, G=255, B=255]
59840,Color [A=255, R=0, G=0, B=0]
60840,Color [A=255, R=255, G=255, B=255]
60880,Color [A=255, R=0, G=0, B=0]
61440,Color [A=255, R=255, G=255, B=255]
61480,Color [A=255, R=0, G=0, B=0]
63880,Color [A=255, R=255, G=255, B=255]
63920,Color [A=255, R=0, G=0, B=0]
65840,Color [A=255, R=255, G=255, B=255]
65880,Color [A=255, R=0, G=0, B=0]
65920,Color [A=255, R=255, G=255, B=255]
65960,Color [A=255, R=0, G=0, B=0]
69000,Color [A=255, R=255, G=255, B=255]
69040,Color [A=255, R=0, G=0, B=0]
70640,Color [A=255, R=255, G=255, B=255]
70680,Color [A=255, R=0, G=0, B=0]
76440,Color [A=255, R=255, G=255, B=255]
76480,Color [A=255, R=0, G=0, B=0]
79960,Color [A=255, R=255, G=255, B=255]
80000,Color [A=255, R=0, G=0, B=0]
80040,Color [A=255, R=255, G=255, B=255]
80080,Color [A=255, R=0, G=0, B=0]
84640,Color [A=255, R=255, G=255, B=255]
84680,Color [A=255, R=0, G=0, B=0]
85120,Color [A=255, R=255, G=255, B=255]
85160,Color [A=255, R=0, G=0, B=0]
86800,Color [A=255, R=255, G=255, B=255]
86840,Color [A=255, R=0, G=0, B=0]
88600,Color [A=255, R=255, G=255, B=255]
88640,Color [A=255, R=0, G=0, B=0]
88720,Color [A=255, R=255, G=255, B=255]
88760,Color [A=255, R=0, G=0, B=0]
93280,Color [A=255, R=255, G=255, B=255]
93320,Color [A=255, R=0, G=0, B=0]
101240,Color [A=255, R=255, G=255, B=255]
101280,Color [A=255, R=0, G=0, B=0]
101520,Color [A=255, R=255, G=255, B=255]
101560,Color [A=255, R=0, G=0, B=0]
101600,Color [A=255, R=255, G=255, B=255]
101640,Color [A=255, R=0, G=0, B=0]
101760,Color [A=255, R=255, G=255, B=255]
101800,Color [A=255, R=0, G=0, B=0]
102120,Color [A=255, R=255, G=255, B=255]
