40,Color [A=255, R=255, G=206, B=31]
80,Color [A=255, R=0, G=0, B=0]
160,Color [A=255, R=255, G=255, B=255]
200,Color [A=255, R=0, G=0, B=0]
240,Color [A=255, R=255, G=255, B=255]
280,Color [A=255, R=0, G=0, B=0]
320,Color [A=255, R=255, G=255, B=255]
360,Color [A=255, R=0, G=0, B=0]
400,Color [A=255, R=255, G=255, B=255]
440,Color [A=255, R=0, G=0, B=0]
600,Color [A=255, R=255, G=255, B=255]
840,Color [A=255, R=0, G=0, B=0]
1440,Color [A=255, R=255, G=255, B=255]
1480,Color [A=255, R=0, G=0, B=0]
2960,Color [A=255, R=255, G=255, B=255]
3000,Color [A=255, R=0, G=0, B=0]
3200,Color [A=255, R=255, G=255, B=255]
3240,Color [A=255, R=0, G=0, B=0]
3840,Color [A=255, R=255, G=255, B=255]
3920,Color [A=255, R=0, G=0, B=0]
4880,Color [A=255, R=255, G=255, B=255]
4920,Color [A=255, R=0, G=0, B=0]
5320,Color [A=255, R=255, G=255, B=255]
5360,Color [A=255, R=0, G=0, B=0]
5440,Color [A=255, R=255, G=255, B=255]
5480,Color [A=255, R=0, G=0, B=0]
5560,Color [A=255, R=255, G=255, B=255]
5600,Color [A=255, R=0, G=0, B=0]
5880,Color [A=255, R=255, G=255, B=255]
5960,Color [A=255, R=0, G=0, B=0]
6360,Color [A=255, R=255, G=255, B=255]
6400,Color [A=255, R=0, G=0, B=0]
6440,Color [A=255, R=255, G=255, B=255]
6480,Color [A=255, R=0, G=0, B=0]
6640,Color [A=255, R=255, G=255, B=255]
6680,Color [A=255, R=0, G=0, B=0]
7960,Color [A=255, R=255, G=255, B=255]
8000,Color [A=255, R=0, G=0, B=0]
8040,Color [A=255, R=255, G=255, B=255]
8080,Color [A=255, R=0, G=0, B=0]
8440,Color [A=255, R=255, G=255, B=255]
8480,Color [A=255, R=0, G=0, B=0]
8600,Color [A=255, R=255, G=255, B=255]
8640,Color [A=255, R=0, G=0, B=0]
9600,Color [A=255, R=255, G=255, B=255]
9640,Color [A=255, R=0, G=0, B=0]
9880,Color [A=255, R=255, G=255, B=255]
9920,Color [A=255, R=0, G=0, B=0]
10760,Color [A=255, R=255, G=255, B=255]
10800,Color [A=255, R=0, G=0, B=0]
11400,Color [A=255, R=255, G=255, B=255]
11440,Color [A=255, R=0, G=0, B=0]
12280,Color [A=255, R=255, G=255, B=255]
12320,Color [A=255, R=0, G=0, B=0]
13680,Color [A=255, R=255, G=255, B=255]
13720,Color [A=255, R=0, G=0, B=0]
13920,Color [A=255, R=255, G=255, B=255]
13960,Color [A=255, R=0, G=0, B=0]
14400,Color [A=255, R=255, G=255, B=255]
14480,Color [A=255, R=0, G=0, B=0]
15080,Color [A=255, R=255, G=255, B=255]
15120,Color [A=255, R=0, G=0, B=0]
15280,Color [A=255, R=255, G=255, B=255]
15320,Color [A=255, R=0, G=0, B=0]
15520,Color [A=255, R=255, G=255, B=255]
15560,Color [A=255, R=0, G=0, B=0]
15960,Color [A=255, R=255, G=255, B=255]
16000,Color [A=255, R=0, G=0, B=0]
16160,Color [A=255, R=255, G=255, B=255]
16240,Color [A=255, R=0, G=0, B=0]
21720,Color [A=255, R=255, G=255, B=255]
21920,Color [A=255, R=0, G=0, B=0]
22120,Color [A=255, R=255, G=255, B=255]
22160,Color [A=255, R=0, G=0, B=0]
22360,Color [A=255, R=255, G=255, B=255]
