40,Color [A=255, R=255, G=206, B=31]
1560,Color [A=255, R=255, G=255, B=255]
1600,Color [A=255, R=0, G=0, B=0]
1920,Color [A=255, R=255, G=255, B=255]
1960,Color [A=255, R=0, G=0, B=0]
2000,Color [A=255, R=255, G=255, B=255]
2040,Color [A=255, R=0, G=0, B=0]
6000,Color [A=255, R=255, G=255, B=255]
6040,Color [A=255, R=0, G=0, B=0]
7080,Color [A=255, R=255, G=255, B=255]
7120,Color [A=255, R=0, G=0, B=0]
7360,Color [A=255, R=255, G=255, B=255]
7400,Color [A=255, R=0, G=0, B=0]
9240,Color [A=255, R=255, G=255, B=255]
9280,Color [A=255, R=0, G=0, B=0]
10320,Color [A=255, R=255, G=255, B=255]
10360,Color [A=255, R=0, G=0, B=0]
10800,Color [A=255, R=255, G=255, B=255]
10840,Color [A=255, R=0, G=0, B=0]
11040,Color [A=255, R=255, G=255, B=255]
11080,Color [A=255, R=0, G=0, B=0]
13240,Color [A=255, R=255, G=255, B=255]
13280,Color [A=255, R=0, G=0, B=0]
14320,Color [A=255, R=255, G=255, B=255]
14360,Color [A=255, R=0, G=0, B=0]
29480,Color [A=255, R=255, G=255, B=255]
29520,Color [A=255, R=0, G=0, B=0]
30280,Color [A=255, R=255, G=255, B=255]
30320,Color [A=255, R=0, G=0, B=0]
30760,Color [A=255, R=255, G=255, B=255]
30800,Color [A=255, R=0, G=0, B=0]
31640,Color [A=255, R=255, G=255, B=255]
31680,Color [A=255, R=0, G=0, B=0]
34040,Color [A=255, R=255, G=255, B=255]
34080,Color [A=255, R=0, G=0, B=0]
36280,Color [A=255, R=255, G=255, B=255]
36320,Color [A=255, R=0, G=0, B=0]
38640,Color [A=255, R=255, G=255, B=255]
38680,Color [A=255, R=0, G=0, B=0]
39240,Color [A=255, R=255, G=255, B=255]
39280,Color [A=255, R=0, G=0, B=0]
39360,Color [A=255, R=255, G=255, B=255]
39400,Color [A=255, R=0, G=0, B=0]
40160,Color [A=255, R=255, G=255, B=255]
40200,Color [A=255, R=0, G=0, B=0]
41360,Color [A=255, R=255, G=255, B=255]
41400,Color [A=255, R=0, G=0, B=0]
41480,Color [A=255, R=255, G=255, B=255]
41520,Color [A=255, R=0, G=0, B=0]
44320,Color [A=255, R=255, G=255, B=255]
44360,Color [A=255, R=0, G=0, B=0]
46680,Color [A=255, R=255, G=255, B=255]
46720,Color [A=255, R=0, G=0, B=0]
47720,Color [A=255, R=255, G=255, B=255]
47760,Color [A=255, R=0, G=0, B=0]
48000,Color [A=255, R=255, G=255, B=255]
48040,Color [A=255, R=0, G=0, B=0]
48440,Color [A=255, R=255, G=255, B=255]
48480,Color [A=255, R=0, G=0, B=0]
49440,Color [A=255, R=255, G=255, B=255]
49480,Color [A=255, R=0, G=0, B=0]
49600,Color [A=255, R=255, G=255, B=255]
49640,Color [A=255, R=0, G=0, B=0]
50960,Color [A=255, R=255, G=255, B=255]
51000,Color [A=255, R=0, G=0, B=0]
56840,Color [A=255, R=255, G=255, B=255]
56880,Color [A=255, R=0, G=0, B=0]
57840,Color [A=255, R=255, G=255, B=255]
57920,Color [A=255, R=0, G=0, B=0]
58440,Color [A=255, R=255, G=255, B=255]
58480,Color [A=255, R=0, G=0, B=0]
60080,Color [A=255, R=255, G=255, B=255]
60120,Color [A=255, R=0, G=0, B=0]
61360,Color [A=255, R=255, G=255, B=255]
61400,Color [A=255, R=0, G=0, B=0]
63200,Color [A=255, R=255, G=255, B=255]
63240,Color [A=255, R=0, G=0, B=0]
66600,Color [A=255, R=255, G=255, B=255]
66640,Color [A=255, R=0, G=0, B=0]
67040,Color [A=255, R=255, G=255, B=255]
67080,Color [A=255, R=0, G=0, B=0]
68560,Color [A=255, R=255, G=255, B=255]
68600,Color [A=255, R=0, G=0, B=0]
71440,Color [A=255, R=255, G=255, B=255]
71480,Color [A=255, R=0, G=0, B=0]
71600,Color [A=255, R=255, G=255, B=255]
71640,Color [A=255, R=0, G=0, B=0]
71880,Color [A=255, R=255, G=255, B=255]
71920,Color [A=255, R=0, G=0, B=0]
72480,Color [A=255, R=255, G=255, B=255]
72520,Color [A=255, R=0, G=0, B=0]
73440,Color [A=255, R=255, G=255, B=255]
73480,Color [A=255, R=0, G=0, B=0]
73680,Color [A=255, R=255, G=255, B=255]
73720,Color [A=255, R=0, G=0, B=0]
73760,Color [A=255, R=255, G=255, B=255]
73800,Color [A=255, R=0, G=0, B=0]
75960,Color [A=255, R=255, G=255, B=255]
76000,Color [A=255, R=0, G=0, B=0]
76120,Color [A=255, R=255, G=255, B=255]
76160,Color [A=255, R=0, G=0, B=0]
77520,Color [A=255, R=255, G=255, B=255]
77560,Color [A=255, R=0, G=0, B=0]
77880,Color [A=255, R=255, G=255, B=255]
77920,Color [A=255, R=0, G=0, B=0]
81440,Color [A=255, R=255, G=255, B=255]
81480,Color [A=255, R=0, G=0, B=0]
82080,Color [A=255, R=255, G=255, B=255]
82120,Color [A=255, R=0, G=0, B=0]
82480,Color [A=255, R=255, G=255, B=255]
82520,Color [A=255, R=0, G=0, B=0]
83080,Color [A=255, R=255, G=255, B=255]
83120,Color [A=255, R=0, G=0, B=0]
83640,Color [A=255, R=255, G=255, B=255]
83680,Color [A=255, R=0, G=0, B=0]
84560,Color [A=255, R=255, G=255, B=255]
84600,Color [A=255, R=0, G=0, B=0]
87160,Color [A=255, R=255, G=255, B=255]
87200,Color [A=255, R=0, G=0, B=0]
87680,Color [A=255, R=255, G=255, B=255]
87720,Color [A=255, R=0, G=0, B=0]
90120,Color [A=255, R=255, G=255, B=255]
90160,Color [A=255, R=0, G=0, B=0]
90600,Color [A=255, R=255, G=255, B=255]
90640,Color [A=255, R=0, G=0, B=0]
90760,Color [A=255, R=255, G=255, B=255]
90800,Color [A=255, R=0, G=0, B=0]
92080,Color [A=255, R=255, G=255, B=255]
92120,Color [A=255, R=0, G=0, B=0]
92440,Color [A=255, R=255, G=255, B=255]
92480,Color [A=255, R=0, G=0, B=0]
93520,Color [A=255, R=255, G=255, B=255]
93560,Color [A=255, R=0, G=0, B=0]
94840,Color [A=255, R=255, G=255, B=255]
94880,Color [A=255, R=0, G=0, B=0]
96280,Color [A=255, R=255, G=255, B=255]
96320,Color [A=255, R=0, G=0, B=0]
97200,Color [A=255, R=255, G=255, B=255]
97240,Color [A=255, R=0, G=0, B=0]
98760,Color [A=255, R=255, G=255, B=255]
98800,Color [A=255, R=0, G=0, B=0]
99000,Color [A=255, R=255, G=255, B=255]
99040,Color [A=255, R=0, G=0, B=0]
99120,Color [A=255, R=255, G=255, B=255]
99160,Color [A=255, R=0, G=0, B=0]
100480,Color [A=255, R=255, G=255, B=255]
100520,Color [A=255, R=0, G=0, B=0]
103040,Color [A=255, R=255, G=255, B=255]
103080,Color [A=255, R=0, G=0, B=0]
103200,Color [A=255, R=255, G=255, B=255]
103240,Color [A=255, R=0, G=0, B=0]
105880,Color [A=255, R=255, G=255, B=255]
105920,Color [A=255, R=0, G=0, B=0]
106760,Color [A=255, R=255, G=255, B=255]
106800,Color [A=255, R=0, G=0, B=0]
108120,Color [A=255, R=255, G=255, B=255]
108160,Color [A=255, R=0, G=0, B=0]
108320,Color [A=255, R=255, G=255, B=255]
108360,Color [A=255, R=0, G=0, B=0]
112800,Color [A=255, R=255, G=255, B=255]
112840,Color [A=255, R=0, G=0, B=0]
115040,Color [A=255, R=255, G=255, B=255]
115080,Color [A=255, R=0, G=0, B=0]
115320,Color [A=255, R=255, G=255, B=255]
115360,Color [A=255, R=0, G=0, B=0]
115440,Color [A=255, R=255, G=255, B=255]
115480,Color [A=255, R=0, G=0, B=0]
117120,Color [A=255, R=255, G=255, B=255]
117160,Color [A=255, R=0, G=0, B=0]
118400,Color [A=255, R=255, G=255, B=255]
118440,Color [A=255, R=0, G=0, B=0]
118480,Color [A=255, R=255, G=255, B=255]
118520,Color [A=255, R=0, G=0, B=0]
121680,Color [A=255, R=255, G=255, B=255]
121720,Color [A=255, R=0, G=0, B=0]
122400,Color [A=255, R=255, G=255, B=255]
122440,Color [A=255, R=0, G=0, B=0]
122680,Color [A=255, R=255, G=255, B=255]
122720,Color [A=255, R=0, G=0, B=0]
124600,Color [A=255, R=255, G=255, B=255]
124640,Color [A=255, R=0, G=0, B=0]
126880,Color [A=255, R=255, G=255, B=255]
126920,Color [A=255, R=0, G=0, B=0]
128600,Color [A=255, R=255, G=255, B=255]
128640,Color [A=255, R=0, G=0, B=0]
128840,Color [A=255, R=255, G=255, B=255]
128880,Color [A=255, R=0, G=0, B=0]
130800,Color [A=255, R=255, G=255, B=255]
130880,Color [A=255, R=0, G=0, B=0]
132800,Color [A=255, R=255, G=255, B=255]
132840,Color [A=255, R=0, G=0, B=0]
134120,Color [A=255, R=255, G=255, B=255]
134160,Color [A=255, R=0, G=0, B=0]
138360,Color [A=255, R=255, G=255, B=255]
138400,Color [A=255, R=0, G=0, B=0]
140120,Color [A=255, R=255, G=255, B=255]
140160,Color [A=255, R=0, G=0, B=0]
141160,Color [A=255, R=255, G=255, B=255]
141200,Color [A=255, R=0, G=0, B=0]
142960,Color [A=255, R=255, G=255, B=255]
143000,Color [A=255, R=0, G=0, B=0]
143680,Color [A=255, R=255, G=255, B=255]
143720,Color [A=255, R=0, G=0, B=0]
145520,Color [A=255, R=255, G=255, B=255]
145560,Color [A=255, R=0, G=0, B=0]
146240,Color [A=255, R=255, G=255, B=255]
146280,Color [A=255, R=0, G=0, B=0]
146600,Color [A=255, R=255, G=255, B=255]
146640,Color [A=255, R=0, G=0, B=0]
150040,Color [A=255, R=255, G=255, B=255]
150080,Color [A=255, R=0, G=0, B=0]
152880,Color [A=255, R=255, G=255, B=255]
152920,Color [A=255, R=0, G=0, B=0]
159680,Color [A=255, R=255, G=255, B=255]
159720,Color [A=255, R=0, G=0, B=0]
162760,Color [A=255, R=255, G=255, B=255]
162800,Color [A=255, R=0, G=0, B=0]
165000,Color [A=255, R=255, G=255, B=255]
165040,Color [A=255, R=0, G=0, B=0]
172520,Color [A=255, R=255, G=255, B=255]
172560,Color [A=255, R=0, G=0, B=0]
172720,Color [A=255, R=255, G=255, B=255]
172760,Color [A=255, R=0, G=0, B=0]
174640,Color [A=255, R=255, G=255, B=255]
174680,Color [A=255, R=0, G=0, B=0]
176040,Color [A=255, R=255, G=255, B=255]
176080,Color [A=255, R=0, G=0, B=0]
178440,Color [A=255, R=255, G=255, B=255]
178480,Color [A=255, R=0, G=0, B=0]
182400,Color [A=255, R=255, G=255, B=255]
182440,Color [A=255, R=0, G=0, B=0]
184360,Color [A=255, R=255, G=255, B=255]
184400,Color [A=255, R=0, G=0, B=0]
184960,Color [A=255, R=255, G=255, B=255]
185000,Color [A=255, R=0, G=0, B=0]
185240,Color [A=255, R=255, G=255, B=255]
185280,Color [A=255, R=0, G=0, B=0]
185640,Color [A=255, R=255, G=255, B=255]
185680,Color [A=255, R=0, G=0, B=0]
186720,Color [A=255, R=255, G=255, B=255]
186760,Color [A=255, R=0, G=0, B=0]
187400,Color [A=255, R=255, G=255, B=255]
187440,Color [A=255, R=0, G=0, B=0]
188480,Color [A=255, R=255, G=255, B=255]
188520,Color [A=255, R=0, G=0, B=0]
189160,Color [A=255, R=255, G=255, B=255]
189200,Color [A=255, R=0, G=0, B=0]
194560,Color [A=255, R=255, G=255, B=255]
194600,Color [A=255, R=0, G=0, B=0]
