40,Color [A=255, R=255, G=206, B=31]
80,Color [A=255, R=0, G=0, B=0]
480,Color [A=255, R=255, G=255, B=255]
520,Color [A=255, R=0, G=0, B=0]
560,Color [A=255, R=255, G=255, B=255]
600,Color [A=255, R=0, G=0, B=0]
840,Color [A=255, R=255, G=255, B=255]
880,Color [A=255, R=0, G=0, B=0]
920,Color [A=255, R=255, G=255, B=255]
1000,Color [A=255, R=0, G=0, B=0]
1040,Color [A=255, R=255, G=255, B=255]
1280,Color [A=255, R=0, G=0, B=0]
1320,Color [A=255, R=255, G=255, B=255]
1400,Color [A=255, R=0, G=0, B=0]
1440,Color [A=255, R=255, G=255, B=255]
1600,Color [A=255, R=0, G=0, B=0]
1640,Color [A=255, R=255, G=255, B=255]
1800,Color [A=255, R=0, G=0, B=0]
1840,Color [A=255, R=255, G=255, B=255]
1920,Color [A=255, R=0, G=0, B=0]
1960,Color [A=255, R=255, G=255, B=255]
2000,Color [A=255, R=0, G=0, B=0]
2040,Color [A=255, R=255, G=255, B=255]
2120,Color [A=255, R=0, G=0, B=0]
2200,Color [A=255, R=255, G=255, B=255]
2320,Color [A=255, R=0, G=0, B=0]
2360,Color [A=255, R=255, G=255, B=255]
2560,Color [A=255, R=0, G=0, B=0]
2600,Color [A=255, R=255, G=255, B=255]
2680,Color [A=255, R=0, G=0, B=0]
2760,Color [A=255, R=255, G=255, B=255]
2960,Color [A=255, R=0, G=0, B=0]
3040,Color [A=255, R=255, G=255, B=255]
3160,Color [A=255, R=0, G=0, B=0]
3240,Color [A=255, R=255, G=255, B=255]
3320,Color [A=255, R=0, G=0, B=0]
3360,Color [A=255, R=255, G=255, B=255]
3400,Color [A=255, R=0, G=0, B=0]
3440,Color [A=255, R=255, G=255, B=255]
3560,Color [A=255, R=0, G=0, B=0]
3600,Color [A=255, R=255, G=255, B=255]
3720,Color [A=255, R=0, G=0, B=0]
3760,Color [A=255, R=255, G=255, B=255]
3840,Color [A=255, R=0, G=0, B=0]
3920,Color [A=255, R=255, G=255, B=255]
4160,Color [A=255, R=0, G=0, B=0]
4200,Color [A=255, R=255, G=255, B=255]
4240,Color [A=255, R=0, G=0, B=0]
4280,Color [A=255, R=255, G=255, B=255]
4640,Color [A=255, R=0, G=0, B=0]
4680,Color [A=255, R=255, G=255, B=255]
4840,Color [A=255, R=0, G=0, B=0]
4880,Color [A=255, R=255, G=255, B=255]
5120,Color [A=255, R=0, G=0, B=0]
5160,Color [A=255, R=255, G=255, B=255]
5280,Color [A=255, R=0, G=0, B=0]
5320,Color [A=255, R=255, G=255, B=255]
5520,Color [A=255, R=0, G=0, B=0]
5640,Color [A=255, R=255, G=255, B=255]
5720,Color [A=255, R=0, G=0, B=0]
5760,Color [A=255, R=255, G=255, B=255]
5800,Color [A=255, R=0, G=0, B=0]
5840,Color [A=255, R=255, G=255, B=255]
5880,Color [A=255, R=0, G=0, B=0]
5960,Color [A=255, R=255, G=255, B=255]
6000,Color [A=255, R=0, G=0, B=0]
6040,Color [A=255, R=255, G=255, B=255]
6160,Color [A=255, R=0, G=0, B=0]
6200,Color [A=255, R=255, G=255, B=255]
6240,Color [A=255, R=0, G=0, B=0]
6320,Color [A=255, R=255, G=255, B=255]
6440,Color [A=255, R=0, G=0, B=0]
6520,Color [A=255, R=255, G=255, B=255]
6600,Color [A=255, R=0, G=0, B=0]
6680,Color [A=255, R=255, G=255, B=255]
6840,Color [A=255, R=0, G=0, B=0]
6880,Color [A=255, R=255, G=255, B=255]
7080,Color [A=255, R=0, G=0, B=0]
7120,Color [A=255, R=255, G=255, B=255]
7160,Color [A=255, R=0, G=0, B=0]
7200,Color [A=255, R=255, G=255, B=255]
7320,Color [A=255, R=0, G=0, B=0]
7400,Color [A=255, R=255, G=255, B=255]
7520,Color [A=255, R=0, G=0, B=0]
7560,Color [A=255, R=255, G=255, B=255]
7600,Color [A=255, R=0, G=0, B=0]
7640,Color [A=255, R=255, G=255, B=255]
7680,Color [A=255, R=0, G=0, B=0]
7760,Color [A=255, R=255, G=255, B=255]
7840,Color [A=255, R=0, G=0, B=0]
7920,Color [A=255, R=255, G=255, B=255]
8000,Color [A=255, R=0, G=0, B=0]
8080,Color [A=255, R=255, G=255, B=255]
8320,Color [A=255, R=0, G=0, B=0]
8360,Color [A=255, R=255, G=255, B=255]
8440,Color [A=255, R=0, G=0, B=0]
8520,Color [A=255, R=255, G=255, B=255]
8560,Color [A=255, R=0, G=0, B=0]
8640,Color [A=255, R=255, G=255, B=255]
8880,Color [A=255, R=0, G=0, B=0]
8920,Color [A=255, R=255, G=255, B=255]
9080,Color [A=255, R=0, G=0, B=0]
9120,Color [A=255, R=255, G=255, B=255]
9240,Color [A=255, R=0, G=0, B=0]
9280,Color [A=255, R=255, G=255, B=255]
9360,Color [A=255, R=0, G=0, B=0]
9400,Color [A=255, R=255, G=255, B=255]
9560,Color [A=255, R=0, G=0, B=0]
9640,Color [A=255, R=255, G=255, B=255]
9840,Color [A=255, R=0, G=0, B=0]
9920,Color [A=255, R=255, G=255, B=255]
9960,Color [A=255, R=0, G=0, B=0]
10040,Color [A=255, R=255, G=255, B=255]
10080,Color [A=255, R=0, G=0, B=0]
10120,Color [A=255, R=255, G=255, B=255]
10200,Color [A=255, R=0, G=0, B=0]
10240,Color [A=255, R=255, G=255, B=255]
10280,Color [A=255, R=0, G=0, B=0]
10320,Color [A=255, R=255, G=255, B=255]
10520,Color [A=255, R=0, G=0, B=0]
10600,Color [A=255, R=255, G=255, B=255]
10680,Color [A=255, R=0, G=0, B=0]
10720,Color [A=255, R=255, G=255, B=255]
11040,Color [A=255, R=0, G=0, B=0]
11120,Color [A=255, R=255, G=255, B=255]
11200,Color [A=255, R=0, G=0, B=0]
11240,Color [A=255, R=255, G=255, B=255]
11360,Color [A=255, R=0, G=0, B=0]
11480,Color [A=255, R=255, G=255, B=255]
11720,Color [A=255, R=0, G=0, B=0]
