40,Color [A=255, R=255, G=206, B=31]
160,Color [A=255, R=255, G=255, B=255]
200,Color [A=255, R=0, G=0, B=0]
240,Color [A=255, R=255, G=255, B=255]
280,Color [A=255, R=0, G=0, B=0]
320,Color [A=255, R=255, G=255, B=255]
360,Color [A=255, R=0, G=0, B=0]
400,Color [A=255, R=255, G=255, B=255]
440,Color [A=255, R=0, G=0, B=0]
560,Color [A=255, R=255, G=255, B=255]
800,Color [A=255, R=0, G=0, B=0]
5320,Color [A=255, R=255, G=255, B=255]
5360,Color [A=255, R=0, G=0, B=0]
7880,Color [A=255, R=255, G=255, B=255]
7920,Color [A=255, R=0, G=0, B=0]
15000,Color [A=255, R=255, G=255, B=255]
15040,Color [A=255, R=0, G=0, B=0]
16160,Color [A=255, R=255, G=255, B=255]
16240,Color [A=255, R=0, G=0, B=0]
21720,Color [A=255, R=255, G=255, B=255]
21880,Color [A=255, R=0, G=0, B=0]
22680,Color [A=255, R=255, G=255, B=255]
22720,Color [A=255, R=0, G=0, B=0]
24320,Color [A=255, R=255, G=255, B=255]
24360,Color [A=255, R=0, G=0, B=0]
34680,Color [A=255, R=255, G=255, B=255]
34880,Color [A=255, R=0, G=0, B=0]
38320,Color [A=255, R=255, G=255, B=255]
38480,Color [A=255, R=0, G=0, B=0]
39800,Color [A=255, R=255, G=255, B=255]
39840,Color [A=255, R=0, G=0, B=0]
42400,Color [A=255, R=255, G=255, B=255]
42440,Color [A=255, R=0, G=0, B=0]
50080,Color [A=255, R=255, G=255, B=255]
50120,Color [A=255, R=0, G=0, B=0]
51360,Color [A=255, R=255, G=255, B=255]
51560,Color [A=255, R=0, G=0, B=0]
60840,Color [A=255, R=255, G=255, B=255]
60880,Color [A=255, R=0, G=0, B=0]
65840,Color [A=255, R=255, G=255, B=255]
66000,Color [A=255, R=0, G=0, B=0]
75720,Color [A=255, R=255, G=255, B=255]
75760,Color [A=255, R=0, G=0, B=0]
79960,Color [A=255, R=255, G=255, B=255]
80160,Color [A=255, R=0, G=0, B=0]
87560,Color [A=255, R=255, G=255, B=255]
87600,Color [A=255, R=0, G=0, B=0]
89920,Color [A=255, R=255, G=255, B=255]
89960,Color [A=255, R=0, G=0, B=0]
101520,Color [A=255, R=255, G=255, B=255]
101680,Color [A=255, R=0, G=0, B=0]
115760,Color [A=255, R=255, G=255, B=255]
115920,Color [A=255, R=0, G=0, B=0]
119440,Color [A=255, R=255, G=255, B=255]
119480,Color [A=255, R=0, G=0, B=0]
120440,Color [A=255, R=255, G=255, B=255]
120600,Color [A=255, R=0, G=0, B=0]
124440,Color [A=255, R=255, G=255, B=255]
124480,Color [A=255, R=0, G=0, B=0]
128160,Color [A=255, R=255, G=255, B=255]
128200,Color [A=255, R=0, G=0, B=0]
138600,Color [A=255, R=255, G=255, B=255]
138640,Color [A=255, R=0, G=0, B=0]
139000,Color [A=255, R=255, G=255, B=255]
139040,Color [A=255, R=0, G=0, B=0]
140880,Color [A=255, R=255, G=255, B=255]
141040,Color [A=255, R=0, G=0, B=0]
145040,Color [A=255, R=255, G=255, B=255]
145080,Color [A=255, R=0, G=0, B=0]
148520,Color [A=255, R=255, G=255, B=255]
148560,Color [A=255, R=0, G=0, B=0]
151120,Color [A=255, R=255, G=255, B=255]
151160,Color [A=255, R=0, G=0, B=0]
164240,Color [A=255, R=255, G=255, B=255]
164440,Color [A=255, R=0, G=0, B=0]
165400,Color [A=255, R=255, G=255, B=255]
165440,Color [A=255, R=0, G=0, B=0]
166280,Color [A=255, R=255, G=255, B=255]
166320,Color [A=255, R=0, G=0, B=0]
171040,Color [A=255, R=255, G=255, B=255]
171200,Color [A=255, R=0, G=0, B=0]
177200,Color [A=255, R=255, G=255, B=255]
177360,Color [A=255, R=0, G=0, B=0]
179520,Color [A=255, R=255, G=255, B=255]
179640,Color [A=255, R=0, G=0, B=0]
179720,Color [A=255, R=255, G=255, B=255]
179760,Color [A=255, R=0, G=0, B=0]
179920,Color [A=255, R=255, G=255, B=255]
180040,Color [A=255, R=0, G=0, B=0]
181960,Color [A=255, R=255, G=255, B=255]
182120,Color [A=255, R=0, G=0, B=0]
195600,Color [A=255, R=255, G=255, B=255]
195760,Color [A=255, R=0, G=0, B=0]
199800,Color [A=255, R=255, G=255, B=255]
199840,Color [A=255, R=0, G=0, B=0]
203880,Color [A=255, R=255, G=255, B=255]
204040,Color [A=255, R=0, G=0, B=0]
214880,Color [A=255, R=255, G=255, B=255]
214920,Color [A=255, R=0, G=0, B=0]
217360,Color [A=255, R=255, G=255, B=255]
217440,Color [A=255, R=0, G=0, B=0]
217480,Color [A=255, R=255, G=255, B=255]
217520,Color [A=255, R=0, G=0, B=0]
219920,Color [A=255, R=255, G=255, B=255]
220080,Color [A=255, R=0, G=0, B=0]
224640,Color [A=255, R=255, G=255, B=255]
224800,Color [A=255, R=0, G=0, B=0]
225880,Color [A=255, R=255, G=255, B=255]
225920,Color [A=255, R=0, G=0, B=0]
226440,Color [A=255, R=255, G=255, B=255]
226520,Color [A=255, R=0, G=0, B=0]
226560,Color [A=255, R=255, G=255, B=255]
226600,Color [A=255, R=0, G=0, B=0]
228000,Color [A=255, R=255, G=255, B=255]
228040,Color [A=255, R=0, G=0, B=0]
228880,Color [A=255, R=255, G=255, B=255]
229040,Color [A=255, R=0, G=0, B=0]
234200,Color [A=255, R=255, G=255, B=255]
234240,Color [A=255, R=0, G=0, B=0]
237720,Color [A=255, R=255, G=255, B=255]
237880,Color [A=255, R=0, G=0, B=0]
238480,Color [A=255, R=255, G=255, B=255]
238520,Color [A=255, R=0, G=0, B=0]
244760,Color [A=255, R=255, G=255, B=255]
244800,Color [A=255, R=0, G=0, B=0]
247880,Color [A=255, R=255, G=255, B=255]
247920,Color [A=255, R=0, G=0, B=0]
251680,Color [A=255, R=255, G=255, B=255]
251840,Color [A=255, R=0, G=0, B=0]
254000,Color [A=255, R=255, G=255, B=255]
254040,Color [A=255, R=0, G=0, B=0]
261920,Color [A=255, R=255, G=255, B=255]
262080,Color [A=255, R=0, G=0, B=0]
263720,Color [A=255, R=255, G=255, B=255]
263880,Color [A=255, R=0, G=0, B=0]
267600,Color [A=255, R=255, G=255, B=255]
267640,Color [A=255, R=0, G=0, B=0]
270160,Color [A=255, R=255, G=255, B=255]
270200,Color [A=255, R=0, G=0, B=0]
280440,Color [A=255, R=255, G=255, B=255]
280600,Color [A=255, R=0, G=0, B=0]
297560,Color [A=255, R=255, G=255, B=255]
297760,Color [A=255, R=0, G=0, B=0]
299040,Color [A=255, R=255, G=255, B=255]
299200,Color [A=255, R=0, G=0, B=0]
307040,Color [A=255, R=255, G=255, B=255]
307080,Color [A=255, R=0, G=0, B=0]
314160,Color [A=255, R=255, G=255, B=255]
314320,Color [A=255, R=0, G=0, B=0]
318600,Color [A=255, R=255, G=255, B=255]
318640,Color [A=255, R=0, G=0, B=0]
322760,Color [A=255, R=255, G=255, B=255]
322800,Color [A=255, R=0, G=0, B=0]
328720,Color [A=255, R=255, G=255, B=255]
328880,Color [A=255, R=0, G=0, B=0]
336040,Color [A=255, R=255, G=255, B=255]
336240,Color [A=255, R=0, G=0, B=0]
340840,Color [A=255, R=255, G=255, B=255]
341000,Color [A=255, R=0, G=0, B=0]
356040,Color [A=255, R=255, G=255, B=255]
356200,Color [A=255, R=0, G=0, B=0]
363680,Color [A=255, R=255, G=255, B=255]
363840,Color [A=255, R=0, G=0, B=0]
366440,Color [A=255, R=255, G=255, B=255]
366480,Color [A=255, R=0, G=0, B=0]
369280,Color [A=255, R=255, G=255, B=255]
369360,Color [A=255, R=0, G=0, B=0]
369400,Color [A=255, R=255, G=255, B=255]
369440,Color [A=255, R=0, G=0, B=0]
383760,Color [A=255, R=255, G=255, B=255]
383800,Color [A=255, R=0, G=0, B=0]
388520,Color [A=255, R=255, G=255, B=255]
388560,Color [A=255, R=0, G=0, B=0]
390600,Color [A=255, R=255, G=255, B=255]
390680,Color [A=255, R=0, G=0, B=0]
390720,Color [A=255, R=255, G=255, B=255]
390840,Color [A=255, R=0, G=0, B=0]
396440,Color [A=255, R=255, G=255, B=255]
396600,Color [A=255, R=0, G=0, B=0]
398280,Color [A=255, R=255, G=255, B=255]
398320,Color [A=255, R=0, G=0, B=0]
401840,Color [A=255, R=255, G=255, B=255]
402000,Color [A=255, R=0, G=0, B=0]
403280,Color [A=255, R=255, G=255, B=255]
403480,Color [A=255, R=0, G=0, B=0]
403560,Color [A=255, R=255, G=255, B=255]
403600,Color [A=255, R=0, G=0, B=0]
403840,Color [A=255, R=255, G=255, B=255]
403960,Color [A=255, R=0, G=0, B=0]
404200,Color [A=255, R=255, G=255, B=255]
404240,Color [A=255, R=0, G=0, B=0]
404320,Color [A=255, R=255, G=255, B=255]
404360,Color [A=255, R=0, G=0, B=0]
404480,Color [A=255, R=255, G=255, B=255]
404520,Color [A=255, R=0, G=0, B=0]
404640,Color [A=255, R=255, G=255, B=255]
404680,Color [A=255, R=0, G=0, B=0]
404840,Color [A=255, R=255, G=255, B=255]
404880,Color [A=255, R=0, G=0, B=0]
405080,Color [A=255, R=255, G=255, B=255]
405120,Color [A=255, R=0, G=0, B=0]
405200,Color [A=255, R=255, G=255, B=255]
405320,Color [A=255, R=0, G=0, B=0]
405440,Color [A=255, R=255, G=255, B=255]
405560,Color [A=255, R=0, G=0, B=0]
405720,Color [A=255, R=255, G=255, B=255]
405760,Color [A=255, R=0, G=0, B=0]
405920,Color [A=255, R=255, G=255, B=255]
405960,Color [A=255, R=0, G=0, B=0]
406080,Color [A=255, R=255, G=255, B=255]
406120,Color [A=255, R=0, G=0, B=0]
406160,Color [A=255, R=255, G=255, B=255]
406240,Color [A=255, R=0, G=0, B=0]
406400,Color [A=255, R=255, G=255, B=255]
406440,Color [A=255, R=0, G=0, B=0]
406480,Color [A=255, R=255, G=255, B=255]
406560,Color [A=255, R=0, G=0, B=0]
406600,Color [A=255, R=255, G=255, B=255]
406640,Color [A=255, R=0, G=0, B=0]
406880,Color [A=255, R=255, G=255, B=255]
406920,Color [A=255, R=0, G=0, B=0]
407080,Color [A=255, R=255, G=255, B=255]
407120,Color [A=255, R=0, G=0, B=0]
407240,Color [A=255, R=255, G=255, B=255]
407280,Color [A=255, R=0, G=0, B=0]
407320,Color [A=255, R=255, G=255, B=255]
407360,Color [A=255, R=0, G=0, B=0]
407400,Color [A=255, R=255, G=255, B=255]
407440,Color [A=255, R=0, G=0, B=0]
407520,Color [A=255, R=255, G=255, B=255]
407560,Color [A=255, R=0, G=0, B=0]
