40,Color [A=255, R=255, G=206, B=31]
80,Color [A=255, R=0, G=0, B=0]
320,Color [A=255, R=255, G=255, B=255]
360,Color [A=255, R=0, G=0, B=0]
560,Color [A=255, R=255, G=255, B=255]
640,Color [A=255, R=0, G=0, B=0]
25560,Color [A=255, R=255, G=255, B=255]
25600,Color [A=255, R=0, G=0, B=0]
34840,Color [A=255, R=255, G=255, B=255]
34880,Color [A=255, R=0, G=0, B=0]
60840,Color [A=255, R=255, G=255, B=255]
60880,Color [A=255, R=0, G=0, B=0]
88600,Color [A=255, R=255, G=255, B=255]
88640,Color [A=255, R=0, G=0, B=0]
141400,Color [A=255, R=255, G=255, B=255]
141440,Color [A=255, R=0, G=0, B=0]
141560,Color [A=255, R=255, G=255, B=255]
141600,Color [A=255, R=0, G=0, B=0]
148480,Color [A=255, R=255, G=255, B=255]
148560,Color [A=255, R=0, G=0, B=0]
179640,Color [A=255, R=255, G=255, B=255]
179680,Color [A=255, R=0, G=0, B=0]
179720,Color [A=255, R=255, G=255, B=255]
179760,Color [A=255, R=0, G=0, B=0]
180000,Color [A=255, R=255, G=255, B=255]
180040,Color [A=255, R=0, G=0, B=0]
204040,Color [A=255, R=255, G=255, B=255]
204080,Color [A=255, R=0, G=0, B=0]
206800,Color [A=255, R=255, G=255, B=255]
206840,Color [A=255, R=0, G=0, B=0]
225880,Color [A=255, R=255, G=255, B=255]
225920,Color [A=255, R=0, G=0, B=0]
234200,Color [A=255, R=255, G=255, B=255]
234240,Color [A=255, R=0, G=0, B=0]
247880,Color [A=255, R=255, G=255, B=255]
247920,Color [A=255, R=0, G=0, B=0]
297720,Color [A=255, R=255, G=255, B=255]
297760,Color [A=255, R=0, G=0, B=0]
304720,Color [A=255, R=255, G=255, B=255]
304760,Color [A=255, R=0, G=0, B=0]
310480,Color [A=255, R=255, G=255, B=255]
310520,Color [A=255, R=0, G=0, B=0]
322760,Color [A=255, R=255, G=255, B=255]
322800,Color [A=255, R=0, G=0, B=0]
336200,Color [A=255, R=255, G=255, B=255]
336240,Color [A=255, R=0, G=0, B=0]
383760,Color [A=255, R=255, G=255, B=255]
383800,Color [A=255, R=0, G=0, B=0]
388520,Color [A=255, R=255, G=255, B=255]
388560,Color [A=255, R=0, G=0, B=0]
396600,Color [A=255, R=255, G=255, B=255]
396640,Color [A=255, R=0, G=0, B=0]
414040,Color [A=255, R=255, G=255, B=255]
414080,Color [A=255, R=0, G=0, B=0]
414120,Color [A=255, R=255, G=255, B=255]
414160,Color [A=255, R=0, G=0, B=0]
474000,Color [A=255, R=255, G=255, B=255]
474040,Color [A=255, R=0, G=0, B=0]
485960,Color [A=255, R=255, G=255, B=255]
486000,Color [A=255, R=0, G=0, B=0]
501960,Color [A=255, R=255, G=255, B=255]
502000,Color [A=255, R=0, G=0, B=0]
567520,Color [A=255, R=255, G=255, B=255]
568360,Color [A=255, R=255, G=255, B=255]
568400,Color [A=255, R=0, G=0, B=0]
593240,Color [A=255, R=255, G=255, B=255]
593280,Color [A=255, R=0, G=0, B=0]
604360,Color [A=255, R=255, G=255, B=255]
604400,Color [A=255, R=0, G=0, B=0]
618240,Color [A=255, R=255, G=255, B=255]
618280,Color [A=255, R=0, G=0, B=0]
622240,Color [A=255, R=255, G=255, B=255]
622280,Color [A=255, R=0, G=0, B=0]
625400,Color [A=255, R=255, G=255, B=255]
625440,Color [A=255, R=0, G=0, B=0]
646920,Color [A=255, R=255, G=255, B=255]
646960,Color [A=255, R=0, G=0, B=0]
649800,Color [A=255, R=255, G=255, B=255]
649840,Color [A=255, R=0, G=0, B=0]
665840,Color [A=255, R=255, G=255, B=255]
665880,Color [A=255, R=0, G=0, B=0]
672920,Color [A=255, R=255, G=255, B=255]
672960,Color [A=255, R=0, G=0, B=0]
673760,Color [A=255, R=255, G=255, B=255]
673800,Color [A=255, R=0, G=0, B=0]
677120,Color [A=255, R=255, G=255, B=255]
677160,Color [A=255, R=0, G=0, B=0]
693800,Color [A=255, R=255, G=255, B=255]
693840,Color [A=255, R=0, G=0, B=0]
703600,Color [A=255, R=255, G=255, B=255]
703640,Color [A=255, R=0, G=0, B=0]
727720,Color [A=255, R=255, G=255, B=255]
727760,Color [A=255, R=0, G=0, B=0]
772320,Color [A=255, R=255, G=255, B=255]
772360,Color [A=255, R=0, G=0, B=0]
785040,Color [A=255, R=255, G=255, B=255]
785080,Color [A=255, R=0, G=0, B=0]
791440,Color [A=255, R=255, G=255, B=255]
791480,Color [A=255, R=0, G=0, B=0]
802560,Color [A=255, R=255, G=255, B=255]
802600,Color [A=255, R=0, G=0, B=0]
804440,Color [A=255, R=255, G=255, B=255]
804480,Color [A=255, R=0, G=0, B=0]
806360,Color [A=255, R=255, G=255, B=255]
806400,Color [A=255, R=0, G=0, B=0]
