40,Color [A=255, R=255, G=206, B=31]
80,Color [A=255, R=0, G=0, B=0]
560,Color [A=255, R=255, G=255, B=255]
600,Color [A=255, R=0, G=0, B=0]
25560,Color [A=255, R=255, G=255, B=255]
25600,Color [A=255, R=0, G=0, B=0]
34840,Color [A=255, R=255, G=255, B=255]
34880,Color [A=255, R=0, G=0, B=0]
60840,Color [A=255, R=255, G=255, B=255]
60880,Color [A=255, R=0, G=0, B=0]
88600,Color [A=255, R=255, G=255, B=255]
88640,Color [A=255, R=0, G=0, B=0]
141400,Color [A=255, R=255, G=255, B=255]
141440,Color [A=255, R=0, G=0, B=0]
141560,Color [A=255, R=255, G=255, B=255]
141600,Color [A=255, R=0, G=0, B=0]
148480,Color [A=255, R=255, G=255, B=255]
148560,Color [A=255, R=0, G=0, B=0]
179640,Color [A=255, R=255, G=255, B=255]
179680,Color [A=255, R=0, G=0, B=0]
180000,Color [A=255, R=255, G=255, B=255]
180040,Color [A=255, R=0, G=0, B=0]
204040,Color [A=255, R=255, G=255, B=255]
204080,Color [A=255, R=0, G=0, B=0]
206800,Color [A=255, R=255, G=255, B=255]
206840,Color [A=255, R=0, G=0, B=0]
217320,Color [A=255, R=255, G=255, B=255]
217360,Color [A=255, R=0, G=0, B=0]
217400,Color [A=255, R=255, G=255, B=255]
217440,Color [A=255, R=0, G=0, B=0]
225880,Color [A=255, R=255, G=255, B=255]
225920,Color [A=255, R=0, G=0, B=0]
226480,Color [A=255, R=255, G=255, B=255]
226520,Color [A=255, R=0, G=0, B=0]
234200,Color [A=255, R=255, G=255, B=255]
234240,Color [A=255, R=0, G=0, B=0]
238440,Color [A=255, R=255, G=255, B=255]
238520,Color [A=255, R=0, G=0, B=0]
247880,Color [A=255, R=255, G=255, B=255]
247920,Color [A=255, R=0, G=0, B=0]
297720,Color [A=255, R=255, G=255, B=255]
297760,Color [A=255, R=0, G=0, B=0]
304720,Color [A=255, R=255, G=255, B=255]
304760,Color [A=255, R=0, G=0, B=0]
310480,Color [A=255, R=255, G=255, B=255]
310520,Color [A=255, R=0, G=0, B=0]
322760,Color [A=255, R=255, G=255, B=255]
322800,Color [A=255, R=0, G=0, B=0]
336200,Color [A=255, R=255, G=255, B=255]
336240,Color [A=255, R=0, G=0, B=0]
383760,Color [A=255, R=255, G=255, B=255]
383800,Color [A=255, R=0, G=0, B=0]
388520,Color [A=255, R=255, G=255, B=255]
388560,Color [A=255, R=0, G=0, B=0]
396600,Color [A=255, R=255, G=255, B=255]
396640,Color [A=255, R=0, G=0, B=0]
403520,Color [A=255, R=255, G=255, B=255]
403560,Color [A=255, R=0, G=0, B=0]
403640,Color [A=255, R=255, G=255, B=255]
403680,Color [A=255, R=0, G=0, B=0]
403720,Color [A=255, R=255, G=255, B=255]
403800,Color [A=255, R=0, G=0, B=0]
404160,Color [A=255, R=255, G=255, B=255]
404200,Color [A=255, R=0, G=0, B=0]
404360,Color [A=255, R=255, G=255, B=255]
404400,Color [A=255, R=0, G=0, B=0]
404560,Color [A=255, R=255, G=255, B=255]
404600,Color [A=255, R=0, G=0, B=0]
404960,Color [A=255, R=255, G=255, B=255]
405000,Color [A=255, R=0, G=0, B=0]
405320,Color [A=255, R=255, G=255, B=255]
405360,Color [A=255, R=0, G=0, B=0]
405840,Color [A=255, R=255, G=255, B=255]
405920,Color [A=255, R=0, G=0, B=0]
406040,Color [A=255, R=255, G=255, B=255]
406080,Color [A=255, R=0, G=0, B=0]
406280,Color [A=255, R=255, G=255, B=255]
406360,Color [A=255, R=0, G=0, B=0]
406680,Color [A=255, R=255, G=255, B=255]
406720,Color [A=255, R=0, G=0, B=0]
406800,Color [A=255, R=255, G=255, B=255]
406880,Color [A=255, R=0, G=0, B=0]
406960,Color [A=255, R=255, G=255, B=255]
407040,Color [A=255, R=0, G=0, B=0]
407160,Color [A=255, R=255, G=255, B=255]
407240,Color [A=255, R=0, G=0, B=0]
408000,Color [A=255, R=255, G=255, B=255]
408040,Color [A=255, R=0, G=0, B=0]
408560,Color [A=255, R=255, G=255, B=255]
408600,Color [A=255, R=0, G=0, B=0]
408760,Color [A=255, R=255, G=255, B=255]
408800,Color [A=255, R=0, G=0, B=0]
408960,Color [A=255, R=255, G=255, B=255]
409080,Color [A=255, R=0, G=0, B=0]
409160,Color [A=255, R=255, G=255, B=255]
409200,Color [A=255, R=0, G=0, B=0]
409280,Color [A=255, R=255, G=255, B=255]
409320,Color [A=255, R=0, G=0, B=0]
409440,Color [A=255, R=255, G=255, B=255]
409480,Color [A=255, R=0, G=0, B=0]
