40,Color [A=255, R=255, G=206, B=31]
320,Color [A=255, R=255, G=255, B=255]
360,Color [A=255, R=0, G=0, B=0]
600,Color [A=255, R=255, G=255, B=255]
640,Color [A=255, R=0, G=0, B=0]
66160,Color [A=255, R=255, G=255, B=255]
131680,Color [A=255, R=255, G=255, B=255]
179720,Color [A=255, R=255, G=255, B=255]
179760,Color [A=255, R=0, G=0, B=0]
245280,Color [A=255, R=255, G=255, B=255]
310800,Color [A=255, R=255, G=255, B=255]
376320,Color [A=255, R=255, G=255, B=255]
403520,Color [A=255, R=255, G=255, B=255]
403560,Color [A=255, R=0, G=0, B=0]
403600,Color [A=255, R=255, G=255, B=255]
403680,Color [A=255, R=0, G=0, B=0]
403720,Color [A=255, R=255, G=255, B=255]
403760,Color [A=255, R=0, G=0, B=0]
405840,Color [A=255, R=255, G=255, B=255]
405880,Color [A=255, R=0, G=0, B=0]
406680,Color [A=255, R=255, G=255, B=255]
406720,Color [A=255, R=0, G=0, B=0]
408440,Color [A=255, R=255, G=255, B=255]
408480,Color [A=255, R=0, G=0, B=0]
408960,Color [A=255, R=255, G=255, B=255]
409000,Color [A=255, R=0, G=0, B=0]
410320,Color [A=255, R=255, G=255, B=255]
410360,Color [A=255, R=0, G=0, B=0]
412720,Color [A=255, R=255, G=255, B=255]
412760,Color [A=255, R=0, G=0, B=0]
412960,Color [A=255, R=255, G=255, B=255]
413000,Color [A=255, R=0, G=0, B=0]
413280,Color [A=255, R=255, G=255, B=255]
413320,Color [A=255, R=0, G=0, B=0]
414120,Color [A=255, R=255, G=255, B=255]
414160,Color [A=255, R=0, G=0, B=0]
479680,Color [A=255, R=255, G=255, B=255]
545200,Color [A=255, R=255, G=255, B=255]
578360,Color [A=255, R=255, G=255, B=255]
578440,Color [A=255, R=0, G=0, B=0]
578480,Color [A=255, R=255, G=255, B=255]
578520,Color [A=255, R=0, G=0, B=0]
578840,Color [A=255, R=255, G=255, B=255]
578880,Color [A=255, R=0, G=0, B=0]
579200,Color [A=255, R=255, G=255, B=255]
579240,Color [A=255, R=0, G=0, B=0]
579280,Color [A=255, R=255, G=255, B=255]
579320,Color [A=255, R=0, G=0, B=0]
579520,Color [A=255, R=255, G=255, B=255]
579600,Color [A=255, R=0, G=0, B=0]
579840,Color [A=255, R=255, G=255, B=255]
579880,Color [A=255, R=0, G=0, B=0]
580160,Color [A=255, R=255, G=255, B=255]
580200,Color [A=255, R=0, G=0, B=0]
580240,Color [A=255, R=255, G=255, B=255]
580360,Color [A=255, R=0, G=0, B=0]
581000,Color [A=255, R=255, G=255, B=255]
581040,Color [A=255, R=0, G=0, B=0]
582040,Color [A=255, R=255, G=255, B=255]
582080,Color [A=255, R=0, G=0, B=0]
582400,Color [A=255, R=255, G=255, B=255]
582440,Color [A=255, R=0, G=0, B=0]
585200,Color [A=255, R=255, G=255, B=255]
585240,Color [A=255, R=0, G=0, B=0]
586000,Color [A=255, R=255, G=255, B=255]
586040,Color [A=255, R=0, G=0, B=0]
587480,Color [A=255, R=255, G=255, B=255]
