40,Color [A=255, R=255, G=206, B=31]
120,Color [A=255, R=0, G=0, B=0]
160,Color [A=255, R=255, G=255, B=255]
200,Color [A=255, R=0, G=0, B=0]
240,Color [A=255, R=255, G=255, B=255]
440,Color [A=255, R=0, G=0, B=0]
600,Color [A=255, R=255, G=255, B=255]
640,Color [A=255, R=0, G=0, B=0]
800,Color [A=255, R=255, G=255, B=255]
840,Color [A=255, R=0, G=0, B=0]
1080,Color [A=255, R=255, G=255, B=255]
1160,Color [A=255, R=0, G=0, B=0]
2200,Color [A=255, R=255, G=255, B=255]
2240,Color [A=255, R=0, G=0, B=0]
2480,Color [A=255, R=255, G=255, B=255]
2520,Color [A=255, R=0, G=0, B=0]
2880,Color [A=255, R=255, G=255, B=255]
2920,Color [A=255, R=0, G=0, B=0]
3480,Color [A=255, R=255, G=255, B=255]
3560,Color [A=255, R=0, G=0, B=0]
3800,Color [A=255, R=255, G=255, B=255]
3840,Color [A=255, R=0, G=0, B=0]
4000,Color [A=255, R=255, G=255, B=255]
4040,Color [A=255, R=0, G=0, B=0]
4120,Color [A=255, R=255, G=255, B=255]
4160,Color [A=255, R=0, G=0, B=0]
4520,Color [A=255, R=255, G=255, B=255]
4560,Color [A=255, R=0, G=0, B=0]
4920,Color [A=255, R=255, G=255, B=255]
4960,Color [A=255, R=0, G=0, B=0]
5160,Color [A=255, R=255, G=255, B=255]
5200,Color [A=255, R=0, G=0, B=0]
5560,Color [A=255, R=255, G=255, B=255]
5600,Color [A=255, R=0, G=0, B=0]
5960,Color [A=255, R=255, G=255, B=255]
6000,Color [A=255, R=0, G=0, B=0]
8200,Color [A=255, R=255, G=255, B=255]
8240,Color [A=255, R=0, G=0, B=0]
8720,Color [A=255, R=255, G=255, B=255]
8760,Color [A=255, R=0, G=0, B=0]
9600,Color [A=255, R=255, G=255, B=255]
9640,Color [A=255, R=0, G=0, B=0]
10640,Color [A=255, R=255, G=255, B=255]
10680,Color [A=255, R=0, G=0, B=0]
10960,Color [A=255, R=255, G=255, B=255]
11000,Color [A=255, R=0, G=0, B=0]
11400,Color [A=255, R=255, G=255, B=255]
11440,Color [A=255, R=0, G=0, B=0]
11880,Color [A=255, R=255, G=255, B=255]
11920,Color [A=255, R=0, G=0, B=0]
12280,Color [A=255, R=255, G=255, B=255]
12320,Color [A=255, R=0, G=0, B=0]
12720,Color [A=255, R=255, G=255, B=255]
12800,Color [A=255, R=0, G=0, B=0]
12920,Color [A=255, R=255, G=255, B=255]
12960,Color [A=255, R=0, G=0, B=0]
13080,Color [A=255, R=255, G=255, B=255]
13120,Color [A=255, R=0, G=0, B=0]
13160,Color [A=255, R=255, G=255, B=255]
13200,Color [A=255, R=0, G=0, B=0]
14480,Color [A=255, R=255, G=255, B=255]
14520,Color [A=255, R=0, G=0, B=0]
